search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3118 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0110.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:10:10
[2%] 	 5,000/250,000 	 00:21:32
[3%] 	 7,500/250,000 	 00:32:59
[4%] 	 10,000/250,000 	 00:41:58
Match: Event 110510032, Lines 11, DAngle 0.3959
[5%] 	 12,500/250,000 	 00:56:54
Match: Event 110513903, Lines 5, DAngle 0.3141
[6%] 	 15,000/250,000 	 01:09:17
[7%] 	 17,500/250,000 	 01:18:53
Match: Event 110518175, Lines 3, DAngle 0.0498
[8%] 	 20,000/250,000 	 01:28:49
[9%] 	 22,500/250,000 	 01:39:39
Match: Event 110522812, Lines 3, DAngle 0.0282
[10%] 	 25,000/250,000 	 01:49:35
[11%] 	 27,500/250,000 	 01:59:21
[12%] 	 30,000/250,000 	 02:11:17
[13%] 	 32,500/250,000 	 02:21:01
[14%] 	 35,000/250,000 	 02:30:04
[15%] 	 37,500/250,000 	 02:39:10
Match: Event 110537565, Lines 3, DAngle 0.1145
[16%] 	 40,000/250,000 	 02:51:58
[17%] 	 42,500/250,000 	 03:03:54
[18%] 	 45,000/250,000 	 03:14:14
[19%] 	 47,500/250,000 	 03:27:18
[20%] 	 50,000/250,000 	 03:35:44
[21%] 	 52,500/250,000 	 03:49:28
[22%] 	 55,000/250,000 	 04:01:58
[23%] 	 57,500/250,000 	 04:16:30
[24%] 	 60,000/250,000 	 04:26:56
[25%] 	 62,500/250,000 	 04:38:47
[26%] 	 65,000/250,000 	 04:52:05
[27%] 	 67,500/250,000 	 05:02:51
[28%] 	 70,000/250,000 	 05:13:51
Match: Event 110571551, Lines 10, DAngle 0.0206
[29%] 	 72,500/250,000 	 05:28:36
[30%] 	 75,000/250,000 	 05:37:38
Match: Event 110577202, Lines 5, DAngle 0.1071
[31%] 	 77,500/250,000 	 05:48:55
[32%] 	 80,000/250,000 	 05:59:00
[33%] 	 82,500/250,000 	 06:09:08
Match: Event 110584205, Lines 3, DAngle 0.1184
[34%] 	 85,000/250,000 	 06:25:53
[35%] 	 87,500/250,000 	 06:37:41
Match: Event 110587820, Lines 12, DAngle 0.1588
[36%] 	 90,000/250,000 	 06:58:13
[37%] 	 92,500/250,000 	 07:11:21
[38%] 	 95,000/250,000 	 07:21:02
[39%] 	 97,500/250,000 	 07:33:40
[40%] 	 100,000/250,000 	 07:43:29
[41%] 	 102,500/250,000 	 07:52:53
[42%] 	 105,000/250,000 	 08:05:53
Match: Event 110607113, Lines 3, DAngle 0.1268
[43%] 	 107,500/250,000 	 08:23:01
Match: Event 110608481, Lines 8, DAngle 0.2432
[44%] 	 110,000/250,000 	 08:39:25
[45%] 	 112,500/250,000 	 08:50:39
[46%] 	 115,000/250,000 	 09:00:48
[47%] 	 117,500/250,000 	 09:13:41
[48%] 	 120,000/250,000 	 09:23:36
[49%] 	 122,500/250,000 	 09:34:36
[50%] 	 125,000/250,000 	 09:46:38
Match: Event 110627103, Lines 3, DAngle 0.0271
[51%] 	 127,500/250,000 	 10:00:48
[52%] 	 130,000/250,000 	 10:14:47
[53%] 	 132,500/250,000 	 10:25:55
[54%] 	 135,000/250,000 	 10:37:03
