search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2799 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0180.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:08:26
[2%] 	 5,000/250,000 	 00:19:18
[3%] 	 7,500/250,000 	 00:34:36
[4%] 	 10,000/250,000 	 00:47:02
[5%] 	 12,500/250,000 	 00:57:45
[6%] 	 15,000/250,000 	 01:08:48
Match: Event 180516268, Lines 3, DAngle 0.0108
[7%] 	 17,500/250,000 	 01:24:37
[8%] 	 20,000/250,000 	 01:36:38
[9%] 	 22,500/250,000 	 01:49:41
Match: Event 180524177, Lines 3, DAngle 0.0379
[10%] 	 25,000/250,000 	 01:59:38
[11%] 	 27,500/250,000 	 02:09:38
Match: Event 180527776, Lines 3, DAngle 0.1095
[12%] 	 30,000/250,000 	 02:25:32
[13%] 	 32,500/250,000 	 02:40:49
Match: Event 180533924, Lines 3, DAngle 0.2349
[14%] 	 35,000/250,000 	 02:55:09
[15%] 	 37,500/250,000 	 03:04:27
[16%] 	 40,000/250,000 	 03:15:36
Match: Event 180542475, Lines 5, DAngle 0.2258
[17%] 	 42,500/250,000 	 03:31:36
[18%] 	 45,000/250,000 	 03:40:45
Match: Event 180547239, Lines 3, DAngle 0.0617
[19%] 	 47,500/250,000 	 03:51:09
[20%] 	 50,000/250,000 	 04:03:00
[21%] 	 52,500/250,000 	 04:12:38
[22%] 	 55,000/250,000 	 04:19:43
[23%] 	 57,500/250,000 	 04:27:19
[24%] 	 60,000/250,000 	 04:35:50
[25%] 	 62,500/250,000 	 04:44:43
[26%] 	 65,000/250,000 	 04:53:14
[27%] 	 67,500/250,000 	 05:05:48
[28%] 	 70,000/250,000 	 05:18:34
Match: Event 180572424, Lines 3, DAngle 0.2147
[29%] 	 72,500/250,000 	 05:39:03
[30%] 	 75,000/250,000 	 05:49:54
[31%] 	 77,500/250,000 	 06:02:07
[32%] 	 80,000/250,000 	 06:13:14
[33%] 	 82,500/250,000 	 06:25:39
Match: Event 180583064, Lines 3, DAngle 0.0757
Match: Event 180584360, Lines 3, DAngle 0.1081
[34%] 	 85,000/250,000 	 06:46:52
[35%] 	 87,500/250,000 	 06:59:20
[36%] 	 90,000/250,000 	 07:13:40
[37%] 	 92,500/250,000 	 07:25:06
[38%] 	 95,000/250,000 	 07:35:12
[39%] 	 97,500/250,000 	 07:48:54
