search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3910 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0269.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 269001615, Lines 3, DAngle 0.0617
[1%] 	 2,500/250,000 	 00:23:34
Match: Event 269004231, Lines 3, DAngle 0.0065
[2%] 	 5,000/250,000 	 00:46:07
[3%] 	 7,500/250,000 	 01:06:27
[4%] 	 10,000/250,000 	 01:34:22
Match: Event 269010447, Lines 3, DAngle 0.0032
[5%] 	 12,500/250,000 	 01:53:33
[6%] 	 15,000/250,000 	 02:16:26
[7%] 	 17,500/250,000 	 02:37:46
[8%] 	 20,000/250,000 	 03:01:04
Match: Event 269020811, Lines 4, DAngle 0.1442
[9%] 	 22,500/250,000 	 03:31:27
[10%] 	 25,000/250,000 	 03:51:33
[11%] 	 27,500/250,000 	 04:16:00
[12%] 	 30,000/250,000 	 04:40:00
[13%] 	 32,500/250,000 	 05:00:57
[14%] 	 35,000/250,000 	 05:22:41
[15%] 	 37,500/250,000 	 05:46:32
Match: Event 269037642, Lines 3, DAngle 0.1776
[16%] 	 40,000/250,000 	 06:15:00
Match: Event 269040016, Lines 5, DAngle 0.1298
[17%] 	 42,500/250,000 	 06:44:13
[18%] 	 45,000/250,000 	 07:13:13
Match: Event 269046047, Lines 11, DAngle 0.1879
[19%] 	 47,500/250,000 	 07:50:13
Match: Event 269048780, Lines 3, DAngle 0.0195
