search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5100 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0139.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:13:02
[2%] 	 5,000/250,000 	 00:24:17
[3%] 	 7,500/250,000 	 00:33:38
[4%] 	 10,000/250,000 	 00:47:41
[5%] 	 12,500/250,000 	 00:57:31
[6%] 	 15,000/250,000 	 01:09:21
[7%] 	 17,500/250,000 	 01:16:46
[8%] 	 20,000/250,000 	 01:25:51
[9%] 	 22,500/250,000 	 01:37:20
[10%] 	 25,000/250,000 	 01:44:33
[11%] 	 27,500/250,000 	 01:59:45
[12%] 	 30,000/250,000 	 02:14:26
[13%] 	 32,500/250,000 	 02:23:39
[14%] 	 35,000/250,000 	 02:36:01
Match: Event 139035229, Lines 5, DAngle 0.1309
[15%] 	 37,500/250,000 	 02:49:19
[16%] 	 40,000/250,000 	 03:00:44
[17%] 	 42,500/250,000 	 03:14:33
Match: Event 139043448, Lines 5, DAngle 0.1265
[18%] 	 45,000/250,000 	 03:28:53
[19%] 	 47,500/250,000 	 03:41:34
Match: Event 139048105, Lines 3, DAngle 0.0292
Match: Event 139049305, Lines 3, DAngle 0.0541
[20%] 	 50,000/250,000 	 03:57:44
[21%] 	 52,500/250,000 	 04:09:00
[22%] 	 55,000/250,000 	 04:22:36
[23%] 	 57,500/250,000 	 04:32:04
[24%] 	 60,000/250,000 	 04:41:54
[25%] 	 62,500/250,000 	 04:56:14
[26%] 	 65,000/250,000 	 05:08:52
[27%] 	 67,500/250,000 	 05:20:21
[28%] 	 70,000/250,000 	 05:31:56
Match: Event 139071263, Lines 5, DAngle 0.3711
[29%] 	 72,500/250,000 	 05:45:47
Match: Event 139073838, Lines 3, DAngle 0.1530
[30%] 	 75,000/250,000 	 05:57:56
[31%] 	 77,500/250,000 	 06:06:41
[32%] 	 80,000/250,000 	 06:18:12
[33%] 	 82,500/250,000 	 06:25:35
[34%] 	 85,000/250,000 	 06:33:29
[35%] 	 87,500/250,000 	 06:43:21
[36%] 	 90,000/250,000 	 06:52:52
[37%] 	 92,500/250,000 	 07:02:14
Match: Event 139093906, Lines 3, DAngle 0.0076
[38%] 	 95,000/250,000 	 07:16:32
Match: Event 139095407, Lines 3, DAngle 0.0032
[39%] 	 97,500/250,000 	 07:27:41
[40%] 	 100,000/250,000 	 07:39:44
[41%] 	 102,500/250,000 	 07:54:15
[42%] 	 105,000/250,000 	 08:08:28
[43%] 	 107,500/250,000 	 08:19:43
[44%] 	 110,000/250,000 	 08:33:06
Match: Event 139112269, Lines 15, DAngle 0.1374
[45%] 	 112,500/250,000 	 08:52:44
[46%] 	 115,000/250,000 	 09:02:17
Match: Event 139115335, Lines 3, DAngle 0.0206
