search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6171 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0271.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 271752493, Lines 4, DAngle 0.0768
[1%] 	 2,500/250,000 	 00:11:26
[2%] 	 5,000/250,000 	 00:26:44
Match: Event 271755808, Lines 5, DAngle 0.0789
[3%] 	 7,500/250,000 	 00:41:09
[4%] 	 10,000/250,000 	 00:53:46
Match: Event 271760863, Lines 4, DAngle 0.0303
[5%] 	 12,500/250,000 	 01:08:53
[6%] 	 15,000/250,000 	 01:30:05
Match: Event 271765364, Lines 3, DAngle 0.1143
[7%] 	 17,500/250,000 	 01:47:08
Match: Event 271769219, Lines 6, DAngle 0.1144
[8%] 	 20,000/250,000 	 02:11:32
[9%] 	 22,500/250,000 	 02:31:46
Match: Event 271772994, Lines 3, DAngle 0.0249
[10%] 	 25,000/250,000 	 02:45:21
[11%] 	 27,500/250,000 	 02:58:07
Match: Event 271779143, Lines 3, DAngle 0.0747
[12%] 	 30,000/250,000 	 03:15:07
[13%] 	 32,500/250,000 	 03:30:26
Match: Event 271783831, Lines 4, DAngle 0.1525
[14%] 	 35,000/250,000 	 03:42:52
[15%] 	 37,500/250,000 	 03:53:17
[16%] 	 40,000/250,000 	 04:07:44
[17%] 	 42,500/250,000 	 04:23:50
[18%] 	 45,000/250,000 	 04:37:21
[19%] 	 47,500/250,000 	 04:53:15
[20%] 	 50,000/250,000 	 05:04:44
[21%] 	 52,500/250,000 	 05:28:44
[22%] 	 55,000/250,000 	 05:40:25
[23%] 	 57,500/250,000 	 05:57:11
Match: Event 271809025, Lines 5, DAngle 0.1675
Match: Event 271809847, Lines 3, DAngle 0.1889
