search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 570 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0096.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:18:53
Match: Event 96752762, Lines 3, DAngle 0.3845
[2%] 	 5,000/250,000 	 00:41:39
Match: Event 96755615, Lines 3, DAngle 0.0963
[3%] 	 7,500/250,000 	 01:00:20
Match: Event 96758641, Lines 5, DAngle 0.3384
[4%] 	 10,000/250,000 	 01:26:46
[5%] 	 12,500/250,000 	 01:41:08
[6%] 	 15,000/250,000 	 01:53:07
Match: Event 96765102, Lines 8, DAngle 0.1297
[7%] 	 17,500/250,000 	 02:15:03
[8%] 	 20,000/250,000 	 02:26:32
Match: Event 96771530, Lines 13, DAngle 0.3810
[9%] 	 22,500/250,000 	 02:48:45
Match: Event 96772646, Lines 4, DAngle 0.1483
[10%] 	 25,000/250,000 	 03:05:52
[11%] 	 27,500/250,000 	 03:22:05
[12%] 	 30,000/250,000 	 03:40:22
[13%] 	 32,500/250,000 	 04:01:36
[14%] 	 35,000/250,000 	 04:19:00
[15%] 	 37,500/250,000 	 04:33:25
[16%] 	 40,000/250,000 	 04:51:19
[17%] 	 42,500/250,000 	 05:22:17
[18%] 	 45,000/250,000 	 05:38:04
[19%] 	 47,500/250,000 	 05:57:13
[20%] 	 50,000/250,000 	 06:15:45
[21%] 	 52,500/250,000 	 06:31:27
[22%] 	 55,000/250,000 	 06:47:59
[23%] 	 57,500/250,000 	 07:04:04
[24%] 	 60,000/250,000 	 07:22:17
[25%] 	 62,500/250,000 	 07:36:45
Match: Event 96812865, Lines 3, DAngle 0.0401
[26%] 	 65,000/250,000 	 07:51:06
[27%] 	 67,500/250,000 	 08:07:58
[28%] 	 70,000/250,000 	 08:28:16
[29%] 	 72,500/250,000 	 08:48:16
