search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3938 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0319.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:16:14
[2%] 	 5,000/250,000 	 00:26:49
[3%] 	 7,500/250,000 	 00:37:51
[4%] 	 10,000/250,000 	 00:47:35
Match: Event 319260226, Lines 3, DAngle 0.0141
[5%] 	 12,500/250,000 	 00:56:09
Match: Event 319263005, Lines 4, DAngle 0.0812
[6%] 	 15,000/250,000 	 01:06:51
Match: Event 319266509, Lines 3, DAngle 0.1362
[7%] 	 17,500/250,000 	 01:15:49
[8%] 	 20,000/250,000 	 01:25:38
[9%] 	 22,500/250,000 	 01:34:05
Match: Event 319272803, Lines 3, DAngle 0.0043
[10%] 	 25,000/250,000 	 01:43:27
Match: Event 319275562, Lines 6, DAngle 0.0844
[11%] 	 27,500/250,000 	 01:57:29
[12%] 	 30,000/250,000 	 02:08:16
[13%] 	 32,500/250,000 	 02:19:48
[14%] 	 35,000/250,000 	 02:31:45
[15%] 	 37,500/250,000 	 02:42:30
[16%] 	 40,000/250,000 	 02:56:18
[17%] 	 42,500/250,000 	 03:08:21
[18%] 	 45,000/250,000 	 03:20:16
Match: Event 319295536, Lines 4, DAngle 0.0368
Match: Event 319297468, Lines 4, DAngle 0.1936
[19%] 	 47,500/250,000 	 03:38:19
Match: Event 319297929, Lines 4, DAngle 0.0994
