search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1487 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0326.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:07:54
Match: Event 326754004, Lines 3, DAngle 0.0271
[2%] 	 5,000/250,000 	 00:18:56
[3%] 	 7,500/250,000 	 00:32:20
[4%] 	 10,000/250,000 	 00:41:58
Match: Event 326760915, Lines 3, DAngle 0.0953
[5%] 	 12,500/250,000 	 00:50:56
[6%] 	 15,000/250,000 	 01:01:57
[7%] 	 17,500/250,000 	 01:12:20
[8%] 	 20,000/250,000 	 01:20:22
[9%] 	 22,500/250,000 	 01:29:28
Match: Event 326772735, Lines 4, DAngle 0.0801
[10%] 	 25,000/250,000 	 01:38:46
[11%] 	 27,500/250,000 	 01:49:21
[12%] 	 30,000/250,000 	 01:59:04
[13%] 	 32,500/250,000 	 02:10:02
[14%] 	 35,000/250,000 	 02:22:31
[15%] 	 37,500/250,000 	 02:31:28
[16%] 	 40,000/250,000 	 02:45:02
[17%] 	 42,500/250,000 	 02:54:36
[18%] 	 45,000/250,000 	 03:06:04
[19%] 	 47,500/250,000 	 03:17:48
[20%] 	 50,000/250,000 	 03:27:57
Match: Event 326800784, Lines 3, DAngle 0.1048
[21%] 	 52,500/250,000 	 03:39:30
[22%] 	 55,000/250,000 	 03:49:13
[23%] 	 57,500/250,000 	 04:00:15
[24%] 	 60,000/250,000 	 04:09:27
[25%] 	 62,500/250,000 	 04:18:30
[26%] 	 65,000/250,000 	 04:28:34
[27%] 	 67,500/250,000 	 04:39:34
[28%] 	 70,000/250,000 	 04:50:30
Match: Event 326821451, Lines 4, DAngle 0.1899
Match: Event 326822426, Lines 3, DAngle 0.0455
[29%] 	 72,500/250,000 	 05:09:53
[30%] 	 75,000/250,000 	 05:18:19
[31%] 	 77,500/250,000 	 05:26:32
[32%] 	 80,000/250,000 	 05:36:32
[33%] 	 82,500/250,000 	 05:45:06
[34%] 	 85,000/250,000 	 05:52:52
[35%] 	 87,500/250,000 	 06:00:59
[36%] 	 90,000/250,000 	 06:09:01
[37%] 	 92,500/250,000 	 06:18:27
Match: Event 326844710, Lines 11, DAngle 0.0974
[38%] 	 95,000/250,000 	 06:32:57
[39%] 	 97,500/250,000 	 06:45:22
Match: Event 326848003, Lines 18, DAngle 0.2676
[40%] 	 100,000/250,000 	 07:01:40
Match: Event 326850788, Lines 3, DAngle 0.0866
[41%] 	 102,500/250,000 	 07:10:44
[42%] 	 105,000/250,000 	 07:18:44
[43%] 	 107,500/250,000 	 07:29:36
Match: Event 326859096, Lines 7, DAngle 0.4060
[44%] 	 110,000/250,000 	 07:45:18
[45%] 	 112,500/250,000 	 07:55:44
[46%] 	 115,000/250,000 	 08:03:58
[47%] 	 117,500/250,000 	 08:12:38
[48%] 	 120,000/250,000 	 08:25:22
[49%] 	 122,500/250,000 	 08:35:47
[50%] 	 125,000/250,000 	 08:46:33
[51%] 	 127,500/250,000 	 08:57:52
[52%] 	 130,000/250,000 	 09:10:38
[53%] 	 132,500/250,000 	 09:19:58
[54%] 	 135,000/250,000 	 09:29:27
[55%] 	 137,500/250,000 	 09:37:52
[56%] 	 140,000/250,000 	 09:46:33
[57%] 	 142,500/250,000 	 09:55:36
[58%] 	 145,000/250,000 	 10:06:22
[59%] 	 147,500/250,000 	 10:15:51
[60%] 	 150,000/250,000 	 10:28:52
Match: Event 326900877, Lines 3, DAngle 0.0390
[61%] 	 152,500/250,000 	 10:42:45
[62%] 	 155,000/250,000 	 10:55:09
[63%] 	 157,500/250,000 	 11:03:58
[64%] 	 160,000/250,000 	 11:12:05
Match: Event 326911660, Lines 3, DAngle 0.0931
[65%] 	 162,500/250,000 	 11:20:11
[66%] 	 165,000/250,000 	 11:28:37
[67%] 	 167,500/250,000 	 11:38:12
[68%] 	 170,000/250,000 	 11:49:37
[69%] 	 172,500/250,000 	 12:01:34
[70%] 	 175,000/250,000 	 12:13:08
[71%] 	 177,500/250,000 	 12:25:30
[72%] 	 180,000/250,000 	 12:38:34
[73%] 	 182,500/250,000 	 12:47:38
[74%] 	 185,000/250,000 	 12:59:42
[75%] 	 187,500/250,000 	 13:09:40
[76%] 	 190,000/250,000 	 13:23:50
[77%] 	 192,500/250,000 	 13:36:23
[78%] 	 195,000/250,000 	 13:46:47
[79%] 	 197,500/250,000 	 13:58:05
Match: Event 326949513, Lines 12, DAngle 0.2449
[80%] 	 200,000/250,000 	 14:19:31
Match: Event 326950780, Lines 3, DAngle 0.2108
[81%] 	 202,500/250,000 	 14:32:57
[82%] 	 205,000/250,000 	 14:47:21
Match: Event 326956647, Lines 8, DAngle 0.1167
[83%] 	 207,500/250,000 	 15:02:33
[84%] 	 210,000/250,000 	 15:13:04
[85%] 	 212,500/250,000 	 15:22:10
[86%] 	 215,000/250,000 	 15:32:01
[87%] 	 217,500/250,000 	 15:44:04
[88%] 	 220,000/250,000 	 15:54:58
[89%] 	 222,500/250,000 	 16:05:11
[90%] 	 225,000/250,000 	 16:14:44
Match: Event 326975488, Lines 6, DAngle 0.0801
[91%] 	 227,500/250,000 	 16:30:52
Match: Event 326979416, Lines 4, DAngle 0.1007
[92%] 	 230,000/250,000 	 16:43:19
[93%] 	 232,500/250,000 	 16:53:27
[94%] 	 235,000/250,000 	 17:03:49
[95%] 	 237,500/250,000 	 17:12:24
[96%] 	 240,000/250,000 	 17:24:40
[97%] 	 242,500/250,000 	 17:33:38
Match: Event 326993769, Lines 3, DAngle 0.0433
[98%] 	 245,000/250,000 	 17:51:16
[99%] 	 247,500/250,000 	 18:01:44
Finished in 65851.45s.
 ~ 5) DONE !
