search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3645 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0027.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:10:36
[2%] 	 5,000/250,000 	 00:20:51
[3%] 	 7,500/250,000 	 00:31:37
[4%] 	 10,000/250,000 	 00:40:24
[5%] 	 12,500/250,000 	 00:48:50
[6%] 	 15,000/250,000 	 00:58:46
[7%] 	 17,500/250,000 	 01:08:52
[8%] 	 20,000/250,000 	 01:16:40
[9%] 	 22,500/250,000 	 01:26:53
[10%] 	 25,000/250,000 	 01:35:53
Match: Event 27276061, Lines 14, DAngle 0.1102
[11%] 	 27,500/250,000 	 01:51:12
[12%] 	 30,000/250,000 	 01:58:13
Match: Event 27281839, Lines 3, DAngle 0.1208
[13%] 	 32,500/250,000 	 02:07:22
[14%] 	 35,000/250,000 	 02:15:53
[15%] 	 37,500/250,000 	 02:22:41
[16%] 	 40,000/250,000 	 02:34:22
Match: Event 27292280, Lines 3, DAngle 0.0563
[17%] 	 42,500/250,000 	 02:43:48
Match: Event 27293591, Lines 4, DAngle 0.1564
Match: Event 27294349, Lines 4, DAngle 0.0596
Match: Event 27294848, Lines 3, DAngle 0.0617
[18%] 	 45,000/250,000 	 03:00:06
[19%] 	 47,500/250,000 	 03:10:44
[20%] 	 50,000/250,000 	 03:22:03
[21%] 	 52,500/250,000 	 03:29:56
[22%] 	 55,000/250,000 	 03:39:28
[23%] 	 57,500/250,000 	 03:52:59
[24%] 	 60,000/250,000 	 04:04:32
[25%] 	 62,500/250,000 	 04:15:07
Match: Event 27314211, Lines 4, DAngle 0.0584
[26%] 	 65,000/250,000 	 04:29:22
[27%] 	 67,500/250,000 	 04:37:58
[28%] 	 70,000/250,000 	 04:48:36
Match: Event 27320520, Lines 3, DAngle 0.0314
[29%] 	 72,500/250,000 	 05:02:09
[30%] 	 75,000/250,000 	 05:12:37
[31%] 	 77,500/250,000 	 05:22:43
[32%] 	 80,000/250,000 	 05:33:39
[33%] 	 82,500/250,000 	 05:42:04
[34%] 	 85,000/250,000 	 05:52:07
[35%] 	 87,500/250,000 	 06:03:22
[36%] 	 90,000/250,000 	 06:12:59
[37%] 	 92,500/250,000 	 06:25:08
[38%] 	 95,000/250,000 	 06:35:31
[39%] 	 97,500/250,000 	 06:45:29
[40%] 	 100,000/250,000 	 06:58:32
Match: Event 27351388, Lines 4, DAngle 0.0693
[41%] 	 102,500/250,000 	 07:11:59
[42%] 	 105,000/250,000 	 07:21:39
[43%] 	 107,500/250,000 	 07:32:27
[44%] 	 110,000/250,000 	 07:44:43
[45%] 	 112,500/250,000 	 08:00:07
Match: Event 27364960, Lines 5, DAngle 0.0985
[46%] 	 115,000/250,000 	 08:14:07
[47%] 	 117,500/250,000 	 08:24:53
[48%] 	 120,000/250,000 	 08:37:30
[49%] 	 122,500/250,000 	 08:48:29
[50%] 	 125,000/250,000 	 09:00:51
Match: Event 27375765, Lines 3, DAngle 0.0195
[51%] 	 127,500/250,000 	 09:14:11
[52%] 	 130,000/250,000 	 09:24:01
Match: Event 27381254, Lines 5, DAngle 0.1125
Match: Event 27381719, Lines 5, DAngle 0.1348
Match: Event 27382327, Lines 3, DAngle 0.1329
