search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 424 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0182.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:13:36
[2%] 	 5,000/250,000 	 00:27:31
[3%] 	 7,500/250,000 	 00:41:54
[4%] 	 10,000/250,000 	 00:54:26
[5%] 	 12,500/250,000 	 01:06:07
[6%] 	 15,000/250,000 	 01:17:24
[7%] 	 17,500/250,000 	 01:29:02
[8%] 	 20,000/250,000 	 01:37:36
[9%] 	 22,500/250,000 	 01:50:44
[10%] 	 25,000/250,000 	 02:03:59
[11%] 	 27,500/250,000 	 02:13:46
[12%] 	 30,000/250,000 	 02:25:31
[13%] 	 32,500/250,000 	 02:37:11
[14%] 	 35,000/250,000 	 02:46:19
[15%] 	 37,500/250,000 	 02:58:31
[16%] 	 40,000/250,000 	 03:08:17
[17%] 	 42,500/250,000 	 03:20:41
[18%] 	 45,000/250,000 	 03:30:32
[19%] 	 47,500/250,000 	 03:38:58
[20%] 	 50,000/250,000 	 03:46:27
[21%] 	 52,500/250,000 	 03:58:17
[22%] 	 55,000/250,000 	 04:06:38
Match: Event 182055166, Lines 3, DAngle 0.4627
[23%] 	 57,500/250,000 	 04:17:36
Match: Event 182059132, Lines 5, DAngle 0.1846
[24%] 	 60,000/250,000 	 04:29:31
Match: Event 182060480, Lines 5, DAngle 0.0758
[25%] 	 62,500/250,000 	 04:39:00
Match: Event 182064770, Lines 9, DAngle 0.4718
[26%] 	 65,000/250,000 	 05:06:12
[27%] 	 67,500/250,000 	 05:18:10
[28%] 	 70,000/250,000 	 05:29:54
[29%] 	 72,500/250,000 	 05:51:34
Match: Event 182074632, Lines 4, DAngle 0.1852
[30%] 	 75,000/250,000 	 06:08:38
[31%] 	 77,500/250,000 	 06:29:04
[32%] 	 80,000/250,000 	 06:44:52
Match: Event 182080445, Lines 4, DAngle 0.0844
[33%] 	 82,500/250,000 	 07:03:53
[34%] 	 85,000/250,000 	 07:20:26
Match: Event 182085351, Lines 4, DAngle 0.2718
[35%] 	 87,500/250,000 	 07:34:58
[36%] 	 90,000/250,000 	 07:48:36
Match: Event 182090594, Lines 3, DAngle 0.0108
[37%] 	 92,500/250,000 	 08:08:03
[38%] 	 95,000/250,000 	 08:21:26
[39%] 	 97,500/250,000 	 08:32:41
Match: Event 182099186, Lines 4, DAngle 0.0780
[40%] 	 100,000/250,000 	 08:52:03
[41%] 	 102,500/250,000 	 09:09:35
[42%] 	 105,000/250,000 	 09:20:17
Match: Event 182107278, Lines 3, DAngle 0.0606
[43%] 	 107,500/250,000 	 09:41:23
[44%] 	 110,000/250,000 	 09:56:06
[45%] 	 112,500/250,000 	 10:12:22
[46%] 	 115,000/250,000 	 10:28:34
[47%] 	 117,500/250,000 	 10:42:30
[48%] 	 120,000/250,000 	 11:02:02
[49%] 	 122,500/250,000 	 11:23:54
[50%] 	 125,000/250,000 	 11:44:23
[51%] 	 127,500/250,000 	 12:04:19
Match: Event 182129084, Lines 4, DAngle 0.1876
[52%] 	 130,000/250,000 	 12:22:13
Match: Event 182131784, Lines 3, DAngle 0.0757
[53%] 	 132,500/250,000 	 12:40:28
Match: Event 182133406, Lines 4, DAngle 0.0368
[54%] 	 135,000/250,000 	 13:03:32
Match: Event 182137408, Lines 6, DAngle 0.0864
[55%] 	 137,500/250,000 	 13:19:53
[56%] 	 140,000/250,000 	 13:35:22
[57%] 	 142,500/250,000 	 13:50:12
[58%] 	 145,000/250,000 	 14:03:29
[59%] 	 147,500/250,000 	 14:22:06
Match: Event 182148768, Lines 3, DAngle 0.0282
[60%] 	 150,000/250,000 	 14:40:02
Match: Event 182150676, Lines 13, DAngle 0.3543
[61%] 	 152,500/250,000 	 15:06:17
Match: Event 182153584, Lines 3, DAngle 0.0865
[62%] 	 155,000/250,000 	 15:31:32
[63%] 	 157,500/250,000 	 15:49:20
[64%] 	 160,000/250,000 	 16:06:13
[65%] 	 162,500/250,000 	 16:25:44
[66%] 	 165,000/250,000 	 16:45:49
[67%] 	 167,500/250,000 	 17:14:02
[68%] 	 170,000/250,000 	 17:34:23
Match: Event 182170491, Lines 12, DAngle 0.2761
[69%] 	 172,500/250,000 	 17:53:55
[70%] 	 175,000/250,000 	 18:09:41
[71%] 	 177,500/250,000 	 18:24:13
[72%] 	 180,000/250,000 	 18:43:39
[73%] 	 182,500/250,000 	 18:57:01
[74%] 	 185,000/250,000 	 19:10:08
[75%] 	 187,500/250,000 	 19:26:22
[76%] 	 190,000/250,000 	 19:41:43
Match: Event 182190189, Lines 4, DAngle 0.0780
[77%] 	 192,500/250,000 	 19:55:09
[78%] 	 195,000/250,000 	 20:08:14
[79%] 	 197,500/250,000 	 20:18:22
Match: Event 182198904, Lines 4, DAngle 0.0704
[80%] 	 200,000/250,000 	 20:33:27
[81%] 	 202,500/250,000 	 20:50:32
[82%] 	 205,000/250,000 	 21:02:29
[83%] 	 207,500/250,000 	 21:13:50
[84%] 	 210,000/250,000 	 21:27:19
[85%] 	 212,500/250,000 	 21:39:42
Match: Event 182213889, Lines 3, DAngle 0.1621
[86%] 	 215,000/250,000 	 21:56:29
[87%] 	 217,500/250,000 	 22:07:25
[88%] 	 220,000/250,000 	 22:19:11
[89%] 	 222,500/250,000 	 22:32:41
[90%] 	 225,000/250,000 	 22:45:47
[91%] 	 227,500/250,000 	 23:00:33
[92%] 	 230,000/250,000 	 23:12:50
[93%] 	 232,500/250,000 	 23:24:29
Match: Event 182233277, Lines 3, DAngle 0.1735
[94%] 	 235,000/250,000 	 23:35:45
[95%] 	 237,500/250,000 	 23:47:36
[96%] 	 240,000/250,000 	 23:59:33
[97%] 	 242,500/250,000 	 24:09:35
Match: Event 182243173, Lines 3, DAngle 0.0184
[98%] 	 245,000/250,000 	 24:22:38
[99%] 	 247,500/250,000 	 24:33:26
Finished in 89154.88s.
 ~ 5) DONE !
