search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 717 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0121.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:12:21
[2%] 	 5,000/250,000 	 00:22:48
[3%] 	 7,500/250,000 	 00:36:22
Match: Event 121508485, Lines 5, DAngle 0.1341
[4%] 	 10,000/250,000 	 00:54:32
Match: Event 121510580, Lines 4, DAngle 0.4099
[5%] 	 12,500/250,000 	 01:10:57
[6%] 	 15,000/250,000 	 01:24:18
[7%] 	 17,500/250,000 	 01:37:57
[8%] 	 20,000/250,000 	 01:51:19
[9%] 	 22,500/250,000 	 02:00:54
[10%] 	 25,000/250,000 	 02:16:02
[11%] 	 27,500/250,000 	 02:31:05
[12%] 	 30,000/250,000 	 02:45:05
[13%] 	 32,500/250,000 	 02:56:33
[14%] 	 35,000/250,000 	 03:08:36
[15%] 	 37,500/250,000 	 03:21:10
[16%] 	 40,000/250,000 	 03:33:38
[17%] 	 42,500/250,000 	 03:45:00
[18%] 	 45,000/250,000 	 03:58:36
Match: Event 121546877, Lines 3, DAngle 0.0184
[19%] 	 47,500/250,000 	 04:14:57
[20%] 	 50,000/250,000 	 04:29:41
[21%] 	 52,500/250,000 	 04:40:37
Match: Event 121554094, Lines 3, DAngle 0.0422
Match: Event 121554274, Lines 6, DAngle 0.2649
[22%] 	 55,000/250,000 	 05:01:16
[23%] 	 57,500/250,000 	 05:11:55
