search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 107 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0117.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:12:47
[2%] 	 5,000/250,000 	 00:24:35
[3%] 	 7,500/250,000 	 00:35:27
[4%] 	 10,000/250,000 	 00:47:34
Match: Event 117012022, Lines 7, DAngle 0.3737
[5%] 	 12,500/250,000 	 01:00:10
[6%] 	 15,000/250,000 	 01:12:15
[7%] 	 17,500/250,000 	 01:25:00
[8%] 	 20,000/250,000 	 01:37:27
[9%] 	 22,500/250,000 	 01:50:26
[10%] 	 25,000/250,000 	 02:00:45
Match: Event 117025684, Lines 3, DAngle 0.1912
Match: Event 117026440, Lines 3, DAngle 0.0206
[11%] 	 27,500/250,000 	 02:14:18
[12%] 	 30,000/250,000 	 02:25:37
[13%] 	 32,500/250,000 	 02:36:24
[14%] 	 35,000/250,000 	 02:48:51
[15%] 	 37,500/250,000 	 03:00:14
[16%] 	 40,000/250,000 	 03:10:30
[17%] 	 42,500/250,000 	 03:25:15
[18%] 	 45,000/250,000 	 03:38:46
Match: Event 117046170, Lines 13, DAngle 0.7900
[19%] 	 47,500/250,000 	 04:02:57
Match: Event 117048475, Lines 3, DAngle 0.0130
[20%] 	 50,000/250,000 	 04:12:30
[21%] 	 52,500/250,000 	 04:20:56
Match: Event 117052714, Lines 4, DAngle 0.0433
