search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1619 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0021.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:19:53
[2%] 	 5,000/250,000 	 00:40:40
Match: Event 21256247, Lines 4, DAngle 0.2004
[3%] 	 7,500/250,000 	 01:05:51
[4%] 	 10,000/250,000 	 01:30:32
[5%] 	 12,500/250,000 	 01:55:37
[6%] 	 15,000/250,000 	 02:18:47
[7%] 	 17,500/250,000 	 02:44:22
[8%] 	 20,000/250,000 	 03:14:11
[9%] 	 22,500/250,000 	 03:46:02
Match: Event 21272946, Lines 5, DAngle 0.3137
[10%] 	 25,000/250,000 	 04:09:06
[11%] 	 27,500/250,000 	 04:30:01
[12%] 	 30,000/250,000 	 04:49:11
[13%] 	 32,500/250,000 	 05:11:08
Match: Event 21284395, Lines 4, DAngle 0.1006
Match: Event 21284438, Lines 3, DAngle 0.1211
[14%] 	 35,000/250,000 	 05:32:32
[15%] 	 37,500/250,000 	 05:50:58
[16%] 	 40,000/250,000 	 06:13:13
[17%] 	 42,500/250,000 	 06:35:48
[18%] 	 45,000/250,000 	 07:03:42
Match: Event 21296509, Lines 3, DAngle 0.1777
[19%] 	 47,500/250,000 	 07:28:49
Match: Event 21297808, Lines 7, DAngle 0.1722
[20%] 	 50,000/250,000 	 07:54:02
[21%] 	 52,500/250,000 	 08:18:24
[22%] 	 55,000/250,000 	 08:50:04
Match: Event 21307000, Lines 11, DAngle 0.4246
[23%] 	 57,500/250,000 	 09:30:59
[24%] 	 60,000/250,000 	 09:53:38
[25%] 	 62,500/250,000 	 10:21:18
[26%] 	 65,000/250,000 	 10:43:30
[27%] 	 67,500/250,000 	 11:06:25
[28%] 	 70,000/250,000 	 11:31:00
Match: Event 21320338, Lines 4, DAngle 0.0347
[29%] 	 72,500/250,000 	 12:04:45
[30%] 	 75,000/250,000 	 12:30:11
[31%] 	 77,500/250,000 	 12:49:59
[32%] 	 80,000/250,000 	 13:11:03
[33%] 	 82,500/250,000 	 13:29:20
[34%] 	 85,000/250,000 	 13:48:09
[35%] 	 87,500/250,000 	 14:11:44
[36%] 	 90,000/250,000 	 14:31:25
[37%] 	 92,500/250,000 	 14:57:04
Match: Event 21342784, Lines 3, DAngle 0.0097
[38%] 	 95,000/250,000 	 15:20:29
[39%] 	 97,500/250,000 	 15:41:53
[40%] 	 100,000/250,000 	 16:05:19
[41%] 	 102,500/250,000 	 16:24:55
[42%] 	 105,000/250,000 	 16:44:43
[43%] 	 107,500/250,000 	 17:08:57
[44%] 	 110,000/250,000 	 17:28:39
[45%] 	 112,500/250,000 	 17:56:39
[46%] 	 115,000/250,000 	 18:17:30
[47%] 	 117,500/250,000 	 18:38:23
[48%] 	 120,000/250,000 	 19:02:28
[49%] 	 122,500/250,000 	 19:38:01
[50%] 	 125,000/250,000 	 20:05:12
[51%] 	 127,500/250,000 	 20:21:11
[52%] 	 130,000/250,000 	 20:47:55
[53%] 	 132,500/250,000 	 21:08:57
[54%] 	 135,000/250,000 	 21:33:01
[55%] 	 137,500/250,000 	 21:58:57
[56%] 	 140,000/250,000 	 22:22:31
Match: Event 21390581, Lines 7, DAngle 0.3845
Match: Event 21390691, Lines 6, DAngle 0.2349
[57%] 	 142,500/250,000 	 22:55:02
[58%] 	 145,000/250,000 	 23:18:25
[59%] 	 147,500/250,000 	 23:42:15
[60%] 	 150,000/250,000 	 24:04:47
[61%] 	 152,500/250,000 	 24:34:33
[62%] 	 155,000/250,000 	 24:57:26
[63%] 	 157,500/250,000 	 25:16:09
[64%] 	 160,000/250,000 	 25:38:46
[65%] 	 162,500/250,000 	 25:59:53
[66%] 	 165,000/250,000 	 26:19:52
Match: Event 21415222, Lines 3, DAngle 0.0541
[67%] 	 167,500/250,000 	 26:44:36
Match: Event 21418082, Lines 4, DAngle 0.2409
[68%] 	 170,000/250,000 	 27:04:03
[69%] 	 172,500/250,000 	 27:23:16
[70%] 	 175,000/250,000 	 27:49:41
[71%] 	 177,500/250,000 	 28:15:20
Match: Event 21428362, Lines 3, DAngle 0.0898
[72%] 	 180,000/250,000 	 28:37:40
[73%] 	 182,500/250,000 	 28:56:30
[74%] 	 185,000/250,000 	 29:22:02
Match: Event 21437296, Lines 12, DAngle 0.2478
[75%] 	 187,500/250,000 	 30:07:55
[76%] 	 190,000/250,000 	 30:31:44
Match: Event 21440417, Lines 4, DAngle 0.1890
[77%] 	 192,500/250,000 	 30:55:27
[78%] 	 195,000/250,000 	 31:15:22
[79%] 	 197,500/250,000 	 31:32:39
[80%] 	 200,000/250,000 	 31:52:56
[81%] 	 202,500/250,000 	 32:09:17
Match: Event 21454356, Lines 3, DAngle 0.1039
[82%] 	 205,000/250,000 	 32:39:37
[83%] 	 207,500/250,000 	 32:56:03
[84%] 	 210,000/250,000 	 33:19:15
[85%] 	 212,500/250,000 	 33:38:15
[86%] 	 215,000/250,000 	 33:59:23
[87%] 	 217,500/250,000 	 34:21:24
Match: Event 21468075, Lines 4, DAngle 0.0909
[88%] 	 220,000/250,000 	 34:45:11
[89%] 	 222,500/250,000 	 35:03:02
[90%] 	 225,000/250,000 	 35:23:39
Match: Event 21475130, Lines 3, DAngle 0.0281
