search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1771 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0339.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:14:01
[2%] 	 5,000/250,000 	 00:26:36
[3%] 	 7,500/250,000 	 00:40:21
[4%] 	 10,000/250,000 	 00:55:10
[5%] 	 12,500/250,000 	 01:10:40
[6%] 	 15,000/250,000 	 01:24:05
Match: Event 339265444, Lines 3, DAngle 0.1308
[7%] 	 17,500/250,000 	 01:43:11
[8%] 	 20,000/250,000 	 01:55:44
[9%] 	 22,500/250,000 	 02:12:03
[10%] 	 25,000/250,000 	 02:25:47
[11%] 	 27,500/250,000 	 02:43:58
[12%] 	 30,000/250,000 	 02:59:17
Match: Event 339281316, Lines 3, DAngle 0.0282
[13%] 	 32,500/250,000 	 03:28:01
[14%] 	 35,000/250,000 	 03:46:26
Match: Event 339287275, Lines 3, DAngle 0.0054
[15%] 	 37,500/250,000 	 04:04:35
[16%] 	 40,000/250,000 	 04:21:27
[17%] 	 42,500/250,000 	 04:35:09
[18%] 	 45,000/250,000 	 04:46:02
Match: Event 339296915, Lines 6, DAngle 0.2106
[19%] 	 47,500/250,000 	 05:06:58
Match: Event 339299126, Lines 4, DAngle 0.1071
[20%] 	 50,000/250,000 	 05:24:34
[21%] 	 52,500/250,000 	 05:41:54
[22%] 	 55,000/250,000 	 05:51:15
Match: Event 339307157, Lines 4, DAngle 0.0217
[23%] 	 57,500/250,000 	 06:05:50
[24%] 	 60,000/250,000 	 06:27:50
[25%] 	 62,500/250,000 	 06:47:20
Match: Event 339314765, Lines 8, DAngle 0.0962
[26%] 	 65,000/250,000 	 07:13:37
[27%] 	 67,500/250,000 	 07:26:37
[28%] 	 70,000/250,000 	 07:41:35
[29%] 	 72,500/250,000 	 07:55:55
[30%] 	 75,000/250,000 	 08:07:28
