search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5078 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0127.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:14:48
[2%] 	 5,000/250,000 	 00:43:47
[3%] 	 7,500/250,000 	 01:01:47
[4%] 	 10,000/250,000 	 01:22:28
[5%] 	 12,500/250,000 	 01:38:40
Match: Event 127763093, Lines 5, DAngle 0.1339
Match: Event 127763338, Lines 7, DAngle 0.2294
[6%] 	 15,000/250,000 	 02:30:12
Match: Event 127765699, Lines 3, DAngle 0.0173
[7%] 	 17,500/250,000 	 02:51:50
[8%] 	 20,000/250,000 	 03:17:19
[9%] 	 22,500/250,000 	 03:39:13
[10%] 	 25,000/250,000 	 03:57:09
[11%] 	 27,500/250,000 	 04:26:18
[12%] 	 30,000/250,000 	 04:44:11
[13%] 	 32,500/250,000 	 05:03:16
[14%] 	 35,000/250,000 	 05:27:20
[15%] 	 37,500/250,000 	 05:51:18
[16%] 	 40,000/250,000 	 06:11:11
[17%] 	 42,500/250,000 	 06:30:25
Match: Event 127792584, Lines 3, DAngle 0.0173
Match: Event 127794297, Lines 6, DAngle 0.1501
[18%] 	 45,000/250,000 	 07:06:33
[19%] 	 47,500/250,000 	 07:26:10
[20%] 	 50,000/250,000 	 07:48:35
[21%] 	 52,500/250,000 	 08:04:42
[22%] 	 55,000/250,000 	 08:24:27
[23%] 	 57,500/250,000 	 08:47:29
[24%] 	 60,000/250,000 	 09:08:52
Match: Event 127811872, Lines 5, DAngle 0.0780
