search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1143 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0020.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[1%] 	 2,500/250,000 	 00:19:57
[2%] 	 5,000/250,000 	 00:44:01
Match: Event 20506675, Lines 3, DAngle 0.0249
[3%] 	 7,500/250,000 	 01:04:29
[4%] 	 10,000/250,000 	 01:25:57
[5%] 	 12,500/250,000 	 01:43:02
[6%] 	 15,000/250,000 	 02:02:16
Match: Event 20517411, Lines 5, DAngle 0.0832
[7%] 	 17,500/250,000 	 02:24:28
[8%] 	 20,000/250,000 	 02:44:21
[9%] 	 22,500/250,000 	 03:01:49
Match: Event 20524433, Lines 3, DAngle 0.1363
[10%] 	 25,000/250,000 	 03:21:10
[11%] 	 27,500/250,000 	 03:45:06
Match: Event 20528085, Lines 3, DAngle 0.1265
[12%] 	 30,000/250,000 	 04:07:16
[13%] 	 32,500/250,000 	 04:29:58
Match: Event 20534009, Lines 5, DAngle 0.1780
[14%] 	 35,000/250,000 	 04:59:56
Match: Event 20537410, Lines 8, DAngle 0.5336
[15%] 	 37,500/250,000 	 05:28:04
[16%] 	 40,000/250,000 	 05:49:42
[17%] 	 42,500/250,000 	 06:10:33
[18%] 	 45,000/250,000 	 06:31:15
[19%] 	 47,500/250,000 	 06:52:23
[20%] 	 50,000/250,000 	 07:16:28
[21%] 	 52,500/250,000 	 07:38:33
