search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4589 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0021.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:26:40
[2%] 	 5,000/250,000 	 00:51:22
[3%] 	 7,500/250,000 	 01:14:49
Match: Event 21758361, Lines 7, DAngle 0.4554
[4%] 	 10,000/250,000 	 01:41:16
[5%] 	 12,500/250,000 	 02:04:20
Match: Event 21763307, Lines 5, DAngle 0.0464
[6%] 	 15,000/250,000 	 02:29:24
[7%] 	 17,500/250,000 	 02:57:37
[8%] 	 20,000/250,000 	 03:27:00
[9%] 	 22,500/250,000 	 03:48:07
[10%] 	 25,000/250,000 	 04:08:57
[11%] 	 27,500/250,000 	 04:35:18
Match: Event 21778991, Lines 3, DAngle 0.0206
[12%] 	 30,000/250,000 	 04:56:30
[13%] 	 32,500/250,000 	 05:22:15
[14%] 	 35,000/250,000 	 05:44:50
[15%] 	 37,500/250,000 	 06:07:20
[16%] 	 40,000/250,000 	 06:33:51
[17%] 	 42,500/250,000 	 06:56:41
[18%] 	 45,000/250,000 	 07:21:02
[19%] 	 47,500/250,000 	 07:39:58
[20%] 	 50,000/250,000 	 08:00:58
[21%] 	 52,500/250,000 	 08:29:58
Match: Event 21803797, Lines 3, DAngle 0.0715
[22%] 	 55,000/250,000 	 08:57:00
[23%] 	 57,500/250,000 	 09:19:19
[24%] 	 60,000/250,000 	 09:37:47
[25%] 	 62,500/250,000 	 09:57:39
[26%] 	 65,000/250,000 	 10:20:51
[27%] 	 67,500/250,000 	 10:41:51
[28%] 	 70,000/250,000 	 11:05:20
[29%] 	 72,500/250,000 	 11:27:22
Match: Event 21824101, Lines 19, DAngle 0.3595
[30%] 	 75,000/250,000 	 12:18:12
[31%] 	 77,500/250,000 	 12:40:36
[32%] 	 80,000/250,000 	 13:04:23
[33%] 	 82,500/250,000 	 13:23:11
Match: Event 21832776, Lines 3, DAngle 0.1005
[34%] 	 85,000/250,000 	 13:44:58
[35%] 	 87,500/250,000 	 14:11:44
[36%] 	 90,000/250,000 	 14:39:42
Match: Event 21841154, Lines 3, DAngle 0.0844
[37%] 	 92,500/250,000 	 15:00:19
[38%] 	 95,000/250,000 	 15:16:11
[39%] 	 97,500/250,000 	 15:37:47
[40%] 	 100,000/250,000 	 15:55:03
[41%] 	 102,500/250,000 	 16:22:36
[42%] 	 105,000/250,000 	 16:38:22
[43%] 	 107,500/250,000 	 16:52:57
Match: Event 21859701, Lines 3, DAngle 0.1277
[44%] 	 110,000/250,000 	 17:12:51
[45%] 	 112,500/250,000 	 17:31:36
[46%] 	 115,000/250,000 	 17:51:08
[47%] 	 117,500/250,000 	 18:09:13
[48%] 	 120,000/250,000 	 18:26:04
[49%] 	 122,500/250,000 	 18:42:23
[50%] 	 125,000/250,000 	 18:58:16
[51%] 	 127,500/250,000 	 19:20:01
Match: Event 21879500, Lines 12, DAngle 0.2569
Match: Event 21879501, Lines 3, DAngle 0.0087
[52%] 	 130,000/250,000 	 19:52:26
Match: Event 21880186, Lines 3, DAngle 0.1211
[53%] 	 132,500/250,000 	 20:12:29
[54%] 	 135,000/250,000 	 20:33:25
[55%] 	 137,500/250,000 	 20:59:23
[56%] 	 140,000/250,000 	 21:16:52
[57%] 	 142,500/250,000 	 21:41:23
Match: Event 21893287, Lines 3, DAngle 0.1093
[58%] 	 145,000/250,000 	 22:02:02
[59%] 	 147,500/250,000 	 22:23:52
[60%] 	 150,000/250,000 	 22:47:48
Match: Event 21901584, Lines 5, DAngle 0.1197
[61%] 	 152,500/250,000 	 23:16:58
Match: Event 21904457, Lines 5, DAngle 0.1729
[62%] 	 155,000/250,000 	 23:42:24
Match: Event 21905475, Lines 17, DAngle 0.4374
[63%] 	 157,500/250,000 	 24:42:51
[64%] 	 160,000/250,000 	 25:02:40
[65%] 	 162,500/250,000 	 25:23:01
[66%] 	 165,000/250,000 	 25:46:46
[67%] 	 167,500/250,000 	 26:02:56
Match: Event 21918120, Lines 3, DAngle 0.0357
[68%] 	 170,000/250,000 	 26:30:47
[69%] 	 172,500/250,000 	 26:53:12
[70%] 	 175,000/250,000 	 27:11:23
[71%] 	 177,500/250,000 	 27:32:37
Match: Event 21929557, Lines 4, DAngle 0.0271
[72%] 	 180,000/250,000 	 27:55:04
[73%] 	 182,500/250,000 	 28:22:42
[74%] 	 185,000/250,000 	 28:41:14
Match: Event 21936903, Lines 4, DAngle 0.1573
[75%] 	 187,500/250,000 	 29:13:31
[76%] 	 190,000/250,000 	 29:34:15
[77%] 	 192,500/250,000 	 29:56:34
[78%] 	 195,000/250,000 	 30:18:32
