search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 7189 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0140.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:08:55
[2%] 	 5,000/250,000 	 00:16:48
[3%] 	 7,500/250,000 	 00:24:54
[4%] 	 10,000/250,000 	 00:32:39
[5%] 	 12,500/250,000 	 00:40:20
[6%] 	 15,000/250,000 	 00:47:53
[7%] 	 17,500/250,000 	 00:58:19
[8%] 	 20,000/250,000 	 01:06:25
[9%] 	 22,500/250,000 	 01:20:05
[10%] 	 25,000/250,000 	 01:31:36
[11%] 	 27,500/250,000 	 01:42:21
[12%] 	 30,000/250,000 	 01:57:08
[13%] 	 32,500/250,000 	 02:05:59
Match: Event 140282922, Lines 3, DAngle 0.0054
[14%] 	 35,000/250,000 	 02:16:09
[15%] 	 37,500/250,000 	 02:26:29
[16%] 	 40,000/250,000 	 02:36:11
[17%] 	 42,500/250,000 	 02:46:52
[18%] 	 45,000/250,000 	 02:55:52
Match: Event 140296915, Lines 3, DAngle 0.1369
[19%] 	 47,500/250,000 	 03:05:46
Match: Event 140299334, Lines 3, DAngle 0.0087
Match: Event 140299617, Lines 8, DAngle 0.1644
[20%] 	 50,000/250,000 	 03:17:32
[21%] 	 52,500/250,000 	 03:27:32
[22%] 	 55,000/250,000 	 03:38:52
[23%] 	 57,500/250,000 	 03:47:28
[24%] 	 60,000/250,000 	 03:56:22
[25%] 	 62,500/250,000 	 04:06:35
[26%] 	 65,000/250,000 	 04:15:57
[27%] 	 67,500/250,000 	 04:25:22
[28%] 	 70,000/250,000 	 04:33:33
