search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 203 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0322.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:27:05
[2%] 	 5,000/250,000 	 00:50:41
[3%] 	 7,500/250,000 	 01:17:56
Match: Event 322009104, Lines 4, DAngle 0.0985
[4%] 	 10,000/250,000 	 01:50:25
[5%] 	 12,500/250,000 	 02:17:35
[6%] 	 15,000/250,000 	 02:35:35
[7%] 	 17,500/250,000 	 03:01:22
[8%] 	 20,000/250,000 	 03:26:17
[9%] 	 22,500/250,000 	 04:03:00
Match: Event 322022549, Lines 3, DAngle 0.0054
Match: Event 322024502, Lines 4, DAngle 0.5459
[10%] 	 25,000/250,000 	 04:33:59
Match: Event 322025538, Lines 4, DAngle 0.4676
[11%] 	 27,500/250,000 	 05:03:32
[12%] 	 30,000/250,000 	 05:32:35
[13%] 	 32,500/250,000 	 05:57:08
[14%] 	 35,000/250,000 	 06:17:40
[15%] 	 37,500/250,000 	 06:40:52
[16%] 	 40,000/250,000 	 07:08:33
[17%] 	 42,500/250,000 	 07:31:55
[18%] 	 45,000/250,000 	 08:00:11
[19%] 	 47,500/250,000 	 08:19:56
[20%] 	 50,000/250,000 	 08:42:18
[21%] 	 52,500/250,000 	 09:04:25
[22%] 	 55,000/250,000 	 09:33:22
[23%] 	 57,500/250,000 	 09:58:41
[24%] 	 60,000/250,000 	 10:18:03
[25%] 	 62,500/250,000 	 10:40:10
[26%] 	 65,000/250,000 	 11:01:37
[27%] 	 67,500/250,000 	 11:28:49
[28%] 	 70,000/250,000 	 11:50:54
Match: Event 322070141, Lines 4, DAngle 0.0454
[29%] 	 72,500/250,000 	 12:20:19
[30%] 	 75,000/250,000 	 12:43:15
Match: Event 322077412, Lines 3, DAngle 0.0433
[31%] 	 77,500/250,000 	 13:10:51
[32%] 	 80,000/250,000 	 13:30:48
[33%] 	 82,500/250,000 	 13:53:36
[34%] 	 85,000/250,000 	 14:15:31
[35%] 	 87,500/250,000 	 14:44:20
[36%] 	 90,000/250,000 	 15:09:50
Match: Event 322091157, Lines 3, DAngle 0.1481
[37%] 	 92,500/250,000 	 15:39:08
[38%] 	 95,000/250,000 	 16:05:28
[39%] 	 97,500/250,000 	 16:26:59
[40%] 	 100,000/250,000 	 16:45:32
[41%] 	 102,500/250,000 	 17:04:43
[42%] 	 105,000/250,000 	 17:26:04
[43%] 	 107,500/250,000 	 17:47:19
[44%] 	 110,000/250,000 	 18:04:21
[45%] 	 112,500/250,000 	 18:25:07
[46%] 	 115,000/250,000 	 18:50:39
Match: Event 322115131, Lines 5, DAngle 0.5566
[47%] 	 117,500/250,000 	 19:29:02
Match: Event 322118180, Lines 3, DAngle 0.1156
[48%] 	 120,000/250,000 	 19:58:46
[49%] 	 122,500/250,000 	 20:16:25
Match: Event 322124455, Lines 7, DAngle 0.0671
[50%] 	 125,000/250,000 	 20:45:21
[51%] 	 127,500/250,000 	 21:11:56
