search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1464 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0144.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 144002333, Lines 3, DAngle 0.0530
[1%] 	 2,500/250,000 	 00:14:10
[2%] 	 5,000/250,000 	 00:26:05
Match: Event 144007040, Lines 4, DAngle 0.0314
[3%] 	 7,500/250,000 	 00:38:11
[4%] 	 10,000/250,000 	 00:47:43
[5%] 	 12,500/250,000 	 00:58:05
[6%] 	 15,000/250,000 	 01:09:18
[7%] 	 17,500/250,000 	 01:19:43
[8%] 	 20,000/250,000 	 01:31:32
[9%] 	 22,500/250,000 	 01:42:41
Match: Event 144022979, Lines 3, DAngle 0.0660
[10%] 	 25,000/250,000 	 01:52:30
[11%] 	 27,500/250,000 	 02:04:00
[12%] 	 30,000/250,000 	 02:14:05
[13%] 	 32,500/250,000 	 02:24:00
[14%] 	 35,000/250,000 	 02:33:10
[15%] 	 37,500/250,000 	 02:43:38
[16%] 	 40,000/250,000 	 02:53:13
[17%] 	 42,500/250,000 	 03:08:17
[18%] 	 45,000/250,000 	 03:18:32
[19%] 	 47,500/250,000 	 03:28:31
[20%] 	 50,000/250,000 	 03:42:11
Match: Event 144052275, Lines 3, DAngle 0.0314
[21%] 	 52,500/250,000 	 03:54:58
[22%] 	 55,000/250,000 	 04:07:18
[23%] 	 57,500/250,000 	 04:18:15
Match: Event 144057624, Lines 4, DAngle 0.1158
[24%] 	 60,000/250,000 	 04:28:16
Match: Event 144060064, Lines 5, DAngle 0.1255
[25%] 	 62,500/250,000 	 04:38:34
[26%] 	 65,000/250,000 	 04:47:49
[27%] 	 67,500/250,000 	 04:58:22
[28%] 	 70,000/250,000 	 05:08:08
[29%] 	 72,500/250,000 	 05:18:54
[30%] 	 75,000/250,000 	 05:29:36
Match: Event 144075811, Lines 3, DAngle 0.0487
[31%] 	 77,500/250,000 	 05:40:53
[32%] 	 80,000/250,000 	 05:49:41
Match: Event 144081669, Lines 4, DAngle 0.0498
[33%] 	 82,500/250,000 	 06:00:13
Match: Event 144084735, Lines 6, DAngle 0.1621
[34%] 	 85,000/250,000 	 06:11:44
[35%] 	 87,500/250,000 	 06:19:31
[36%] 	 90,000/250,000 	 06:30:48
[37%] 	 92,500/250,000 	 06:39:23
[38%] 	 95,000/250,000 	 06:49:43
[39%] 	 97,500/250,000 	 06:57:45
[40%] 	 100,000/250,000 	 07:08:51
[41%] 	 102,500/250,000 	 07:21:01
[42%] 	 105,000/250,000 	 07:30:17
[43%] 	 107,500/250,000 	 07:38:53
[44%] 	 110,000/250,000 	 07:48:45
[45%] 	 112,500/250,000 	 07:59:51
