search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4621 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0099.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[1%] 	 2,500/250,000 	 00:12:49
[2%] 	 5,000/250,000 	 00:25:04
[3%] 	 7,500/250,000 	 00:35:40
[4%] 	 10,000/250,000 	 00:47:17
Match: Event 99010390, Lines 3, DAngle 0.0552
Match: Event 99010708, Lines 3, DAngle 0.0054
[5%] 	 12,500/250,000 	 01:01:30
[6%] 	 15,000/250,000 	 01:13:01
[7%] 	 17,500/250,000 	 01:27:18
[8%] 	 20,000/250,000 	 01:46:09
[9%] 	 22,500/250,000 	 01:58:44
Match: Event 99024606, Lines 4, DAngle 0.1330
[10%] 	 25,000/250,000 	 02:15:00
[11%] 	 27,500/250,000 	 02:28:48
[12%] 	 30,000/250,000 	 02:41:55
[13%] 	 32,500/250,000 	 02:52:21
[14%] 	 35,000/250,000 	 03:08:12
Match: Event 99036279, Lines 3, DAngle 0.0823
[15%] 	 37,500/250,000 	 03:24:58
[16%] 	 40,000/250,000 	 03:44:49
[17%] 	 42,500/250,000 	 03:58:50
[18%] 	 45,000/250,000 	 04:13:07
[19%] 	 47,500/250,000 	 04:26:29
Match: Event 99047600, Lines 3, DAngle 0.1729
[20%] 	 50,000/250,000 	 04:43:48
[21%] 	 52,500/250,000 	 04:57:27
Match: Event 99052777, Lines 3, DAngle 0.1275
[22%] 	 55,000/250,000 	 05:09:21
[23%] 	 57,500/250,000 	 05:22:38
[24%] 	 60,000/250,000 	 05:34:04
[25%] 	 62,500/250,000 	 05:43:01
[26%] 	 65,000/250,000 	 05:55:50
[27%] 	 67,500/250,000 	 06:05:41
[28%] 	 70,000/250,000 	 06:22:10
[29%] 	 72,500/250,000 	 06:34:43
[30%] 	 75,000/250,000 	 06:46:55
[31%] 	 77,500/250,000 	 07:01:49
[32%] 	 80,000/250,000 	 07:15:05
[33%] 	 82,500/250,000 	 07:28:45
Match: Event 99082677, Lines 3, DAngle 0.2327
[34%] 	 85,000/250,000 	 07:43:54
[35%] 	 87,500/250,000 	 07:55:49
Match: Event 99088146, Lines 4, DAngle 0.0498
[36%] 	 90,000/250,000 	 08:09:27
[37%] 	 92,500/250,000 	 08:20:48
Match: Event 99093676, Lines 15, DAngle 0.3931
[38%] 	 95,000/250,000 	 08:59:13
[39%] 	 97,500/250,000 	 09:14:02
[40%] 	 100,000/250,000 	 09:27:54
Match: Event 99102447, Lines 3, DAngle 0.0962
[41%] 	 102,500/250,000 	 09:41:56
[42%] 	 105,000/250,000 	 09:57:31
[43%] 	 107,500/250,000 	 10:14:06
[44%] 	 110,000/250,000 	 10:28:04
[45%] 	 112,500/250,000 	 10:39:22
[46%] 	 115,000/250,000 	 10:55:40
[47%] 	 117,500/250,000 	 11:09:44
[48%] 	 120,000/250,000 	 11:25:10
Match: Event 99122454, Lines 3, DAngle 0.1189
[49%] 	 122,500/250,000 	 11:46:57
[50%] 	 125,000/250,000 	 12:00:04
[51%] 	 127,500/250,000 	 12:13:33
[52%] 	 130,000/250,000 	 12:26:24
[53%] 	 132,500/250,000 	 12:39:00
[54%] 	 135,000/250,000 	 12:50:34
[55%] 	 137,500/250,000 	 13:03:44
