search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2084 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0150.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:15:03
[2%] 	 5,000/250,000 	 00:31:02
[3%] 	 7,500/250,000 	 00:45:16
[4%] 	 10,000/250,000 	 01:04:44
[5%] 	 12,500/250,000 	 01:30:10
[6%] 	 15,000/250,000 	 01:46:25
[7%] 	 17,500/250,000 	 02:03:11
[8%] 	 20,000/250,000 	 02:18:04
[9%] 	 22,500/250,000 	 02:39:08
Match: Event 150272589, Lines 3, DAngle 0.0498
[10%] 	 25,000/250,000 	 03:02:40
Match: Event 150275782, Lines 3, DAngle 0.1362
[11%] 	 27,500/250,000 	 03:25:51
[12%] 	 30,000/250,000 	 03:42:24
Match: Event 150280148, Lines 4, DAngle 0.1601
[13%] 	 32,500/250,000 	 03:58:08
[14%] 	 35,000/250,000 	 04:20:24
[15%] 	 37,500/250,000 	 04:39:13
Match: Event 150288093, Lines 3, DAngle 0.0422
[16%] 	 40,000/250,000 	 04:59:54
Match: Event 150290463, Lines 3, DAngle 0.0704
Match: Event 150292207, Lines 5, DAngle 0.1566
[17%] 	 42,500/250,000 	 05:21:06
[18%] 	 45,000/250,000 	 05:34:36
[19%] 	 47,500/250,000 	 05:51:39
Match: Event 150298911, Lines 3, DAngle 0.0043
[20%] 	 50,000/250,000 	 06:07:54
Match: Event 150301145, Lines 3, DAngle 0.0368
Match: Event 150301632, Lines 3, DAngle 0.0790
[21%] 	 52,500/250,000 	 06:27:42
[22%] 	 55,000/250,000 	 06:42:21
Match: Event 150306989, Lines 6, DAngle 0.0909
[23%] 	 57,500/250,000 	 07:04:42
[24%] 	 60,000/250,000 	 07:19:44
[25%] 	 62,500/250,000 	 07:40:39
Match: Event 150314018, Lines 7, DAngle 0.2809
[26%] 	 65,000/250,000 	 08:05:53
[27%] 	 67,500/250,000 	 08:23:23
[28%] 	 70,000/250,000 	 08:41:06
[29%] 	 72,500/250,000 	 08:58:32
[30%] 	 75,000/250,000 	 09:12:43
[31%] 	 77,500/250,000 	 09:27:12
[32%] 	 80,000/250,000 	 09:45:05
Match: Event 150332163, Lines 4, DAngle 0.0693
Match: Event 150332266, Lines 3, DAngle 0.0227
[33%] 	 82,500/250,000 	 10:06:05
[34%] 	 85,000/250,000 	 10:25:25
[35%] 	 87,500/250,000 	 10:41:21
[36%] 	 90,000/250,000 	 10:55:30
[37%] 	 92,500/250,000 	 11:11:19
Match: Event 150344648, Lines 4, DAngle 0.3735
[38%] 	 95,000/250,000 	 11:27:23
[39%] 	 97,500/250,000 	 11:43:34
[40%] 	 100,000/250,000 	 11:57:49
[41%] 	 102,500/250,000 	 12:14:56
Match: Event 150353727, Lines 4, DAngle 0.0898
[42%] 	 105,000/250,000 	 12:35:30
Match: Event 150355788, Lines 3, DAngle 0.4732
[43%] 	 107,500/250,000 	 12:54:51
Match: Event 150357984, Lines 15, DAngle 0.1503
[44%] 	 110,000/250,000 	 13:36:14
[45%] 	 112,500/250,000 	 13:52:47
[46%] 	 115,000/250,000 	 14:16:25
Match: Event 150365413, Lines 3, DAngle 0.0292
[47%] 	 117,500/250,000 	 14:35:38
[48%] 	 120,000/250,000 	 14:56:52
[49%] 	 122,500/250,000 	 15:12:59
[50%] 	 125,000/250,000 	 15:33:10
[51%] 	 127,500/250,000 	 15:56:22
Match: Event 150378922, Lines 4, DAngle 0.4539
[52%] 	 130,000/250,000 	 16:16:08
Match: Event 150380971, Lines 9, DAngle 0.1793
[53%] 	 132,500/250,000 	 16:44:11
Match: Event 150384090, Lines 3, DAngle 0.1715
[54%] 	 135,000/250,000 	 17:03:14
[55%] 	 137,500/250,000 	 17:21:48
Match: Event 150389423, Lines 5, DAngle 0.1728
[56%] 	 140,000/250,000 	 17:46:02
[57%] 	 142,500/250,000 	 18:04:44
[58%] 	 145,000/250,000 	 18:22:46
[59%] 	 147,500/250,000 	 18:38:23
[60%] 	 150,000/250,000 	 18:56:54
[61%] 	 152,500/250,000 	 19:14:53
[62%] 	 155,000/250,000 	 19:34:47
[63%] 	 157,500/250,000 	 19:54:00
Match: Event 150409704, Lines 3, DAngle 0.0368
[64%] 	 160,000/250,000 	 20:15:07
[65%] 	 162,500/250,000 	 20:34:14
Match: Event 150414877, Lines 4, DAngle 0.1909
[66%] 	 165,000/250,000 	 20:48:37
Match: Event 150415905, Lines 3, DAngle 0.1104
[67%] 	 167,500/250,000 	 21:10:43
[68%] 	 170,000/250,000 	 21:27:20
[69%] 	 172,500/250,000 	 21:52:19
[70%] 	 175,000/250,000 	 22:14:04
[71%] 	 177,500/250,000 	 22:31:43
[72%] 	 180,000/250,000 	 22:50:19
[73%] 	 182,500/250,000 	 23:16:11
[74%] 	 185,000/250,000 	 23:35:02
Match: Event 150435289, Lines 3, DAngle 0.0693
[75%] 	 187,500/250,000 	 23:57:10
[76%] 	 190,000/250,000 	 24:11:54
Match: Event 150442102, Lines 3, DAngle 0.0347
[77%] 	 192,500/250,000 	 24:31:30
[78%] 	 195,000/250,000 	 24:50:59
[79%] 	 197,500/250,000 	 25:17:25
Match: Event 150448950, Lines 4, DAngle 0.0152
[80%] 	 200,000/250,000 	 25:39:20
[81%] 	 202,500/250,000 	 26:02:18
[82%] 	 205,000/250,000 	 26:24:15
[83%] 	 207,500/250,000 	 26:46:55
[84%] 	 210,000/250,000 	 27:18:36
[85%] 	 212,500/250,000 	 27:38:25
[86%] 	 215,000/250,000 	 28:01:59
Match: Event 150465293, Lines 3, DAngle 0.0152
[87%] 	 217,500/250,000 	 28:22:15
[88%] 	 220,000/250,000 	 28:39:51
[89%] 	 222,500/250,000 	 29:02:45
[90%] 	 225,000/250,000 	 29:28:34
[91%] 	 227,500/250,000 	 29:55:24
[92%] 	 230,000/250,000 	 30:25:40
[93%] 	 232,500/250,000 	 30:50:01
[94%] 	 235,000/250,000 	 31:12:25
[95%] 	 237,500/250,000 	 31:30:00
[96%] 	 240,000/250,000 	 31:49:59
[97%] 	 242,500/250,000 	 32:14:19
[98%] 	 245,000/250,000 	 32:37:04
[99%] 	 247,500/250,000 	 32:54:17
Finished in 119818.14s.
 ~ 5) DONE !
