search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 588 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0026.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:07:20
[2%] 	 5,000/250,000 	 00:14:33
Match: Event 26757070, Lines 7, DAngle 0.3344
[3%] 	 7,500/250,000 	 00:23:39
[4%] 	 10,000/250,000 	 00:32:21
[5%] 	 12,500/250,000 	 00:41:02
[6%] 	 15,000/250,000 	 00:48:51
[7%] 	 17,500/250,000 	 00:59:56
Match: Event 26768357, Lines 3, DAngle 0.0108
[8%] 	 20,000/250,000 	 01:11:33
[9%] 	 22,500/250,000 	 01:18:14
[10%] 	 25,000/250,000 	 01:27:14
[11%] 	 27,500/250,000 	 01:34:58
[12%] 	 30,000/250,000 	 01:44:25
[13%] 	 32,500/250,000 	 01:52:15
[14%] 	 35,000/250,000 	 01:59:52
Match: Event 26787483, Lines 6, DAngle 0.1860
[15%] 	 37,500/250,000 	 02:08:41
[16%] 	 40,000/250,000 	 02:16:53
[17%] 	 42,500/250,000 	 02:24:45
[18%] 	 45,000/250,000 	 02:32:12
[19%] 	 47,500/250,000 	 02:41:02
[20%] 	 50,000/250,000 	 02:49:42
[21%] 	 52,500/250,000 	 02:59:48
[22%] 	 55,000/250,000 	 03:09:01
Match: Event 26806649, Lines 3, DAngle 0.0800
[23%] 	 57,500/250,000 	 03:19:53
[24%] 	 60,000/250,000 	 03:28:21
Match: Event 26810270, Lines 6, DAngle 0.3451
[25%] 	 62,500/250,000 	 03:39:15
[26%] 	 65,000/250,000 	 03:47:52
[27%] 	 67,500/250,000 	 03:57:21
[28%] 	 70,000/250,000 	 04:05:49
[29%] 	 72,500/250,000 	 04:14:18
[30%] 	 75,000/250,000 	 04:23:07
[31%] 	 77,500/250,000 	 04:32:22
[32%] 	 80,000/250,000 	 04:42:37
Match: Event 26830629, Lines 3, DAngle 0.1578
Match: Event 26831089, Lines 10, DAngle 0.2211
Match: Event 26831623, Lines 3, DAngle 0.0898
[33%] 	 82,500/250,000 	 05:00:09
Match: Event 26832779, Lines 4, DAngle 0.2554
[34%] 	 85,000/250,000 	 05:13:03
[35%] 	 87,500/250,000 	 05:21:43
[36%] 	 90,000/250,000 	 05:28:43
[37%] 	 92,500/250,000 	 05:37:26
[38%] 	 95,000/250,000 	 05:48:46
Match: Event 26845822, Lines 3, DAngle 0.0173
[39%] 	 97,500/250,000 	 05:59:41
[40%] 	 100,000/250,000 	 06:08:10
[41%] 	 102,500/250,000 	 06:16:56
[42%] 	 105,000/250,000 	 06:24:24
[43%] 	 107,500/250,000 	 06:33:18
[44%] 	 110,000/250,000 	 06:41:15
[45%] 	 112,500/250,000 	 06:50:46
[46%] 	 115,000/250,000 	 07:00:10
Match: Event 26865581, Lines 5, DAngle 0.0531
[47%] 	 117,500/250,000 	 07:13:21
Match: Event 26869105, Lines 3, DAngle 0.0357
[48%] 	 120,000/250,000 	 07:26:06
[49%] 	 122,500/250,000 	 07:38:28
Match: Event 26874664, Lines 3, DAngle 0.2308
[50%] 	 125,000/250,000 	 07:50:36
Match: Event 26876416, Lines 8, DAngle 0.3272
[51%] 	 127,500/250,000 	 08:05:29
[52%] 	 130,000/250,000 	 08:15:36
[53%] 	 132,500/250,000 	 08:26:10
Match: Event 26884241, Lines 3, DAngle 0.0195
[54%] 	 135,000/250,000 	 08:40:08
[55%] 	 137,500/250,000 	 08:51:59
Match: Event 26888204, Lines 10, DAngle 0.1931
[56%] 	 140,000/250,000 	 09:13:02
[57%] 	 142,500/250,000 	 09:25:48
[58%] 	 145,000/250,000 	 09:37:53
[59%] 	 147,500/250,000 	 09:52:06
[60%] 	 150,000/250,000 	 10:07:46
[61%] 	 152,500/250,000 	 10:18:19
[62%] 	 155,000/250,000 	 10:29:05
[63%] 	 157,500/250,000 	 10:40:23
[64%] 	 160,000/250,000 	 10:53:26
[65%] 	 162,500/250,000 	 11:05:11
[66%] 	 165,000/250,000 	 11:16:39
[67%] 	 167,500/250,000 	 11:28:13
[68%] 	 170,000/250,000 	 11:38:51
Match: Event 26922485, Lines 3, DAngle 0.0141
[69%] 	 172,500/250,000 	 11:50:02
[70%] 	 175,000/250,000 	 12:00:05
Match: Event 26927233, Lines 5, DAngle 0.4700
[71%] 	 177,500/250,000 	 12:11:47
[72%] 	 180,000/250,000 	 12:21:05
[73%] 	 182,500/250,000 	 12:31:44
[74%] 	 185,000/250,000 	 12:41:14
[75%] 	 187,500/250,000 	 12:50:05
Match: Event 26939274, Lines 5, DAngle 0.1395
[76%] 	 190,000/250,000 	 13:03:21
[77%] 	 192,500/250,000 	 13:12:09
Match: Event 26944355, Lines 10, DAngle 0.1932
Match: Event 26944861, Lines 13, DAngle 0.8882
[78%] 	 195,000/250,000 	 13:34:37
[79%] 	 197,500/250,000 	 13:43:01
[80%] 	 200,000/250,000 	 13:53:40
[81%] 	 202,500/250,000 	 14:03:40
[82%] 	 205,000/250,000 	 14:13:33
[83%] 	 207,500/250,000 	 14:21:30
[84%] 	 210,000/250,000 	 14:33:29
[85%] 	 212,500/250,000 	 14:42:41
[86%] 	 215,000/250,000 	 14:52:14
[87%] 	 217,500/250,000 	 15:01:55
[88%] 	 220,000/250,000 	 15:12:27
[89%] 	 222,500/250,000 	 15:23:53
[90%] 	 225,000/250,000 	 15:36:02
[91%] 	 227,500/250,000 	 15:46:58
Match: Event 26979647, Lines 3, DAngle 0.0692
[92%] 	 230,000/250,000 	 15:58:58
[93%] 	 232,500/250,000 	 16:07:39
[94%] 	 235,000/250,000 	 16:19:04
[95%] 	 237,500/250,000 	 16:30:52
[96%] 	 240,000/250,000 	 16:43:03
[97%] 	 242,500/250,000 	 16:54:03
Match: Event 26993154, Lines 4, DAngle 0.1157
[98%] 	 245,000/250,000 	 17:09:47
[99%] 	 247,500/250,000 	 17:20:24
Match: Event 26999841, Lines 5, DAngle 0.4359
Finished in 63585.25s.
 ~ 5) DONE !
