search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3571 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0326.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:14:00
[2%] 	 5,000/250,000 	 00:27:00
Match: Event 326506190, Lines 4, DAngle 0.5094
[3%] 	 7,500/250,000 	 00:40:23
[4%] 	 10,000/250,000 	 00:50:52
Match: Event 326511529, Lines 4, DAngle 0.0950
[5%] 	 12,500/250,000 	 01:05:13
[6%] 	 15,000/250,000 	 01:17:12
[7%] 	 17,500/250,000 	 01:26:00
Match: Event 326517651, Lines 3, DAngle 0.0390
[8%] 	 20,000/250,000 	 01:39:46
[9%] 	 22,500/250,000 	 01:51:39
[10%] 	 25,000/250,000 	 02:01:41
[11%] 	 27,500/250,000 	 02:14:16
[12%] 	 30,000/250,000 	 02:23:31
[13%] 	 32,500/250,000 	 02:36:30
[14%] 	 35,000/250,000 	 02:51:01
[15%] 	 37,500/250,000 	 03:01:39
[16%] 	 40,000/250,000 	 03:11:12
[17%] 	 42,500/250,000 	 03:21:04
[18%] 	 45,000/250,000 	 03:33:36
[19%] 	 47,500/250,000 	 03:43:37
[20%] 	 50,000/250,000 	 03:53:57
Match: Event 326551362, Lines 3, DAngle 0.0162
[21%] 	 52,500/250,000 	 04:03:33
[22%] 	 55,000/250,000 	 04:11:40
[23%] 	 57,500/250,000 	 04:21:34
[24%] 	 60,000/250,000 	 04:32:07
[25%] 	 62,500/250,000 	 04:44:16
[26%] 	 65,000/250,000 	 04:57:29
[27%] 	 67,500/250,000 	 05:10:49
[28%] 	 70,000/250,000 	 05:20:56
[29%] 	 72,500/250,000 	 05:28:45
[30%] 	 75,000/250,000 	 05:36:41
[31%] 	 77,500/250,000 	 05:50:05
[32%] 	 80,000/250,000 	 06:00:04
Match: Event 326580731, Lines 3, DAngle 0.0639
[33%] 	 82,500/250,000 	 06:11:15
[34%] 	 85,000/250,000 	 06:23:30
Match: Event 326587492, Lines 3, DAngle 0.0054
[35%] 	 87,500/250,000 	 06:39:34
[36%] 	 90,000/250,000 	 06:49:24
Match: Event 326590047, Lines 5, DAngle 0.1222
[37%] 	 92,500/250,000 	 07:01:30
[38%] 	 95,000/250,000 	 07:16:11
Match: Event 326596566, Lines 3, DAngle 0.2744
[39%] 	 97,500/250,000 	 07:26:45
Match: Event 326598251, Lines 4, DAngle 0.1017
[40%] 	 100,000/250,000 	 07:37:52
Match: Event 326600840, Lines 3, DAngle 0.0531
[41%] 	 102,500/250,000 	 07:53:32
Match: Event 326604129, Lines 5, DAngle 0.2635
Match: Event 326604853, Lines 4, DAngle 0.1693
[42%] 	 105,000/250,000 	 08:04:41
[43%] 	 107,500/250,000 	 08:14:41
[44%] 	 110,000/250,000 	 08:27:16
[45%] 	 112,500/250,000 	 08:36:44
[46%] 	 115,000/250,000 	 08:47:29
[47%] 	 117,500/250,000 	 08:57:18
[48%] 	 120,000/250,000 	 09:06:22
[49%] 	 122,500/250,000 	 09:15:05
[50%] 	 125,000/250,000 	 09:24:27
Match: Event 326625387, Lines 5, DAngle 0.0661
[51%] 	 127,500/250,000 	 09:35:29
Match: Event 326627553, Lines 3, DAngle 0.0032
Match: Event 326629550, Lines 3, DAngle 0.1037
[52%] 	 130,000/250,000 	 09:50:27
[53%] 	 132,500/250,000 	 10:02:01
[54%] 	 135,000/250,000 	 10:13:13
[55%] 	 137,500/250,000 	 10:23:43
[56%] 	 140,000/250,000 	 10:33:07
[57%] 	 142,500/250,000 	 10:45:00
Match: Event 326644412, Lines 3, DAngle 0.1058
[58%] 	 145,000/250,000 	 10:58:20
[59%] 	 147,500/250,000 	 11:12:40
[60%] 	 150,000/250,000 	 11:24:17
[61%] 	 152,500/250,000 	 11:38:32
Match: Event 326654967, Lines 3, DAngle 0.2005
[62%] 	 155,000/250,000 	 11:53:07
[63%] 	 157,500/250,000 	 12:05:33
[64%] 	 160,000/250,000 	 12:17:23
[65%] 	 162,500/250,000 	 12:29:27
[66%] 	 165,000/250,000 	 12:40:17
[67%] 	 167,500/250,000 	 12:53:10
[68%] 	 170,000/250,000 	 13:06:33
[69%] 	 172,500/250,000 	 13:17:53
[70%] 	 175,000/250,000 	 13:29:30
Match: Event 326676353, Lines 3, DAngle 0.0260
[71%] 	 177,500/250,000 	 13:46:07
[72%] 	 180,000/250,000 	 13:58:03
[73%] 	 182,500/250,000 	 14:10:05
[74%] 	 185,000/250,000 	 14:22:36
[75%] 	 187,500/250,000 	 14:33:01
[76%] 	 190,000/250,000 	 14:42:50
[77%] 	 192,500/250,000 	 14:56:13
[78%] 	 195,000/250,000 	 15:11:16
[79%] 	 197,500/250,000 	 15:25:53
[80%] 	 200,000/250,000 	 15:37:56
[81%] 	 202,500/250,000 	 15:48:42
[82%] 	 205,000/250,000 	 16:01:48
Match: Event 326705292, Lines 3, DAngle 0.1697
Match: Event 326705817, Lines 4, DAngle 0.1947
[83%] 	 207,500/250,000 	 16:18:01
[84%] 	 210,000/250,000 	 16:28:15
[85%] 	 212,500/250,000 	 16:37:44
[86%] 	 215,000/250,000 	 16:49:57
[87%] 	 217,500/250,000 	 17:02:34
Match: Event 326717973, Lines 10, DAngle 0.4888
[88%] 	 220,000/250,000 	 17:23:28
[89%] 	 222,500/250,000 	 17:36:28
[90%] 	 225,000/250,000 	 17:50:58
[91%] 	 227,500/250,000 	 18:03:58
[92%] 	 230,000/250,000 	 18:13:05
[93%] 	 232,500/250,000 	 18:24:11
[94%] 	 235,000/250,000 	 18:36:21
[95%] 	 237,500/250,000 	 18:47:16
[96%] 	 240,000/250,000 	 18:58:42
Match: Event 326741064, Lines 5, DAngle 0.1503
[97%] 	 242,500/250,000 	 19:13:01
Match: Event 326744709, Lines 5, DAngle 0.0747
[98%] 	 245,000/250,000 	 19:27:38
[99%] 	 247,500/250,000 	 19:38:39
Finished in 71337.17s.
 ~ 5) DONE !
