search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1267 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0325.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 325252031, Lines 3, DAngle 0.0466
[1%] 	 2,500/250,000 	 00:14:37
[2%] 	 5,000/250,000 	 00:31:52
Match: Event 325256052, Lines 6, DAngle 0.3692
[3%] 	 7,500/250,000 	 00:55:54
[4%] 	 10,000/250,000 	 01:13:02
[5%] 	 12,500/250,000 	 01:35:26
[6%] 	 15,000/250,000 	 01:50:04
Match: Event 325266316, Lines 3, DAngle 0.0195
Match: Event 325267297, Lines 3, DAngle 0.0108
[7%] 	 17,500/250,000 	 02:06:02
[8%] 	 20,000/250,000 	 02:20:37
[9%] 	 22,500/250,000 	 02:31:05
[10%] 	 25,000/250,000 	 02:42:39
[11%] 	 27,500/250,000 	 02:55:00
[12%] 	 30,000/250,000 	 03:07:14
[13%] 	 32,500/250,000 	 03:20:56
[14%] 	 35,000/250,000 	 03:42:21
Match: Event 325286562, Lines 3, DAngle 0.1694
[15%] 	 37,500/250,000 	 04:01:20
[16%] 	 40,000/250,000 	 04:11:08
[17%] 	 42,500/250,000 	 04:25:33
[18%] 	 45,000/250,000 	 04:41:09
[19%] 	 47,500/250,000 	 04:54:05
[20%] 	 50,000/250,000 	 05:11:30
[21%] 	 52,500/250,000 	 05:27:28
[22%] 	 55,000/250,000 	 05:39:51
[23%] 	 57,500/250,000 	 05:54:32
[24%] 	 60,000/250,000 	 06:05:46
[25%] 	 62,500/250,000 	 06:18:04
[26%] 	 65,000/250,000 	 06:31:33
