search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4745 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0360.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:11:03
[2%] 	 5,000/250,000 	 00:20:07
[3%] 	 7,500/250,000 	 00:30:57
Match: Event 360009727, Lines 3, DAngle 0.0184
Match: Event 360009813, Lines 7, DAngle 0.1416
[4%] 	 10,000/250,000 	 00:46:11
[5%] 	 12,500/250,000 	 00:53:48
[6%] 	 15,000/250,000 	 01:01:37
[7%] 	 17,500/250,000 	 01:11:23
[8%] 	 20,000/250,000 	 01:20:42
Match: Event 360022160, Lines 19, DAngle 0.3306
[9%] 	 22,500/250,000 	 01:48:48
[10%] 	 25,000/250,000 	 01:56:06
[11%] 	 27,500/250,000 	 02:05:22
[12%] 	 30,000/250,000 	 02:12:47
[13%] 	 32,500/250,000 	 02:20:40
[14%] 	 35,000/250,000 	 02:28:17
[15%] 	 37,500/250,000 	 02:35:51
Match: Event 360038481, Lines 3, DAngle 0.0790
[16%] 	 40,000/250,000 	 02:42:43
[17%] 	 42,500/250,000 	 02:50:54
[18%] 	 45,000/250,000 	 02:59:21
[19%] 	 47,500/250,000 	 03:09:42
[20%] 	 50,000/250,000 	 03:18:39
[21%] 	 52,500/250,000 	 03:27:58
Match: Event 360053531, Lines 3, DAngle 0.1382
[22%] 	 55,000/250,000 	 03:38:03
[23%] 	 57,500/250,000 	 03:47:43
[24%] 	 60,000/250,000 	 03:59:21
[25%] 	 62,500/250,000 	 04:09:11
Match: Event 360064039, Lines 4, DAngle 0.0627
[26%] 	 65,000/250,000 	 04:22:55
[27%] 	 67,500/250,000 	 04:34:51
Match: Event 360068216, Lines 3, DAngle 0.0206
[28%] 	 70,000/250,000 	 04:44:28
[29%] 	 72,500/250,000 	 04:57:15
Match: Event 360072938, Lines 3, DAngle 0.0390
[30%] 	 75,000/250,000 	 05:08:08
[31%] 	 77,500/250,000 	 05:23:37
[32%] 	 80,000/250,000 	 05:37:01
[33%] 	 82,500/250,000 	 05:46:33
[34%] 	 85,000/250,000 	 05:57:43
[35%] 	 87,500/250,000 	 06:08:53
[36%] 	 90,000/250,000 	 06:18:50
[37%] 	 92,500/250,000 	 06:26:08
[38%] 	 95,000/250,000 	 06:38:20
[39%] 	 97,500/250,000 	 06:50:16
Match: Event 360097938, Lines 3, DAngle 0.0509
[40%] 	 100,000/250,000 	 07:00:59
[41%] 	 102,500/250,000 	 07:08:41
Match: Event 360104300, Lines 3, DAngle 0.0260
[42%] 	 105,000/250,000 	 07:17:39
[43%] 	 107,500/250,000 	 07:25:48
Match: Event 360109369, Lines 3, DAngle 0.0639
[44%] 	 110,000/250,000 	 07:35:23
[45%] 	 112,500/250,000 	 07:46:18
Match: Event 360113543, Lines 6, DAngle 0.0596
[46%] 	 115,000/250,000 	 07:56:28
Match: Event 360115581, Lines 5, DAngle 0.1026
[47%] 	 117,500/250,000 	 08:09:37
[48%] 	 120,000/250,000 	 08:24:27
[49%] 	 122,500/250,000 	 08:33:08
[50%] 	 125,000/250,000 	 08:47:14
[51%] 	 127,500/250,000 	 08:56:43
[52%] 	 130,000/250,000 	 09:07:51
[53%] 	 132,500/250,000 	 09:18:01
Match: Event 360134112, Lines 3, DAngle 0.0011
[54%] 	 135,000/250,000 	 09:32:10
[55%] 	 137,500/250,000 	 09:42:44
[56%] 	 140,000/250,000 	 09:51:40
[57%] 	 142,500/250,000 	 10:01:46
Match: Event 360142536, Lines 4, DAngle 0.0963
[58%] 	 145,000/250,000 	 10:12:02
[59%] 	 147,500/250,000 	 10:22:35
Match: Event 360148579, Lines 3, DAngle 0.0346
Match: Event 360149017, Lines 6, DAngle 0.1427
[60%] 	 150,000/250,000 	 10:35:20
Match: Event 360150622, Lines 3, DAngle 0.0054
[61%] 	 152,500/250,000 	 10:44:45
[62%] 	 155,000/250,000 	 10:56:00
Match: Event 360155076, Lines 3, DAngle 0.0962
[63%] 	 157,500/250,000 	 11:03:39
[64%] 	 160,000/250,000 	 11:12:35
[65%] 	 162,500/250,000 	 11:25:16
[66%] 	 165,000/250,000 	 11:35:12
[67%] 	 167,500/250,000 	 11:45:03
Match: Event 360169060, Lines 3, DAngle 0.0271
[68%] 	 170,000/250,000 	 11:53:22
[69%] 	 172,500/250,000 	 12:05:05
[70%] 	 175,000/250,000 	 12:17:07
[71%] 	 177,500/250,000 	 12:28:24
Match: Event 360178689, Lines 25, DAngle 0.5984
[72%] 	 180,000/250,000 	 13:04:26
[73%] 	 182,500/250,000 	 13:13:47
[74%] 	 185,000/250,000 	 13:21:22
[75%] 	 187,500/250,000 	 13:32:14
[76%] 	 190,000/250,000 	 13:41:36
[77%] 	 192,500/250,000 	 13:50:54
[78%] 	 195,000/250,000 	 14:01:10
Match: Event 360195418, Lines 4, DAngle 0.0704
[79%] 	 197,500/250,000 	 14:13:35
[80%] 	 200,000/250,000 	 14:29:25
[81%] 	 202,500/250,000 	 14:39:50
[82%] 	 205,000/250,000 	 14:49:37
[83%] 	 207,500/250,000 	 14:58:56
[84%] 	 210,000/250,000 	 15:06:49
[85%] 	 212,500/250,000 	 15:17:12
[86%] 	 215,000/250,000 	 15:25:41
[87%] 	 217,500/250,000 	 15:40:10
[88%] 	 220,000/250,000 	 15:49:46
[89%] 	 222,500/250,000 	 15:58:51
[90%] 	 225,000/250,000 	 16:11:26
Match: Event 360227040, Lines 3, DAngle 0.0206
[91%] 	 227,500/250,000 	 16:20:35
[92%] 	 230,000/250,000 	 16:32:59
[93%] 	 232,500/250,000 	 16:42:51
Match: Event 360234754, Lines 5, DAngle 0.0682
