search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 7162 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0323.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:20:47
[2%] 	 5,000/250,000 	 00:35:55
Match: Event 323256212, Lines 4, DAngle 0.1133
Match: Event 323257026, Lines 3, DAngle 0.0584
[3%] 	 7,500/250,000 	 01:03:01
[4%] 	 10,000/250,000 	 01:16:29
[5%] 	 12,500/250,000 	 01:30:44
[6%] 	 15,000/250,000 	 01:48:11
[7%] 	 17,500/250,000 	 02:05:16
[8%] 	 20,000/250,000 	 02:22:08
[9%] 	 22,500/250,000 	 02:40:21
Match: Event 323272658, Lines 3, DAngle 0.0563
[10%] 	 25,000/250,000 	 02:55:24
[11%] 	 27,500/250,000 	 03:10:28
[12%] 	 30,000/250,000 	 03:27:04
[13%] 	 32,500/250,000 	 03:44:07
[14%] 	 35,000/250,000 	 03:58:06
[15%] 	 37,500/250,000 	 04:14:13
[16%] 	 40,000/250,000 	 04:29:10
Match: Event 323290166, Lines 3, DAngle 0.0617
Match: Event 323291090, Lines 3, DAngle 0.0357
[17%] 	 42,500/250,000 	 04:50:55
[18%] 	 45,000/250,000 	 05:07:19
[19%] 	 47,500/250,000 	 05:21:16
[20%] 	 50,000/250,000 	 05:37:24
[21%] 	 52,500/250,000 	 05:53:38
[22%] 	 55,000/250,000 	 06:13:30
[23%] 	 57,500/250,000 	 06:32:52
[24%] 	 60,000/250,000 	 06:50:44
Match: Event 323311935, Lines 8, DAngle 0.1244
[25%] 	 62,500/250,000 	 07:15:20
Match: Event 323312513, Lines 8, DAngle 0.2154
[26%] 	 65,000/250,000 	 07:38:28
[27%] 	 67,500/250,000 	 07:52:20
[28%] 	 70,000/250,000 	 08:07:58
Match: Event 323320523, Lines 3, DAngle 0.0347
Match: Event 323322258, Lines 10, DAngle 0.2609
[29%] 	 72,500/250,000 	 08:32:10
[30%] 	 75,000/250,000 	 08:49:02
[31%] 	 77,500/250,000 	 09:08:44
Match: Event 323327744, Lines 3, DAngle 0.1588
[32%] 	 80,000/250,000 	 09:27:42
[33%] 	 82,500/250,000 	 09:44:31
[34%] 	 85,000/250,000 	 10:05:23
[35%] 	 87,500/250,000 	 10:20:10
[36%] 	 90,000/250,000 	 10:40:38
Match: Event 323340854, Lines 3, DAngle 0.0238
[37%] 	 92,500/250,000 	 10:54:37
[38%] 	 95,000/250,000 	 11:17:27
[39%] 	 97,500/250,000 	 11:34:24
Match: Event 323349274, Lines 3, DAngle 0.1006
[40%] 	 100,000/250,000 	 11:59:38
[41%] 	 102,500/250,000 	 12:16:02
[42%] 	 105,000/250,000 	 12:34:38
[43%] 	 107,500/250,000 	 12:52:57
[44%] 	 110,000/250,000 	 13:11:14
[45%] 	 112,500/250,000 	 13:28:41
Match: Event 323364664, Lines 3, DAngle 0.0184
[46%] 	 115,000/250,000 	 13:47:56
Match: Event 323366617, Lines 4, DAngle 0.2092
[47%] 	 117,500/250,000 	 14:04:26
[48%] 	 120,000/250,000 	 14:28:03
[49%] 	 122,500/250,000 	 14:46:56
[50%] 	 125,000/250,000 	 15:05:09
[51%] 	 127,500/250,000 	 15:22:13
[52%] 	 130,000/250,000 	 15:42:41
[53%] 	 132,500/250,000 	 16:04:46
[54%] 	 135,000/250,000 	 16:19:14
[55%] 	 137,500/250,000 	 16:45:59
[56%] 	 140,000/250,000 	 17:08:08
[57%] 	 142,500/250,000 	 17:31:48
Match: Event 323392822, Lines 10, DAngle 0.0466
Match: Event 323393201, Lines 5, DAngle 0.1545
[58%] 	 145,000/250,000 	 17:57:38
Match: Event 323395394, Lines 4, DAngle 0.0704
[59%] 	 147,500/250,000 	 18:18:09
[60%] 	 150,000/250,000 	 18:35:13
[61%] 	 152,500/250,000 	 18:53:58
[62%] 	 155,000/250,000 	 19:09:17
[63%] 	 157,500/250,000 	 19:35:42
[64%] 	 160,000/250,000 	 19:52:33
[65%] 	 162,500/250,000 	 20:12:00
[66%] 	 165,000/250,000 	 20:33:04
[67%] 	 167,500/250,000 	 20:50:50
Match: Event 323418529, Lines 5, DAngle 0.3869
[68%] 	 170,000/250,000 	 21:13:57
[69%] 	 172,500/250,000 	 21:33:01
[70%] 	 175,000/250,000 	 21:51:27
[71%] 	 177,500/250,000 	 22:11:53
[72%] 	 180,000/250,000 	 22:38:38
Match: Event 323431504, Lines 4, DAngle 0.1963
[73%] 	 182,500/250,000 	 23:11:08
[74%] 	 185,000/250,000 	 23:33:26
[75%] 	 187,500/250,000 	 23:53:25
[76%] 	 190,000/250,000 	 24:12:32
[77%] 	 192,500/250,000 	 24:33:12
Match: Event 323443928, Lines 12, DAngle 0.0985
[78%] 	 195,000/250,000 	 25:01:05
[79%] 	 197,500/250,000 	 25:25:14
[80%] 	 200,000/250,000 	 25:43:00
[81%] 	 202,500/250,000 	 26:05:40
[82%] 	 205,000/250,000 	 26:24:18
[83%] 	 207,500/250,000 	 26:51:05
[84%] 	 210,000/250,000 	 27:11:40
[85%] 	 212,500/250,000 	 27:39:36
[86%] 	 215,000/250,000 	 28:02:34
[87%] 	 217,500/250,000 	 28:24:28
[88%] 	 220,000/250,000 	 28:44:44
[89%] 	 222,500/250,000 	 29:05:42
Match: Event 323473940, Lines 4, DAngle 0.2010
[90%] 	 225,000/250,000 	 29:34:38
Match: Event 323476146, Lines 3, DAngle 0.0325
[91%] 	 227,500/250,000 	 30:02:46
[92%] 	 230,000/250,000 	 30:24:39
[93%] 	 232,500/250,000 	 30:52:42
Match: Event 323484347, Lines 3, DAngle 0.0336
Match: Event 323484657, Lines 7, DAngle 0.4376
[94%] 	 235,000/250,000 	 31:26:02
[95%] 	 237,500/250,000 	 31:46:29
[96%] 	 240,000/250,000 	 32:14:51
[97%] 	 242,500/250,000 	 32:38:11
[98%] 	 245,000/250,000 	 33:07:30
Match: Event 323495597, Lines 3, DAngle 0.1514
[99%] 	 247,500/250,000 	 33:33:35
Finished in 122404.45s.
 ~ 5) DONE !
