search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5009 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0149.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 149251390, Lines 4, DAngle 0.0790
[1%] 	 2,500/250,000 	 00:13:47
[2%] 	 5,000/250,000 	 00:21:27
Match: Event 149256874, Lines 3, DAngle 0.0411
[3%] 	 7,500/250,000 	 00:32:37
[4%] 	 10,000/250,000 	 00:42:10
[5%] 	 12,500/250,000 	 00:51:07
[6%] 	 15,000/250,000 	 00:58:31
Match: Event 149266790, Lines 3, DAngle 0.0054
[7%] 	 17,500/250,000 	 01:10:05
[8%] 	 20,000/250,000 	 01:18:12
Match: Event 149270579, Lines 3, DAngle 0.0531
[9%] 	 22,500/250,000 	 01:31:19
Match: Event 149272614, Lines 14, DAngle 0.2485
Match: Event 149274083, Lines 3, DAngle 0.0595
[10%] 	 25,000/250,000 	 01:52:48
[11%] 	 27,500/250,000 	 02:05:35
[12%] 	 30,000/250,000 	 02:16:42
[13%] 	 32,500/250,000 	 02:32:38
[14%] 	 35,000/250,000 	 02:48:03
[15%] 	 37,500/250,000 	 02:59:02
[16%] 	 40,000/250,000 	 03:11:39
[17%] 	 42,500/250,000 	 03:27:33
Match: Event 149293322, Lines 8, DAngle 0.1082
[18%] 	 45,000/250,000 	 03:42:15
[19%] 	 47,500/250,000 	 03:52:41
[20%] 	 50,000/250,000 	 04:04:50
[21%] 	 52,500/250,000 	 04:16:47
[22%] 	 55,000/250,000 	 04:27:34
[23%] 	 57,500/250,000 	 04:37:01
Match: Event 149307808, Lines 3, DAngle 0.0444
[24%] 	 60,000/250,000 	 04:48:12
[25%] 	 62,500/250,000 	 04:59:03
[26%] 	 65,000/250,000 	 05:10:06
Match: Event 149315738, Lines 3, DAngle 0.0195
[27%] 	 67,500/250,000 	 05:23:59
[28%] 	 70,000/250,000 	 05:39:49
[29%] 	 72,500/250,000 	 05:49:38
Match: Event 149323055, Lines 4, DAngle 0.1510
[30%] 	 75,000/250,000 	 06:03:57
Match: Event 149325583, Lines 4, DAngle 0.0336
[31%] 	 77,500/250,000 	 06:14:07
Match: Event 149327804, Lines 3, DAngle 0.0682
[32%] 	 80,000/250,000 	 06:27:16
Match: Event 149330844, Lines 4, DAngle 0.0206
[33%] 	 82,500/250,000 	 06:40:10
[34%] 	 85,000/250,000 	 06:52:12
[35%] 	 87,500/250,000 	 07:03:01
[36%] 	 90,000/250,000 	 07:13:40
Match: Event 149342317, Lines 3, DAngle 0.0412
[37%] 	 92,500/250,000 	 07:27:16
[38%] 	 95,000/250,000 	 07:39:56
Match: Event 149346933, Lines 3, DAngle 0.0455
[39%] 	 97,500/250,000 	 07:49:39
[40%] 	 100,000/250,000 	 08:00:14
[41%] 	 102,500/250,000 	 08:11:26
Match: Event 149354624, Lines 4, DAngle 0.0908
[42%] 	 105,000/250,000 	 08:24:43
[43%] 	 107,500/250,000 	 08:35:20
[44%] 	 110,000/250,000 	 08:47:54
[45%] 	 112,500/250,000 	 08:58:47
[46%] 	 115,000/250,000 	 09:07:33
[47%] 	 117,500/250,000 	 09:18:27
[48%] 	 120,000/250,000 	 09:31:14
[49%] 	 122,500/250,000 	 09:40:32
[50%] 	 125,000/250,000 	 09:55:31
[51%] 	 127,500/250,000 	 10:07:23
[52%] 	 130,000/250,000 	 10:18:15
[53%] 	 132,500/250,000 	 10:29:07
[54%] 	 135,000/250,000 	 10:40:26
[55%] 	 137,500/250,000 	 10:52:54
[56%] 	 140,000/250,000 	 11:03:12
[57%] 	 142,500/250,000 	 11:11:48
Match: Event 149392972, Lines 3, DAngle 0.0498
[58%] 	 145,000/250,000 	 11:23:14
[59%] 	 147,500/250,000 	 11:33:00
Match: Event 149399530, Lines 4, DAngle 0.1750
Match: Event 149399697, Lines 5, DAngle 0.3306
[60%] 	 150,000/250,000 	 11:48:20
Match: Event 149400818, Lines 4, DAngle 0.0346
[61%] 	 152,500/250,000 	 12:01:10
[62%] 	 155,000/250,000 	 12:10:30
Match: Event 149406686, Lines 3, DAngle 0.0325
[63%] 	 157,500/250,000 	 12:21:41
Match: Event 149409553, Lines 3, DAngle 0.1632
[64%] 	 160,000/250,000 	 12:34:23
[65%] 	 162,500/250,000 	 12:43:26
[66%] 	 165,000/250,000 	 12:52:22
[67%] 	 167,500/250,000 	 13:02:24
[68%] 	 170,000/250,000 	 13:13:01
[69%] 	 172,500/250,000 	 13:23:12
[70%] 	 175,000/250,000 	 13:33:37
[71%] 	 177,500/250,000 	 13:40:54
[72%] 	 180,000/250,000 	 13:49:08
Match: Event 149430030, Lines 3, DAngle 0.0531
[73%] 	 182,500/250,000 	 14:02:16
Match: Event 149432779, Lines 3, DAngle 0.0444
[74%] 	 185,000/250,000 	 14:13:04
[75%] 	 187,500/250,000 	 14:22:39
[76%] 	 190,000/250,000 	 14:33:07
[77%] 	 192,500/250,000 	 14:42:36
[78%] 	 195,000/250,000 	 14:52:30
[79%] 	 197,500/250,000 	 15:01:51
[80%] 	 200,000/250,000 	 15:13:22
[81%] 	 202,500/250,000 	 15:21:23
Match: Event 149454912, Lines 4, DAngle 0.2037
[82%] 	 205,000/250,000 	 15:31:08
Match: Event 149457227, Lines 7, DAngle 0.1456
[83%] 	 207,500/250,000 	 15:54:52
[84%] 	 210,000/250,000 	 16:08:27
[85%] 	 212,500/250,000 	 16:20:03
Match: Event 149463061, Lines 3, DAngle 0.1190
Match: Event 149463310, Lines 3, DAngle 0.0314
[86%] 	 215,000/250,000 	 16:42:15
Match: Event 149467465, Lines 3, DAngle 0.0130
[87%] 	 217,500/250,000 	 16:57:41
[88%] 	 220,000/250,000 	 17:12:28
[89%] 	 222,500/250,000 	 17:26:28
Match: Event 149473042, Lines 3, DAngle 0.1037
Match: Event 149474809, Lines 3, DAngle 0.0433
[90%] 	 225,000/250,000 	 17:45:50
Match: Event 149476039, Lines 11, DAngle 0.3115
[91%] 	 227,500/250,000 	 18:13:56
[92%] 	 230,000/250,000 	 18:24:01
[93%] 	 232,500/250,000 	 18:37:48
[94%] 	 235,000/250,000 	 18:49:01
Match: Event 149487267, Lines 3, DAngle 0.0834
[95%] 	 237,500/250,000 	 19:01:10
Match: Event 149489256, Lines 3, DAngle 0.0650
[96%] 	 240,000/250,000 	 19:13:29
[97%] 	 242,500/250,000 	 19:26:11
[98%] 	 245,000/250,000 	 19:41:50
[99%] 	 247,500/250,000 	 20:00:54
Finished in 72743.99s.
 ~ 5) DONE !
