search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 565 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0308.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[1%] 	 2,500/250,000 	 00:16:22
[2%] 	 5,000/250,000 	 00:41:01
[3%] 	 7,500/250,000 	 01:05:42
[4%] 	 10,000/250,000 	 01:27:14
[5%] 	 12,500/250,000 	 01:42:48
[6%] 	 15,000/250,000 	 02:01:21
[7%] 	 17,500/250,000 	 02:20:57
Match: Event 308519566, Lines 3, DAngle 0.0065
[8%] 	 20,000/250,000 	 02:43:18
[9%] 	 22,500/250,000 	 03:00:41
[10%] 	 25,000/250,000 	 03:19:33
[11%] 	 27,500/250,000 	 03:44:54
Match: Event 308528466, Lines 8, DAngle 0.2134
Match: Event 308529927, Lines 3, DAngle 0.0184
[12%] 	 30,000/250,000 	 04:17:44
[13%] 	 32,500/250,000 	 04:42:25
[14%] 	 35,000/250,000 	 05:04:07
[15%] 	 37,500/250,000 	 05:29:18
[16%] 	 40,000/250,000 	 05:51:49
[17%] 	 42,500/250,000 	 06:10:38
[18%] 	 45,000/250,000 	 06:30:58
[19%] 	 47,500/250,000 	 06:56:05
[20%] 	 50,000/250,000 	 07:22:31
[21%] 	 52,500/250,000 	 07:43:27
[22%] 	 55,000/250,000 	 08:07:02
[23%] 	 57,500/250,000 	 08:32:19
[24%] 	 60,000/250,000 	 08:53:41
Match: Event 308562406, Lines 4, DAngle 0.0217
[25%] 	 62,500/250,000 	 09:19:55
[26%] 	 65,000/250,000 	 09:48:40
Match: Event 308567433, Lines 3, DAngle 0.0130
[27%] 	 67,500/250,000 	 10:06:34
Match: Event 308569410, Lines 4, DAngle 0.0595
[28%] 	 70,000/250,000 	 10:29:18
[29%] 	 72,500/250,000 	 10:52:37
Match: Event 308573752, Lines 3, DAngle 0.0487
[30%] 	 75,000/250,000 	 11:13:08
[31%] 	 77,500/250,000 	 11:34:23
Match: Event 308579906, Lines 3, DAngle 0.0184
[32%] 	 80,000/250,000 	 12:00:55
[33%] 	 82,500/250,000 	 12:27:50
[34%] 	 85,000/250,000 	 12:54:29
[35%] 	 87,500/250,000 	 13:16:59
[36%] 	 90,000/250,000 	 13:37:01
Match: Event 308591052, Lines 9, DAngle 0.0779
Match: Event 308591869, Lines 3, DAngle 0.0725
[37%] 	 92,500/250,000 	 14:14:02
[38%] 	 95,000/250,000 	 14:33:51
[39%] 	 97,500/250,000 	 14:56:28
Match: Event 308597563, Lines 3, DAngle 0.0141
Match: Event 308598056, Lines 3, DAngle 0.0790
[40%] 	 100,000/250,000 	 15:20:13
[41%] 	 102,500/250,000 	 15:39:12
Match: Event 308604830, Lines 3, DAngle 0.1017
[42%] 	 105,000/250,000 	 16:08:17
[43%] 	 107,500/250,000 	 16:29:13
[44%] 	 110,000/250,000 	 16:50:15
[45%] 	 112,500/250,000 	 17:14:40
[46%] 	 115,000/250,000 	 17:41:28
[47%] 	 117,500/250,000 	 18:07:55
[48%] 	 120,000/250,000 	 18:27:05
[49%] 	 122,500/250,000 	 18:55:06
[50%] 	 125,000/250,000 	 19:19:22
Match: Event 308626818, Lines 4, DAngle 0.1943
[51%] 	 127,500/250,000 	 19:47:06
[52%] 	 130,000/250,000 	 20:04:56
[53%] 	 132,500/250,000 	 20:27:18
[54%] 	 135,000/250,000 	 20:49:31
[55%] 	 137,500/250,000 	 21:12:33
[56%] 	 140,000/250,000 	 21:31:13
[57%] 	 142,500/250,000 	 21:50:17
Match: Event 308643043, Lines 3, DAngle 0.1747
[58%] 	 145,000/250,000 	 22:22:38
[59%] 	 147,500/250,000 	 22:43:04
[60%] 	 150,000/250,000 	 23:03:27
[61%] 	 152,500/250,000 	 23:25:37
[62%] 	 155,000/250,000 	 23:45:27
[63%] 	 157,500/250,000 	 24:05:19
[64%] 	 160,000/250,000 	 24:23:32
[65%] 	 162,500/250,000 	 24:46:56
[66%] 	 165,000/250,000 	 25:12:25
[67%] 	 167,500/250,000 	 25:34:28
Match: Event 308667709, Lines 3, DAngle 0.0498
[68%] 	 170,000/250,000 	 25:54:35
[69%] 	 172,500/250,000 	 26:16:00
[70%] 	 175,000/250,000 	 26:36:29
[71%] 	 177,500/250,000 	 26:56:10
[72%] 	 180,000/250,000 	 27:16:28
Match: Event 308680588, Lines 21, DAngle 0.5470
[73%] 	 182,500/250,000 	 28:18:06
[74%] 	 185,000/250,000 	 28:37:38
Match: Event 308686010, Lines 4, DAngle 0.1374
[75%] 	 187,500/250,000 	 29:07:16
[76%] 	 190,000/250,000 	 29:27:08
Match: Event 308691251, Lines 13, DAngle 0.3505
[77%] 	 192,500/250,000 	 30:16:14
