search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4925 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0323.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:13:44
[2%] 	 5,000/250,000 	 00:28:46
Match: Event 323007143, Lines 3, DAngle 0.0022
[3%] 	 7,500/250,000 	 00:45:47
Match: Event 323009123, Lines 3, DAngle 0.0195
[4%] 	 10,000/250,000 	 01:02:10
[5%] 	 12,500/250,000 	 01:18:56
[6%] 	 15,000/250,000 	 01:33:21
[7%] 	 17,500/250,000 	 01:46:58
[8%] 	 20,000/250,000 	 02:04:28
Match: Event 323020738, Lines 3, DAngle 0.0022
[9%] 	 22,500/250,000 	 02:23:09
[10%] 	 25,000/250,000 	 02:37:59
[11%] 	 27,500/250,000 	 02:58:03
Match: Event 323028420, Lines 3, DAngle 0.0888
[12%] 	 30,000/250,000 	 03:16:17
[13%] 	 32,500/250,000 	 03:34:53
Match: Event 323033165, Lines 3, DAngle 0.0119
[14%] 	 35,000/250,000 	 03:59:14
[15%] 	 37,500/250,000 	 04:17:46
[16%] 	 40,000/250,000 	 04:36:22
[17%] 	 42,500/250,000 	 04:53:28
[18%] 	 45,000/250,000 	 05:09:10
[19%] 	 47,500/250,000 	 05:23:55
Match: Event 323049030, Lines 4, DAngle 0.0552
[20%] 	 50,000/250,000 	 05:41:31
[21%] 	 52,500/250,000 	 06:00:55
[22%] 	 55,000/250,000 	 06:13:49
[23%] 	 57,500/250,000 	 06:25:06
[24%] 	 60,000/250,000 	 06:40:59
[25%] 	 62,500/250,000 	 06:54:18
[26%] 	 65,000/250,000 	 07:08:30
Match: Event 323066608, Lines 4, DAngle 0.2701
[27%] 	 67,500/250,000 	 07:22:53
[28%] 	 70,000/250,000 	 07:37:45
