search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3459 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0134.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:09:32
Match: Event 134004809, Lines 3, DAngle 0.0087
[2%] 	 5,000/250,000 	 00:18:54
[3%] 	 7,500/250,000 	 00:29:05
[4%] 	 10,000/250,000 	 00:39:26
[5%] 	 12,500/250,000 	 00:48:12
[6%] 	 15,000/250,000 	 00:57:04
Match: Event 134015060, Lines 3, DAngle 0.0541
[7%] 	 17,500/250,000 	 01:07:29
Match: Event 134018652, Lines 3, DAngle 0.1783
[8%] 	 20,000/250,000 	 01:23:15
[9%] 	 22,500/250,000 	 01:34:08
[10%] 	 25,000/250,000 	 01:42:39
[11%] 	 27,500/250,000 	 01:50:24
Match: Event 134029038, Lines 3, DAngle 0.0087
[12%] 	 30,000/250,000 	 01:59:54
[13%] 	 32,500/250,000 	 02:10:22
[14%] 	 35,000/250,000 	 02:21:46
[15%] 	 37,500/250,000 	 02:28:59
[16%] 	 40,000/250,000 	 02:41:50
[17%] 	 42,500/250,000 	 02:52:14
[18%] 	 45,000/250,000 	 03:00:21
[19%] 	 47,500/250,000 	 03:11:24
[20%] 	 50,000/250,000 	 03:21:40
[21%] 	 52,500/250,000 	 03:29:18
[22%] 	 55,000/250,000 	 03:38:32
[23%] 	 57,500/250,000 	 03:47:49
[24%] 	 60,000/250,000 	 03:55:53
Match: Event 134061487, Lines 4, DAngle 0.1405
Match: Event 134062244, Lines 3, DAngle 0.0195
[25%] 	 62,500/250,000 	 04:08:19
