search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3195 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0183.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:12:19
Match: Event 183503000, Lines 3, DAngle 0.1675
[2%] 	 5,000/250,000 	 00:24:14
[3%] 	 7,500/250,000 	 00:36:00
[4%] 	 10,000/250,000 	 00:51:06
Match: Event 183510249, Lines 3, DAngle 0.0908
[5%] 	 12,500/250,000 	 01:02:52
[6%] 	 15,000/250,000 	 01:12:52
Match: Event 183517287, Lines 3, DAngle 0.1136
[7%] 	 17,500/250,000 	 01:26:35
[8%] 	 20,000/250,000 	 01:36:42
[9%] 	 22,500/250,000 	 01:47:19
[10%] 	 25,000/250,000 	 01:55:58
[11%] 	 27,500/250,000 	 02:06:38
[12%] 	 30,000/250,000 	 02:18:22
[13%] 	 32,500/250,000 	 02:29:57
Match: Event 183532789, Lines 4, DAngle 0.1265
[14%] 	 35,000/250,000 	 02:42:23
Match: Event 183537292, Lines 3, DAngle 0.0173
[15%] 	 37,500/250,000 	 02:55:16
[16%] 	 40,000/250,000 	 03:04:16
[17%] 	 42,500/250,000 	 03:15:19
[18%] 	 45,000/250,000 	 03:27:11
[19%] 	 47,500/250,000 	 03:40:40
[20%] 	 50,000/250,000 	 03:50:55
Match: Event 183551712, Lines 4, DAngle 0.2832
[21%] 	 52,500/250,000 	 04:02:10
[22%] 	 55,000/250,000 	 04:13:00
Match: Event 183555632, Lines 4, DAngle 0.1144
Match: Event 183557449, Lines 7, DAngle 0.0963
[23%] 	 57,500/250,000 	 04:29:21
[24%] 	 60,000/250,000 	 04:39:38
[25%] 	 62,500/250,000 	 04:50:17
[26%] 	 65,000/250,000 	 05:00:19
[27%] 	 67,500/250,000 	 05:10:16
[28%] 	 70,000/250,000 	 05:21:21
[29%] 	 72,500/250,000 	 05:31:31
Match: Event 183574178, Lines 3, DAngle 0.0238
[30%] 	 75,000/250,000 	 05:42:00
[31%] 	 77,500/250,000 	 05:52:00
[32%] 	 80,000/250,000 	 06:02:08
[33%] 	 82,500/250,000 	 06:11:11
[34%] 	 85,000/250,000 	 06:20:05
[35%] 	 87,500/250,000 	 06:29:15
Match: Event 183588786, Lines 3, DAngle 0.0671
[36%] 	 90,000/250,000 	 06:39:20
[37%] 	 92,500/250,000 	 06:47:18
Match: Event 183593544, Lines 3, DAngle 0.0357
[38%] 	 95,000/250,000 	 07:00:57
[39%] 	 97,500/250,000 	 07:11:46
[40%] 	 100,000/250,000 	 07:20:00
[41%] 	 102,500/250,000 	 07:30:19
[42%] 	 105,000/250,000 	 07:39:26
Match: Event 183606503, Lines 3, DAngle 0.1524
[43%] 	 107,500/250,000 	 07:50:45
Match: Event 183609961, Lines 3, DAngle 0.0455
[44%] 	 110,000/250,000 	 08:04:12
[45%] 	 112,500/250,000 	 08:13:35
[46%] 	 115,000/250,000 	 08:23:47
[47%] 	 117,500/250,000 	 08:33:24
[48%] 	 120,000/250,000 	 08:44:05
[49%] 	 122,500/250,000 	 08:58:45
[50%] 	 125,000/250,000 	 09:13:25
[51%] 	 127,500/250,000 	 09:23:20
[52%] 	 130,000/250,000 	 09:34:03
[53%] 	 132,500/250,000 	 09:44:21
[54%] 	 135,000/250,000 	 09:55:47
[55%] 	 137,500/250,000 	 10:07:08
[56%] 	 140,000/250,000 	 10:21:20
[57%] 	 142,500/250,000 	 10:33:04
Match: Event 183642773, Lines 21, DAngle 0.3691
Match: Event 183642774, Lines 3, DAngle 0.0693
[58%] 	 145,000/250,000 	 10:54:39
[59%] 	 147,500/250,000 	 11:03:59
[60%] 	 150,000/250,000 	 11:15:13
[61%] 	 152,500/250,000 	 11:26:22
[62%] 	 155,000/250,000 	 11:40:00
[63%] 	 157,500/250,000 	 11:49:56
[64%] 	 160,000/250,000 	 12:03:04
[65%] 	 162,500/250,000 	 12:12:50
[66%] 	 165,000/250,000 	 12:22:54
[67%] 	 167,500/250,000 	 12:30:52
[68%] 	 170,000/250,000 	 12:41:46
[69%] 	 172,500/250,000 	 12:52:42
[70%] 	 175,000/250,000 	 13:03:03
Match: Event 183675088, Lines 4, DAngle 0.0390
[71%] 	 177,500/250,000 	 13:16:14
[72%] 	 180,000/250,000 	 13:25:10
[73%] 	 182,500/250,000 	 13:35:13
[74%] 	 185,000/250,000 	 13:43:09
[75%] 	 187,500/250,000 	 13:51:44
[76%] 	 190,000/250,000 	 14:00:29
[77%] 	 192,500/250,000 	 14:08:28
Match: Event 183692549, Lines 4, DAngle 0.0877
[78%] 	 195,000/250,000 	 14:20:08
[79%] 	 197,500/250,000 	 14:28:20
[80%] 	 200,000/250,000 	 14:38:02
