search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1096 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0318.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:11:10
[2%] 	 5,000/250,000 	 00:27:41
Match: Event 318255840, Lines 19, DAngle 0.3620
[3%] 	 7,500/250,000 	 00:51:46
[4%] 	 10,000/250,000 	 01:02:20
Match: Event 318261772, Lines 3, DAngle 0.0812
[5%] 	 12,500/250,000 	 01:14:23
[6%] 	 15,000/250,000 	 01:28:13
[7%] 	 17,500/250,000 	 01:37:44
[8%] 	 20,000/250,000 	 01:52:52
[9%] 	 22,500/250,000 	 02:02:49
[10%] 	 25,000/250,000 	 02:13:07
[11%] 	 27,500/250,000 	 02:21:22
[12%] 	 30,000/250,000 	 02:30:09
[13%] 	 32,500/250,000 	 02:39:14
[14%] 	 35,000/250,000 	 02:47:47
[15%] 	 37,500/250,000 	 02:54:08
[16%] 	 40,000/250,000 	 03:04:38
Match: Event 318291922, Lines 6, DAngle 0.3585
[17%] 	 42,500/250,000 	 03:30:47
[18%] 	 45,000/250,000 	 03:40:37
[19%] 	 47,500/250,000 	 03:52:32
[20%] 	 50,000/250,000 	 04:02:05
[21%] 	 52,500/250,000 	 04:14:21
[22%] 	 55,000/250,000 	 04:26:10
[23%] 	 57,500/250,000 	 04:35:36
Match: Event 318308356, Lines 3, DAngle 0.0282
[24%] 	 60,000/250,000 	 04:49:03
[25%] 	 62,500/250,000 	 05:00:26
[26%] 	 65,000/250,000 	 05:09:38
[27%] 	 67,500/250,000 	 05:21:28
[28%] 	 70,000/250,000 	 05:32:09
[29%] 	 72,500/250,000 	 05:42:25
[30%] 	 75,000/250,000 	 05:53:56
[31%] 	 77,500/250,000 	 06:05:32
[32%] 	 80,000/250,000 	 06:18:53
[33%] 	 82,500/250,000 	 06:28:35
[34%] 	 85,000/250,000 	 06:37:21
[35%] 	 87,500/250,000 	 06:47:39
[36%] 	 90,000/250,000 	 06:58:39
