search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4592 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0009.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 9250554, Lines 3, DAngle 0.0249
Match: Event 9252174, Lines 3, DAngle 0.0606
[1%] 	 2,500/250,000 	 00:19:51
Match: Event 9254460, Lines 3, DAngle 0.1093
[2%] 	 5,000/250,000 	 00:38:13
[3%] 	 7,500/250,000 	 00:53:46
Match: Event 9259013, Lines 3, DAngle 0.2671
[4%] 	 10,000/250,000 	 01:15:05
[5%] 	 12,500/250,000 	 01:35:26
[6%] 	 15,000/250,000 	 01:59:01
[7%] 	 17,500/250,000 	 02:26:04
[8%] 	 20,000/250,000 	 02:47:54
[9%] 	 22,500/250,000 	 03:08:46
Match: Event 9274439, Lines 6, DAngle 0.1231
[10%] 	 25,000/250,000 	 03:33:33
[11%] 	 27,500/250,000 	 03:56:31
Match: Event 9278375, Lines 3, DAngle 0.0660
[12%] 	 30,000/250,000 	 04:17:20
[13%] 	 32,500/250,000 	 04:36:40
[14%] 	 35,000/250,000 	 04:49:58
[15%] 	 37,500/250,000 	 05:05:04
Match: Event 9289909, Lines 7, DAngle 0.2464
[16%] 	 40,000/250,000 	 05:27:16
[17%] 	 42,500/250,000 	 05:47:58
[18%] 	 45,000/250,000 	 06:05:04
Match: Event 9295965, Lines 3, DAngle 0.0931
[19%] 	 47,500/250,000 	 06:28:27
Match: Event 9297659, Lines 3, DAngle 0.0757
[20%] 	 50,000/250,000 	 06:55:33
