search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3824 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0187.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:09:20
[2%] 	 5,000/250,000 	 00:19:29
Match: Event 187756997, Lines 4, DAngle 0.1965
[3%] 	 7,500/250,000 	 00:33:44
[4%] 	 10,000/250,000 	 00:43:05
[5%] 	 12,500/250,000 	 00:54:04
Match: Event 187762734, Lines 4, DAngle 0.1050
[6%] 	 15,000/250,000 	 01:03:45
Match: Event 187765110, Lines 3, DAngle 0.0595
Match: Event 187765585, Lines 3, DAngle 0.0476
[7%] 	 17,500/250,000 	 01:18:33
[8%] 	 20,000/250,000 	 01:28:23
Match: Event 187772186, Lines 3, DAngle 0.0487
[9%] 	 22,500/250,000 	 01:40:41
Match: Event 187774885, Lines 9, DAngle 0.1971
[10%] 	 25,000/250,000 	 01:52:17
[11%] 	 27,500/250,000 	 02:04:21
[12%] 	 30,000/250,000 	 02:14:39
Match: Event 187780933, Lines 3, DAngle 0.0487
Match: Event 187781131, Lines 10, DAngle 0.1843
Match: Event 187781405, Lines 3, DAngle 0.0325
[13%] 	 32,500/250,000 	 02:28:32
Match: Event 187784009, Lines 4, DAngle 0.0455
[14%] 	 35,000/250,000 	 02:41:20
[15%] 	 37,500/250,000 	 02:51:30
[16%] 	 40,000/250,000 	 02:59:19
Match: Event 187790623, Lines 4, DAngle 0.0681
Match: Event 187791830, Lines 4, DAngle 0.0152
[17%] 	 42,500/250,000 	 03:13:15
[18%] 	 45,000/250,000 	 03:28:12
[19%] 	 47,500/250,000 	 03:40:03
[20%] 	 50,000/250,000 	 03:50:26
[21%] 	 52,500/250,000 	 04:04:13
[22%] 	 55,000/250,000 	 04:15:51
[23%] 	 57,500/250,000 	 04:29:07
Match: Event 187809957, Lines 13, DAngle 0.1803
[24%] 	 60,000/250,000 	 04:54:22
[25%] 	 62,500/250,000 	 05:10:03
[26%] 	 65,000/250,000 	 05:21:43
[27%] 	 67,500/250,000 	 05:35:00
[28%] 	 70,000/250,000 	 05:48:51
[29%] 	 72,500/250,000 	 06:01:00
[30%] 	 75,000/250,000 	 06:17:59
[31%] 	 77,500/250,000 	 06:30:30
[32%] 	 80,000/250,000 	 06:43:54
[33%] 	 82,500/250,000 	 06:54:56
[34%] 	 85,000/250,000 	 07:09:02
[35%] 	 87,500/250,000 	 07:19:27
[36%] 	 90,000/250,000 	 07:33:13
[37%] 	 92,500/250,000 	 07:43:12
[38%] 	 95,000/250,000 	 07:55:48
[39%] 	 97,500/250,000 	 08:06:57
[40%] 	 100,000/250,000 	 08:18:13
Match: Event 187852371, Lines 3, DAngle 0.0412
[41%] 	 102,500/250,000 	 08:31:31
[42%] 	 105,000/250,000 	 08:43:24
[43%] 	 107,500/250,000 	 08:56:28
Match: Event 187858401, Lines 4, DAngle 0.0390
[44%] 	 110,000/250,000 	 09:12:50
[45%] 	 112,500/250,000 	 09:23:40
[46%] 	 115,000/250,000 	 09:35:26
[47%] 	 117,500/250,000 	 09:47:49
[48%] 	 120,000/250,000 	 09:59:01
Match: Event 187870721, Lines 9, DAngle 0.1766
[49%] 	 122,500/250,000 	 10:14:48
[50%] 	 125,000/250,000 	 10:26:41
[51%] 	 127,500/250,000 	 10:36:45
[52%] 	 130,000/250,000 	 10:46:08
Match: Event 187880964, Lines 3, DAngle 0.0454
[53%] 	 132,500/250,000 	 10:59:09
[54%] 	 135,000/250,000 	 11:08:34
[55%] 	 137,500/250,000 	 11:17:55
[56%] 	 140,000/250,000 	 11:28:34
[57%] 	 142,500/250,000 	 11:39:59
[58%] 	 145,000/250,000 	 11:52:15
[59%] 	 147,500/250,000 	 12:01:38
[60%] 	 150,000/250,000 	 12:11:34
Match: Event 187901949, Lines 3, DAngle 0.0152
[61%] 	 152,500/250,000 	 12:21:12
[62%] 	 155,000/250,000 	 12:31:25
[63%] 	 157,500/250,000 	 12:39:53
