search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2130 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0147.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:11:57
[2%] 	 5,000/250,000 	 00:24:35
[3%] 	 7,500/250,000 	 00:36:06
[4%] 	 10,000/250,000 	 00:47:56
[5%] 	 12,500/250,000 	 01:00:52
[6%] 	 15,000/250,000 	 01:15:36
Match: Event 147266332, Lines 3, DAngle 0.0639
[7%] 	 17,500/250,000 	 01:24:35
[8%] 	 20,000/250,000 	 01:34:52
[9%] 	 22,500/250,000 	 01:44:25
[10%] 	 25,000/250,000 	 01:55:54
[11%] 	 27,500/250,000 	 02:06:00
Match: Event 147277743, Lines 3, DAngle 0.1004
[12%] 	 30,000/250,000 	 02:18:43
[13%] 	 32,500/250,000 	 02:32:25
Match: Event 147282790, Lines 8, DAngle 0.1631
[14%] 	 35,000/250,000 	 02:46:48
Match: Event 147287463, Lines 3, DAngle 0.0552
[15%] 	 37,500/250,000 	 02:58:12
[16%] 	 40,000/250,000 	 03:11:40
[17%] 	 42,500/250,000 	 03:27:23
[18%] 	 45,000/250,000 	 03:39:49
[19%] 	 47,500/250,000 	 03:53:06
[20%] 	 50,000/250,000 	 04:01:31
Match: Event 147301503, Lines 3, DAngle 0.0238
[21%] 	 52,500/250,000 	 04:11:59
[22%] 	 55,000/250,000 	 04:24:51
[23%] 	 57,500/250,000 	 04:37:57
Match: Event 147308073, Lines 3, DAngle 0.0747
[24%] 	 60,000/250,000 	 04:54:59
[25%] 	 62,500/250,000 	 05:04:45
[26%] 	 65,000/250,000 	 05:15:27
[27%] 	 67,500/250,000 	 05:22:44
Match: Event 147318652, Lines 3, DAngle 0.0757
[28%] 	 70,000/250,000 	 05:32:34
[29%] 	 72,500/250,000 	 05:43:37
[30%] 	 75,000/250,000 	 05:51:40
[31%] 	 77,500/250,000 	 06:01:31
[32%] 	 80,000/250,000 	 06:11:00
Match: Event 147331366, Lines 3, DAngle 0.0249
[33%] 	 82,500/250,000 	 06:22:30
[34%] 	 85,000/250,000 	 06:32:46
[35%] 	 87,500/250,000 	 06:41:01
[36%] 	 90,000/250,000 	 06:50:14
[37%] 	 92,500/250,000 	 07:00:13
[38%] 	 95,000/250,000 	 07:10:13
[39%] 	 97,500/250,000 	 07:19:27
Match: Event 147349400, Lines 3, DAngle 0.0401
[40%] 	 100,000/250,000 	 07:30:21
[41%] 	 102,500/250,000 	 07:40:47
[42%] 	 105,000/250,000 	 07:52:27
[43%] 	 107,500/250,000 	 08:03:06
[44%] 	 110,000/250,000 	 08:14:50
[45%] 	 112,500/250,000 	 08:26:25
