search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1466 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0119.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:16:32
Match: Event 119252679, Lines 3, DAngle 0.0650
[2%] 	 5,000/250,000 	 00:31:22
[3%] 	 7,500/250,000 	 00:42:24
[4%] 	 10,000/250,000 	 00:53:10
[5%] 	 12,500/250,000 	 01:05:25
[6%] 	 15,000/250,000 	 01:15:26
[7%] 	 17,500/250,000 	 01:27:44
[8%] 	 20,000/250,000 	 01:40:14
[9%] 	 22,500/250,000 	 01:50:17
[10%] 	 25,000/250,000 	 01:59:40
[11%] 	 27,500/250,000 	 02:09:00
[12%] 	 30,000/250,000 	 02:19:29
Match: Event 119280697, Lines 3, DAngle 0.0065
[13%] 	 32,500/250,000 	 02:31:27
[14%] 	 35,000/250,000 	 02:43:17
[15%] 	 37,500/250,000 	 02:53:54
Match: Event 119289569, Lines 4, DAngle 0.2840
[16%] 	 40,000/250,000 	 03:08:14
[17%] 	 42,500/250,000 	 03:19:38
[18%] 	 45,000/250,000 	 03:29:49
[19%] 	 47,500/250,000 	 03:40:34
[20%] 	 50,000/250,000 	 03:53:48
[21%] 	 52,500/250,000 	 04:05:25
[22%] 	 55,000/250,000 	 04:14:16
Match: Event 119306911, Lines 6, DAngle 0.1346
Match: Event 119307299, Lines 6, DAngle 0.0834
[23%] 	 57,500/250,000 	 04:40:03
[24%] 	 60,000/250,000 	 04:54:12
[25%] 	 62,500/250,000 	 05:06:29
[26%] 	 65,000/250,000 	 05:17:48
[27%] 	 67,500/250,000 	 05:27:52
[28%] 	 70,000/250,000 	 05:38:02
[29%] 	 72,500/250,000 	 05:52:30
[30%] 	 75,000/250,000 	 06:04:27
[31%] 	 77,500/250,000 	 06:15:22
[32%] 	 80,000/250,000 	 06:27:05
[33%] 	 82,500/250,000 	 06:34:40
[34%] 	 85,000/250,000 	 06:44:50
[35%] 	 87,500/250,000 	 06:55:38
Match: Event 119337576, Lines 3, DAngle 0.0412
[36%] 	 90,000/250,000 	 07:08:43
[37%] 	 92,500/250,000 	 07:21:36
[38%] 	 95,000/250,000 	 07:30:55
[39%] 	 97,500/250,000 	 07:40:27
[40%] 	 100,000/250,000 	 07:50:38
[41%] 	 102,500/250,000 	 08:00:43
[42%] 	 105,000/250,000 	 08:10:47
[43%] 	 107,500/250,000 	 08:19:35
[44%] 	 110,000/250,000 	 08:31:04
[45%] 	 112,500/250,000 	 08:39:49
[46%] 	 115,000/250,000 	 08:50:40
[47%] 	 117,500/250,000 	 09:00:02
Match: Event 119368558, Lines 3, DAngle 0.0585
Match: Event 119368766, Lines 3, DAngle 0.0141
[48%] 	 120,000/250,000 	 09:11:21
Match: Event 119371095, Lines 4, DAngle 0.1761
[49%] 	 122,500/250,000 	 09:29:30
Match: Event 119374843, Lines 3, DAngle 0.0942
[50%] 	 125,000/250,000 	 09:44:53
[51%] 	 127,500/250,000 	 09:57:05
[52%] 	 130,000/250,000 	 10:10:07
[53%] 	 132,500/250,000 	 10:21:57
[54%] 	 135,000/250,000 	 10:32:12
[55%] 	 137,500/250,000 	 10:42:04
[56%] 	 140,000/250,000 	 10:52:55
[57%] 	 142,500/250,000 	 11:05:19
[58%] 	 145,000/250,000 	 11:15:15
[59%] 	 147,500/250,000 	 11:24:27
[60%] 	 150,000/250,000 	 11:34:18
[61%] 	 152,500/250,000 	 11:46:45
[62%] 	 155,000/250,000 	 11:59:17
Match: Event 119405409, Lines 3, DAngle 0.0606
[63%] 	 157,500/250,000 	 12:11:14
[64%] 	 160,000/250,000 	 12:24:26
[65%] 	 162,500/250,000 	 12:36:58
[66%] 	 165,000/250,000 	 12:51:47
[67%] 	 167,500/250,000 	 13:07:18
[68%] 	 170,000/250,000 	 13:19:08
[69%] 	 172,500/250,000 	 13:33:11
[70%] 	 175,000/250,000 	 13:44:34
[71%] 	 177,500/250,000 	 13:57:37
[72%] 	 180,000/250,000 	 14:08:55
Match: Event 119431736, Lines 4, DAngle 0.0887
[73%] 	 182,500/250,000 	 14:27:52
[74%] 	 185,000/250,000 	 14:39:34
[75%] 	 187,500/250,000 	 14:52:01
[76%] 	 190,000/250,000 	 15:02:29
[77%] 	 192,500/250,000 	 15:14:45
[78%] 	 195,000/250,000 	 15:26:45
[79%] 	 197,500/250,000 	 15:39:02
[80%] 	 200,000/250,000 	 15:53:17
[81%] 	 202,500/250,000 	 16:07:22
[82%] 	 205,000/250,000 	 16:17:37
[83%] 	 207,500/250,000 	 16:30:00
Match: Event 119459397, Lines 3, DAngle 0.0671
[84%] 	 210,000/250,000 	 16:43:32
[85%] 	 212,500/250,000 	 16:54:55
[86%] 	 215,000/250,000 	 17:06:43
[87%] 	 217,500/250,000 	 17:18:11
[88%] 	 220,000/250,000 	 17:32:48
[89%] 	 222,500/250,000 	 17:41:19
[90%] 	 225,000/250,000 	 17:52:34
[91%] 	 227,500/250,000 	 18:04:05
[92%] 	 230,000/250,000 	 18:17:05
[93%] 	 232,500/250,000 	 18:29:45
[94%] 	 235,000/250,000 	 18:42:13
[95%] 	 237,500/250,000 	 18:56:15
[96%] 	 240,000/250,000 	 19:06:28
Match: Event 119490624, Lines 3, DAngle 0.0400
[97%] 	 242,500/250,000 	 19:19:48
Match: Event 119494154, Lines 3, DAngle 0.1292
[98%] 	 245,000/250,000 	 19:33:12
[99%] 	 247,500/250,000 	 19:44:54
Finished in 71805.88s.
 ~ 5) DONE !
