search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3694 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0357.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:08:35
[2%] 	 5,000/250,000 	 00:23:04
[3%] 	 7,500/250,000 	 00:37:46
[4%] 	 10,000/250,000 	 00:50:33
Match: Event 357761322, Lines 4, DAngle 0.1564
[5%] 	 12,500/250,000 	 01:03:04
Match: Event 357764826, Lines 3, DAngle 0.0011
[6%] 	 15,000/250,000 	 01:14:36
[7%] 	 17,500/250,000 	 01:24:11
[8%] 	 20,000/250,000 	 01:36:56
[9%] 	 22,500/250,000 	 01:45:46
[10%] 	 25,000/250,000 	 01:53:35
Match: Event 357775404, Lines 5, DAngle 0.7025
[11%] 	 27,500/250,000 	 02:11:03
[12%] 	 30,000/250,000 	 02:22:28
Match: Event 357781821, Lines 4, DAngle 0.1647
[13%] 	 32,500/250,000 	 02:34:01
Match: Event 357784283, Lines 3, DAngle 0.0821
Match: Event 357784499, Lines 3, DAngle 0.0108
[14%] 	 35,000/250,000 	 02:48:15
Match: Event 357786003, Lines 4, DAngle 0.0119
[15%] 	 37,500/250,000 	 03:01:56
[16%] 	 40,000/250,000 	 03:14:14
[17%] 	 42,500/250,000 	 03:22:42
[18%] 	 45,000/250,000 	 03:33:53
[19%] 	 47,500/250,000 	 03:43:16
[20%] 	 50,000/250,000 	 03:50:12
[21%] 	 52,500/250,000 	 03:59:04
[22%] 	 55,000/250,000 	 04:07:37
[23%] 	 57,500/250,000 	 04:17:54
[24%] 	 60,000/250,000 	 04:29:33
Match: Event 357811251, Lines 3, DAngle 0.0844
[25%] 	 62,500/250,000 	 04:42:57
[26%] 	 65,000/250,000 	 04:52:03
[27%] 	 67,500/250,000 	 05:02:42
[28%] 	 70,000/250,000 	 05:11:26
[29%] 	 72,500/250,000 	 05:19:16
[30%] 	 75,000/250,000 	 05:28:05
[31%] 	 77,500/250,000 	 05:36:41
[32%] 	 80,000/250,000 	 05:46:47
Match: Event 357831539, Lines 3, DAngle 0.1567
[33%] 	 82,500/250,000 	 05:56:01
[34%] 	 85,000/250,000 	 06:06:01
[35%] 	 87,500/250,000 	 06:15:39
[36%] 	 90,000/250,000 	 06:25:33
[37%] 	 92,500/250,000 	 06:34:16
[38%] 	 95,000/250,000 	 06:44:48
[39%] 	 97,500/250,000 	 06:56:56
Match: Event 357849342, Lines 5, DAngle 0.0227
[40%] 	 100,000/250,000 	 07:07:19
[41%] 	 102,500/250,000 	 07:17:35
[42%] 	 105,000/250,000 	 07:30:39
[43%] 	 107,500/250,000 	 07:42:16
[44%] 	 110,000/250,000 	 07:54:10
Match: Event 357860112, Lines 5, DAngle 0.0541
[45%] 	 112,500/250,000 	 08:08:45
[46%] 	 115,000/250,000 	 08:18:25
[47%] 	 117,500/250,000 	 08:29:26
[48%] 	 120,000/250,000 	 08:43:15
[49%] 	 122,500/250,000 	 08:56:03
[50%] 	 125,000/250,000 	 09:07:22
[51%] 	 127,500/250,000 	 09:19:26
[52%] 	 130,000/250,000 	 09:32:14
[53%] 	 132,500/250,000 	 09:42:46
[54%] 	 135,000/250,000 	 09:56:56
Match: Event 357885951, Lines 3, DAngle 0.0844
[55%] 	 137,500/250,000 	 10:09:27
[56%] 	 140,000/250,000 	 10:22:20
[57%] 	 142,500/250,000 	 10:34:16
[58%] 	 145,000/250,000 	 10:47:20
Match: Event 357897226, Lines 3, DAngle 0.1630
[59%] 	 147,500/250,000 	 11:04:06
[60%] 	 150,000/250,000 	 11:17:58
[61%] 	 152,500/250,000 	 11:30:29
[62%] 	 155,000/250,000 	 11:41:49
[63%] 	 157,500/250,000 	 11:52:46
Match: Event 357908870, Lines 12, DAngle 0.3591
[64%] 	 160,000/250,000 	 12:17:35
[65%] 	 162,500/250,000 	 12:29:55
[66%] 	 165,000/250,000 	 12:40:21
[67%] 	 167,500/250,000 	 12:51:45
Match: Event 357917830, Lines 3, DAngle 0.0831
[68%] 	 170,000/250,000 	 13:01:28
[69%] 	 172,500/250,000 	 13:11:55
[70%] 	 175,000/250,000 	 13:23:28
[71%] 	 177,500/250,000 	 13:35:46
[72%] 	 180,000/250,000 	 13:48:07
[73%] 	 182,500/250,000 	 13:58:15
[74%] 	 185,000/250,000 	 14:07:57
[75%] 	 187,500/250,000 	 14:20:17
[76%] 	 190,000/250,000 	 14:29:58
[77%] 	 192,500/250,000 	 14:42:26
[78%] 	 195,000/250,000 	 14:52:24
[79%] 	 197,500/250,000 	 15:00:26
[80%] 	 200,000/250,000 	 15:11:46
[81%] 	 202,500/250,000 	 15:25:11
[82%] 	 205,000/250,000 	 15:41:37
[83%] 	 207,500/250,000 	 15:57:51
[84%] 	 210,000/250,000 	 16:10:51
[85%] 	 212,500/250,000 	 16:26:18
[86%] 	 215,000/250,000 	 16:45:28
Match: Event 357966534, Lines 17, DAngle 0.2840
Match: Event 357967024, Lines 8, DAngle 0.1173
