search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1802 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0017.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:22:16
[2%] 	 5,000/250,000 	 00:45:47
[3%] 	 7,500/250,000 	 01:03:24
[4%] 	 10,000/250,000 	 01:23:31
[5%] 	 12,500/250,000 	 01:44:00
Match: Event 17514497, Lines 3, DAngle 0.0531
[6%] 	 15,000/250,000 	 02:07:40
Match: Event 17515163, Lines 3, DAngle 0.2570
[7%] 	 17,500/250,000 	 02:29:05
[8%] 	 20,000/250,000 	 02:55:59
[9%] 	 22,500/250,000 	 03:13:10
[10%] 	 25,000/250,000 	 03:37:06
[11%] 	 27,500/250,000 	 03:52:34
[12%] 	 30,000/250,000 	 04:11:10
[13%] 	 32,500/250,000 	 04:28:05
[14%] 	 35,000/250,000 	 04:48:00
[15%] 	 37,500/250,000 	 05:09:52
[16%] 	 40,000/250,000 	 05:26:07
[17%] 	 42,500/250,000 	 05:44:13
[18%] 	 45,000/250,000 	 06:04:06
[19%] 	 47,500/250,000 	 06:24:39
Match: Event 17549843, Lines 3, DAngle 0.0412
[20%] 	 50,000/250,000 	 06:49:02
Match: Event 17551196, Lines 3, DAngle 0.1157
Match: Event 17551205, Lines 13, DAngle 0.4515
[21%] 	 52,500/250,000 	 07:20:53
[22%] 	 55,000/250,000 	 07:37:51
[23%] 	 57,500/250,000 	 08:00:03
