search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6684 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0141.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:10:15
[2%] 	 5,000/250,000 	 00:20:13
[3%] 	 7,500/250,000 	 00:30:03
[4%] 	 10,000/250,000 	 00:39:10
[5%] 	 12,500/250,000 	 00:48:45
[6%] 	 15,000/250,000 	 00:57:41
[7%] 	 17,500/250,000 	 01:07:39
[8%] 	 20,000/250,000 	 01:20:16
Match: Event 141271235, Lines 3, DAngle 0.0617
[9%] 	 22,500/250,000 	 01:29:32
[10%] 	 25,000/250,000 	 01:41:53
[11%] 	 27,500/250,000 	 01:52:01
[12%] 	 30,000/250,000 	 02:02:38
[13%] 	 32,500/250,000 	 02:14:41
[14%] 	 35,000/250,000 	 02:24:15
[15%] 	 37,500/250,000 	 02:32:58
Match: Event 141288113, Lines 13, DAngle 0.3542
[16%] 	 40,000/250,000 	 02:51:37
[17%] 	 42,500/250,000 	 03:00:36
Match: Event 141292898, Lines 3, DAngle 0.1945
Match: Event 141293489, Lines 4, DAngle 0.0639
[18%] 	 45,000/250,000 	 03:12:54
Match: Event 141296366, Lines 3, DAngle 0.0054
[19%] 	 47,500/250,000 	 03:23:34
[20%] 	 50,000/250,000 	 03:33:50
[21%] 	 52,500/250,000 	 03:42:19
[22%] 	 55,000/250,000 	 03:51:49
[23%] 	 57,500/250,000 	 04:02:42
[24%] 	 60,000/250,000 	 04:12:03
[25%] 	 62,500/250,000 	 04:21:42
[26%] 	 65,000/250,000 	 04:30:40
[27%] 	 67,500/250,000 	 04:40:34
[28%] 	 70,000/250,000 	 04:49:42
[29%] 	 72,500/250,000 	 05:01:24
[30%] 	 75,000/250,000 	 05:13:08
[31%] 	 77,500/250,000 	 05:25:20
[32%] 	 80,000/250,000 	 05:36:26
[33%] 	 82,500/250,000 	 05:45:43
[34%] 	 85,000/250,000 	 05:55:42
[35%] 	 87,500/250,000 	 06:04:35
Match: Event 141339013, Lines 5, DAngle 0.1081
Match: Event 141339917, Lines 3, DAngle 0.0022
[36%] 	 90,000/250,000 	 06:25:22
[37%] 	 92,500/250,000 	 06:37:38
[38%] 	 95,000/250,000 	 06:48:49
[39%] 	 97,500/250,000 	 07:02:23
[40%] 	 100,000/250,000 	 07:12:02
[41%] 	 102,500/250,000 	 07:21:30
[42%] 	 105,000/250,000 	 07:31:49
[43%] 	 107,500/250,000 	 07:42:36
