search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4450 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0105.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:08:38
[2%] 	 5,000/250,000 	 00:19:37
[3%] 	 7,500/250,000 	 00:29:42
Match: Event 105509611, Lines 3, DAngle 0.0357
[4%] 	 10,000/250,000 	 00:42:48
[5%] 	 12,500/250,000 	 00:53:17
[6%] 	 15,000/250,000 	 01:02:45
Match: Event 105515663, Lines 8, DAngle 0.1212
[7%] 	 17,500/250,000 	 01:24:52
[8%] 	 20,000/250,000 	 01:37:55
[9%] 	 22,500/250,000 	 01:48:49
[10%] 	 25,000/250,000 	 02:00:41
[11%] 	 27,500/250,000 	 02:11:46
Match: Event 105528610, Lines 3, DAngle 0.0238
[12%] 	 30,000/250,000 	 02:22:37
[13%] 	 32,500/250,000 	 02:32:34
[14%] 	 35,000/250,000 	 02:42:25
[15%] 	 37,500/250,000 	 02:54:15
[16%] 	 40,000/250,000 	 03:03:55
[17%] 	 42,500/250,000 	 03:15:01
[18%] 	 45,000/250,000 	 03:24:53
[19%] 	 47,500/250,000 	 03:39:58
[20%] 	 50,000/250,000 	 03:53:40
[21%] 	 52,500/250,000 	 04:03:44
[22%] 	 55,000/250,000 	 04:13:29
Match: Event 105555838, Lines 7, DAngle 0.3448
[23%] 	 57,500/250,000 	 04:32:44
Match: Event 105559414, Lines 3, DAngle 0.0466
[24%] 	 60,000/250,000 	 04:42:28
[25%] 	 62,500/250,000 	 04:55:52
[26%] 	 65,000/250,000 	 05:11:03
[27%] 	 67,500/250,000 	 05:20:43
[28%] 	 70,000/250,000 	 05:29:55
[29%] 	 72,500/250,000 	 05:39:10
[30%] 	 75,000/250,000 	 05:47:12
[31%] 	 77,500/250,000 	 05:59:28
[32%] 	 80,000/250,000 	 06:12:40
[33%] 	 82,500/250,000 	 06:27:36
[34%] 	 85,000/250,000 	 06:36:09
[35%] 	 87,500/250,000 	 06:47:08
[36%] 	 90,000/250,000 	 06:57:24
Match: Event 105592005, Lines 3, DAngle 0.1309
[37%] 	 92,500/250,000 	 07:13:59
[38%] 	 95,000/250,000 	 07:24:50
[39%] 	 97,500/250,000 	 07:34:58
[40%] 	 100,000/250,000 	 07:45:12
Match: Event 105600379, Lines 5, DAngle 0.3024
[41%] 	 102,500/250,000 	 07:58:11
[42%] 	 105,000/250,000 	 08:08:55
[43%] 	 107,500/250,000 	 08:26:15
[44%] 	 110,000/250,000 	 08:38:02
[45%] 	 112,500/250,000 	 08:48:22
[46%] 	 115,000/250,000 	 08:58:42
Match: Event 105615483, Lines 6, DAngle 0.4597
[47%] 	 117,500/250,000 	 09:16:13
Match: Event 105619414, Lines 4, DAngle 0.0119
[48%] 	 120,000/250,000 	 09:29:50
[49%] 	 122,500/250,000 	 09:40:34
[50%] 	 125,000/250,000 	 09:51:37
Match: Event 105627009, Lines 3, DAngle 0.1006
[51%] 	 127,500/250,000 	 10:04:11
[52%] 	 130,000/250,000 	 10:15:39
[53%] 	 132,500/250,000 	 10:32:20
[54%] 	 135,000/250,000 	 10:45:59
[55%] 	 137,500/250,000 	 10:59:54
[56%] 	 140,000/250,000 	 11:10:05
[57%] 	 142,500/250,000 	 11:22:56
[58%] 	 145,000/250,000 	 11:34:21
[59%] 	 147,500/250,000 	 11:50:27
[60%] 	 150,000/250,000 	 12:02:28
[61%] 	 152,500/250,000 	 12:13:57
Match: Event 105654125, Lines 5, DAngle 0.0477
[62%] 	 155,000/250,000 	 12:27:45
[63%] 	 157,500/250,000 	 12:41:44
[64%] 	 160,000/250,000 	 12:54:17
[65%] 	 162,500/250,000 	 13:04:54
[66%] 	 165,000/250,000 	 13:13:25
[67%] 	 167,500/250,000 	 13:21:57
[68%] 	 170,000/250,000 	 13:32:13
[69%] 	 172,500/250,000 	 13:41:22
[70%] 	 175,000/250,000 	 13:50:37
[71%] 	 177,500/250,000 	 14:00:25
[72%] 	 180,000/250,000 	 14:14:27
[73%] 	 182,500/250,000 	 14:28:11
[74%] 	 185,000/250,000 	 14:37:49
[75%] 	 187,500/250,000 	 14:48:09
[76%] 	 190,000/250,000 	 15:00:18
[77%] 	 192,500/250,000 	 15:13:07
Match: Event 105693124, Lines 4, DAngle 0.1121
[78%] 	 195,000/250,000 	 15:32:10
[79%] 	 197,500/250,000 	 15:38:45
[80%] 	 200,000/250,000 	 15:47:49
[81%] 	 202,500/250,000 	 16:00:15
[82%] 	 205,000/250,000 	 16:13:10
[83%] 	 207,500/250,000 	 16:27:11
[84%] 	 210,000/250,000 	 16:39:36
[85%] 	 212,500/250,000 	 16:49:15
[86%] 	 215,000/250,000 	 17:00:02
Match: Event 105716289, Lines 3, DAngle 0.1451
[87%] 	 217,500/250,000 	 17:11:22
[88%] 	 220,000/250,000 	 17:26:21
[89%] 	 222,500/250,000 	 17:38:12
[90%] 	 225,000/250,000 	 17:50:01
[91%] 	 227,500/250,000 	 18:00:33
[92%] 	 230,000/250,000 	 18:17:08
[93%] 	 232,500/250,000 	 18:27:38
[94%] 	 235,000/250,000 	 18:43:19
Match: Event 105736431, Lines 3, DAngle 0.0844
[95%] 	 237,500/250,000 	 18:58:03
[96%] 	 240,000/250,000 	 19:09:24
Match: Event 105741001, Lines 4, DAngle 0.0769
Match: Event 105742099, Lines 3, DAngle 0.1556
[97%] 	 242,500/250,000 	 19:22:23
[98%] 	 245,000/250,000 	 19:29:23
[99%] 	 247,500/250,000 	 19:38:38
Finished in 71283.19s.
 ~ 5) DONE !
