search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1697 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0097.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:09:03
[2%] 	 5,000/250,000 	 00:17:35
[3%] 	 7,500/250,000 	 00:26:56
[4%] 	 10,000/250,000 	 00:36:17
[5%] 	 12,500/250,000 	 00:47:07
[6%] 	 15,000/250,000 	 00:56:12
[7%] 	 17,500/250,000 	 01:06:40
Match: Event 97768482, Lines 4, DAngle 0.0087
Match: Event 97769712, Lines 3, DAngle 0.0508
[8%] 	 20,000/250,000 	 01:25:11
[9%] 	 22,500/250,000 	 01:38:05
[10%] 	 25,000/250,000 	 01:47:20
[11%] 	 27,500/250,000 	 01:57:40
[12%] 	 30,000/250,000 	 02:09:34
[13%] 	 32,500/250,000 	 02:19:37
[14%] 	 35,000/250,000 	 02:29:06
[15%] 	 37,500/250,000 	 02:42:16
[16%] 	 40,000/250,000 	 02:50:41
[17%] 	 42,500/250,000 	 02:59:59
[18%] 	 45,000/250,000 	 03:09:37
[19%] 	 47,500/250,000 	 03:20:44
Match: Event 97798151, Lines 3, DAngle 0.3498
[20%] 	 50,000/250,000 	 03:37:10
Match: Event 97801749, Lines 3, DAngle 0.1190
Match: Event 97801978, Lines 5, DAngle 0.1428
[21%] 	 52,500/250,000 	 03:54:06
Match: Event 97803741, Lines 3, DAngle 0.0983
[22%] 	 55,000/250,000 	 04:03:54
Match: Event 97806399, Lines 5, DAngle 0.1209
[23%] 	 57,500/250,000 	 04:16:01
Match: Event 97807516, Lines 4, DAngle 0.2025
[24%] 	 60,000/250,000 	 04:28:54
[25%] 	 62,500/250,000 	 04:39:04
[26%] 	 65,000/250,000 	 04:47:48
[27%] 	 67,500/250,000 	 04:59:47
[28%] 	 70,000/250,000 	 05:08:26
[29%] 	 72,500/250,000 	 05:15:32
[30%] 	 75,000/250,000 	 05:24:08
Match: Event 97827185, Lines 3, DAngle 0.1578
[31%] 	 77,500/250,000 	 05:33:40
