search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4027 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0330.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 330001296, Lines 3, DAngle 0.0692
[1%] 	 2,500/250,000 	 00:16:22
[2%] 	 5,000/250,000 	 00:35:53
Match: Event 330005708, Lines 4, DAngle 0.0855
[3%] 	 7,500/250,000 	 01:03:19
[4%] 	 10,000/250,000 	 01:21:00
[5%] 	 12,500/250,000 	 01:39:52
[6%] 	 15,000/250,000 	 02:12:01
[7%] 	 17,500/250,000 	 02:33:33
[8%] 	 20,000/250,000 	 03:00:27
[9%] 	 22,500/250,000 	 03:20:10
Match: Event 330023334, Lines 3, DAngle 0.2887
[10%] 	 25,000/250,000 	 03:41:46
[11%] 	 27,500/250,000 	 03:59:05
[12%] 	 30,000/250,000 	 04:21:04
[13%] 	 32,500/250,000 	 04:45:40
Match: Event 330034559, Lines 7, DAngle 0.2338
[14%] 	 35,000/250,000 	 05:31:44
[15%] 	 37,500/250,000 	 05:54:38
Match: Event 330039916, Lines 3, DAngle 0.0703
[16%] 	 40,000/250,000 	 06:23:52
[17%] 	 42,500/250,000 	 06:50:42
[18%] 	 45,000/250,000 	 07:14:29
Match: Event 330046315, Lines 3, DAngle 0.0130
[19%] 	 47,500/250,000 	 07:38:07
[20%] 	 50,000/250,000 	 08:07:40
[21%] 	 52,500/250,000 	 08:26:29
[22%] 	 55,000/250,000 	 08:44:42
[23%] 	 57,500/250,000 	 09:09:15
[24%] 	 60,000/250,000 	 09:31:03
Match: Event 330062325, Lines 4, DAngle 0.0217
[25%] 	 62,500/250,000 	 10:00:40
[26%] 	 65,000/250,000 	 10:18:53
[27%] 	 67,500/250,000 	 10:43:33
[28%] 	 70,000/250,000 	 11:04:40
[29%] 	 72,500/250,000 	 11:31:08
[30%] 	 75,000/250,000 	 12:00:57
[31%] 	 77,500/250,000 	 12:19:13
[32%] 	 80,000/250,000 	 12:39:17
[33%] 	 82,500/250,000 	 13:00:07
[34%] 	 85,000/250,000 	 13:27:31
[35%] 	 87,500/250,000 	 13:50:03
Match: Event 330088236, Lines 3, DAngle 0.1362
[36%] 	 90,000/250,000 	 14:18:03
[37%] 	 92,500/250,000 	 14:44:24
[38%] 	 95,000/250,000 	 15:06:20
[39%] 	 97,500/250,000 	 15:24:27
[40%] 	 100,000/250,000 	 15:49:13
Match: Event 330100095, Lines 3, DAngle 0.0823
[41%] 	 102,500/250,000 	 16:15:40
[42%] 	 105,000/250,000 	 16:46:38
[43%] 	 107,500/250,000 	 17:10:22
Match: Event 330109975, Lines 16, DAngle 0.4515
[44%] 	 110,000/250,000 	 18:04:40
[45%] 	 112,500/250,000 	 18:21:25
[46%] 	 115,000/250,000 	 18:36:48
Match: Event 330116000, Lines 6, DAngle 0.2307
[47%] 	 117,500/250,000 	 19:01:48
Match: Event 330119484, Lines 4, DAngle 0.0866
[48%] 	 120,000/250,000 	 19:25:11
[49%] 	 122,500/250,000 	 19:41:48
[50%] 	 125,000/250,000 	 20:00:37
Match: Event 330125838, Lines 3, DAngle 0.0022
Match: Event 330126936, Lines 3, DAngle 0.1568
[51%] 	 127,500/250,000 	 20:20:24
[52%] 	 130,000/250,000 	 20:40:13
Match: Event 330131303, Lines 3, DAngle 0.0455
[53%] 	 132,500/250,000 	 21:06:33
[54%] 	 135,000/250,000 	 21:25:56
[55%] 	 137,500/250,000 	 21:44:55
[56%] 	 140,000/250,000 	 22:03:28
[57%] 	 142,500/250,000 	 22:21:20
[58%] 	 145,000/250,000 	 22:46:48
[59%] 	 147,500/250,000 	 23:09:05
[60%] 	 150,000/250,000 	 23:26:51
[61%] 	 152,500/250,000 	 23:43:07
[62%] 	 155,000/250,000 	 24:01:37
[63%] 	 157,500/250,000 	 24:18:45
[64%] 	 160,000/250,000 	 24:39:42
[65%] 	 162,500/250,000 	 24:56:00
[66%] 	 165,000/250,000 	 25:18:05
[67%] 	 167,500/250,000 	 25:37:03
[68%] 	 170,000/250,000 	 26:02:16
Match: Event 330170452, Lines 3, DAngle 0.1314
[69%] 	 172,500/250,000 	 26:27:49
[70%] 	 175,000/250,000 	 26:50:21
Match: Event 330177028, Lines 4, DAngle 0.0466
[71%] 	 177,500/250,000 	 27:14:26
[72%] 	 180,000/250,000 	 27:34:27
[73%] 	 182,500/250,000 	 27:56:15
[74%] 	 185,000/250,000 	 28:14:36
Match: Event 330186273, Lines 3, DAngle 0.0509
[75%] 	 187,500/250,000 	 28:40:39
[76%] 	 190,000/250,000 	 28:58:54
[77%] 	 192,500/250,000 	 29:18:06
[78%] 	 195,000/250,000 	 29:45:34
[79%] 	 197,500/250,000 	 30:02:04
[80%] 	 200,000/250,000 	 30:25:30
[81%] 	 202,500/250,000 	 30:44:25
[82%] 	 205,000/250,000 	 31:02:08
[83%] 	 207,500/250,000 	 31:22:10
[84%] 	 210,000/250,000 	 31:41:43
[85%] 	 212,500/250,000 	 32:00:55
Match: Event 330214255, Lines 3, DAngle 0.0108
[86%] 	 215,000/250,000 	 32:17:21
[87%] 	 217,500/250,000 	 32:36:54
[88%] 	 220,000/250,000 	 33:06:17
Match: Event 330220209, Lines 16, DAngle 0.4437
[89%] 	 222,500/250,000 	 33:52:38
[90%] 	 225,000/250,000 	 34:05:38
[91%] 	 227,500/250,000 	 34:18:49
[92%] 	 230,000/250,000 	 34:44:36
[93%] 	 232,500/250,000 	 35:07:52
[94%] 	 235,000/250,000 	 35:24:52
[95%] 	 237,500/250,000 	 35:56:41
[96%] 	 240,000/250,000 	 36:18:05
[97%] 	 242,500/250,000 	 36:39:59
[98%] 	 245,000/250,000 	 36:59:41
[99%] 	 247,500/250,000 	 37:19:15
Finished in 135752.17s.
 ~ 5) DONE !
