search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5672 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0116.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:11:56
[2%] 	 5,000/250,000 	 00:23:27
[3%] 	 7,500/250,000 	 00:33:42
Match: Event 116758984, Lines 3, DAngle 0.0584
[4%] 	 10,000/250,000 	 00:47:14
[5%] 	 12,500/250,000 	 00:57:12
Match: Event 116764483, Lines 3, DAngle 0.0552
[6%] 	 15,000/250,000 	 01:07:39
[7%] 	 17,500/250,000 	 01:18:05
Match: Event 116769011, Lines 3, DAngle 0.0206
[8%] 	 20,000/250,000 	 01:29:42
[9%] 	 22,500/250,000 	 01:41:36
[10%] 	 25,000/250,000 	 01:52:50
[11%] 	 27,500/250,000 	 02:07:27
[12%] 	 30,000/250,000 	 02:17:40
Match: Event 116780737, Lines 4, DAngle 0.0596
[13%] 	 32,500/250,000 	 02:31:46
[14%] 	 35,000/250,000 	 02:41:24
[15%] 	 37,500/250,000 	 02:51:07
[16%] 	 40,000/250,000 	 03:02:54
Match: Event 116791247, Lines 3, DAngle 0.0065
Match: Event 116791818, Lines 4, DAngle 0.0466
[17%] 	 42,500/250,000 	 03:17:15
[18%] 	 45,000/250,000 	 03:29:24
[19%] 	 47,500/250,000 	 03:39:05
[20%] 	 50,000/250,000 	 03:47:02
[21%] 	 52,500/250,000 	 03:56:55
Match: Event 116803080, Lines 3, DAngle 0.0011
[22%] 	 55,000/250,000 	 04:09:35
Match: Event 116805887, Lines 4, DAngle 0.0336
[23%] 	 57,500/250,000 	 04:23:43
[24%] 	 60,000/250,000 	 04:34:08
Match: Event 116811739, Lines 3, DAngle 0.0961
[25%] 	 62,500/250,000 	 04:46:46
[26%] 	 65,000/250,000 	 04:57:44
[27%] 	 67,500/250,000 	 05:10:26
[28%] 	 70,000/250,000 	 05:21:25
[29%] 	 72,500/250,000 	 05:34:13
[30%] 	 75,000/250,000 	 05:43:49
[31%] 	 77,500/250,000 	 05:54:30
[32%] 	 80,000/250,000 	 06:05:33
[33%] 	 82,500/250,000 	 06:16:03
[34%] 	 85,000/250,000 	 06:25:24
Match: Event 116836284, Lines 3, DAngle 0.0455
[35%] 	 87,500/250,000 	 06:37:37
Match: Event 116838547, Lines 3, DAngle 0.1104
Match: Event 116839954, Lines 3, DAngle 0.0108
[36%] 	 90,000/250,000 	 06:49:14
[37%] 	 92,500/250,000 	 06:59:03
[38%] 	 95,000/250,000 	 07:09:23
[39%] 	 97,500/250,000 	 07:22:05
Match: Event 116847904, Lines 3, DAngle 0.0195
Match: Event 116848373, Lines 3, DAngle 0.1093
[40%] 	 100,000/250,000 	 07:38:49
[41%] 	 102,500/250,000 	 07:50:01
[42%] 	 105,000/250,000 	 08:00:03
[43%] 	 107,500/250,000 	 08:14:40
[44%] 	 110,000/250,000 	 08:27:23
Match: Event 116860442, Lines 4, DAngle 0.0994
Match: Event 116862236, Lines 4, DAngle 0.0996
[45%] 	 112,500/250,000 	 08:40:00
[46%] 	 115,000/250,000 	 08:49:34
Match: Event 116865864, Lines 3, DAngle 0.0584
[47%] 	 117,500/250,000 	 09:03:44
[48%] 	 120,000/250,000 	 09:14:30
[49%] 	 122,500/250,000 	 09:26:23
Match: Event 116873801, Lines 3, DAngle 0.1154
[50%] 	 125,000/250,000 	 09:49:23
Match: Event 116875219, Lines 3, DAngle 0.0065
[51%] 	 127,500/250,000 	 10:02:04
[52%] 	 130,000/250,000 	 10:13:50
[53%] 	 132,500/250,000 	 10:23:24
Match: Event 116883550, Lines 3, DAngle 0.2016
[54%] 	 135,000/250,000 	 10:36:45
[55%] 	 137,500/250,000 	 10:47:18
[56%] 	 140,000/250,000 	 10:59:16
[57%] 	 142,500/250,000 	 11:09:34
[58%] 	 145,000/250,000 	 11:20:09
[59%] 	 147,500/250,000 	 11:31:11
[60%] 	 150,000/250,000 	 11:46:04
[61%] 	 152,500/250,000 	 11:59:02
[62%] 	 155,000/250,000 	 12:09:45
