search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4817 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0349.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:36:23
Match: Event 349002623, Lines 6, DAngle 0.1621
[2%] 	 5,000/250,000 	 01:13:55
[3%] 	 7,500/250,000 	 01:41:26
[4%] 	 10,000/250,000 	 02:00:42
[5%] 	 12,500/250,000 	 02:23:43
[6%] 	 15,000/250,000 	 02:44:40
[7%] 	 17,500/250,000 	 03:02:30
Match: Event 349018419, Lines 5, DAngle 0.1362
[8%] 	 20,000/250,000 	 03:26:40
Match: Event 349020201, Lines 3, DAngle 0.2297
[9%] 	 22,500/250,000 	 03:56:28
[10%] 	 25,000/250,000 	 04:13:48
[11%] 	 27,500/250,000 	 04:32:38
[12%] 	 30,000/250,000 	 04:55:23
[13%] 	 32,500/250,000 	 05:16:00
Match: Event 349032529, Lines 3, DAngle 0.0303
[14%] 	 35,000/250,000 	 05:39:20
[15%] 	 37,500/250,000 	 05:58:46
[16%] 	 40,000/250,000 	 06:20:20
[17%] 	 42,500/250,000 	 06:37:01
[18%] 	 45,000/250,000 	 06:58:21
[19%] 	 47,500/250,000 	 07:17:24
[20%] 	 50,000/250,000 	 07:37:30
Match: Event 349052497, Lines 5, DAngle 0.1452
[21%] 	 52,500/250,000 	 07:59:51
[22%] 	 55,000/250,000 	 08:20:31
[23%] 	 57,500/250,000 	 08:49:49
[24%] 	 60,000/250,000 	 09:09:54
[25%] 	 62,500/250,000 	 09:33:51
[26%] 	 65,000/250,000 	 09:58:28
[27%] 	 67,500/250,000 	 10:18:54
[28%] 	 70,000/250,000 	 10:35:39
[29%] 	 72,500/250,000 	 10:56:23
[30%] 	 75,000/250,000 	 11:12:24
[31%] 	 77,500/250,000 	 11:34:14
[32%] 	 80,000/250,000 	 11:54:45
[33%] 	 82,500/250,000 	 12:14:33
[34%] 	 85,000/250,000 	 12:31:09
[35%] 	 87,500/250,000 	 12:52:40
[36%] 	 90,000/250,000 	 13:12:19
[37%] 	 92,500/250,000 	 13:32:14
[38%] 	 95,000/250,000 	 13:54:28
[39%] 	 97,500/250,000 	 14:12:44
[40%] 	 100,000/250,000 	 14:28:53
[41%] 	 102,500/250,000 	 14:47:32
[42%] 	 105,000/250,000 	 15:03:02
[43%] 	 107,500/250,000 	 15:22:41
[44%] 	 110,000/250,000 	 15:41:54
[45%] 	 112,500/250,000 	 15:59:24
[46%] 	 115,000/250,000 	 16:16:03
[47%] 	 117,500/250,000 	 16:34:10
[48%] 	 120,000/250,000 	 16:55:02
[49%] 	 122,500/250,000 	 17:19:07
Match: Event 349122764, Lines 3, DAngle 0.1092
[50%] 	 125,000/250,000 	 17:42:02
[51%] 	 127,500/250,000 	 17:58:34
[52%] 	 130,000/250,000 	 18:17:09
Match: Event 349130485, Lines 4, DAngle 0.0368
[53%] 	 132,500/250,000 	 18:44:12
[54%] 	 135,000/250,000 	 19:02:31
[55%] 	 137,500/250,000 	 19:18:26
[56%] 	 140,000/250,000 	 19:35:01
[57%] 	 142,500/250,000 	 19:54:33
[58%] 	 145,000/250,000 	 20:07:59
[59%] 	 147,500/250,000 	 20:21:58
[60%] 	 150,000/250,000 	 20:40:26
[61%] 	 152,500/250,000 	 20:56:07
[62%] 	 155,000/250,000 	 21:13:19
[63%] 	 157,500/250,000 	 21:34:47
[64%] 	 160,000/250,000 	 21:52:19
Match: Event 349161018, Lines 5, DAngle 0.2353
[65%] 	 162,500/250,000 	 22:18:47
[66%] 	 165,000/250,000 	 22:40:24
[67%] 	 167,500/250,000 	 22:55:46
[68%] 	 170,000/250,000 	 23:12:00
[69%] 	 172,500/250,000 	 23:26:26
[70%] 	 175,000/250,000 	 23:43:54
[71%] 	 177,500/250,000 	 24:00:12
Match: Event 349177530, Lines 3, DAngle 0.0541
[72%] 	 180,000/250,000 	 24:26:21
