search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3303 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0140.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:10:28
[2%] 	 5,000/250,000 	 00:18:14
[3%] 	 7,500/250,000 	 00:27:09
[4%] 	 10,000/250,000 	 00:36:56
[5%] 	 12,500/250,000 	 00:47:03
[6%] 	 15,000/250,000 	 00:56:18
[7%] 	 17,500/250,000 	 01:04:45
[8%] 	 20,000/250,000 	 01:16:33
[9%] 	 22,500/250,000 	 01:24:37
[10%] 	 25,000/250,000 	 01:32:17
[11%] 	 27,500/250,000 	 01:39:11
[12%] 	 30,000/250,000 	 01:49:28
[13%] 	 32,500/250,000 	 02:01:33
Match: Event 140534669, Lines 10, DAngle 0.3738
[14%] 	 35,000/250,000 	 02:20:35
[15%] 	 37,500/250,000 	 02:34:46
[16%] 	 40,000/250,000 	 02:46:04
Match: Event 140540182, Lines 9, DAngle 0.2851
[17%] 	 42,500/250,000 	 03:06:07
[18%] 	 45,000/250,000 	 03:18:30
[19%] 	 47,500/250,000 	 03:32:24
[20%] 	 50,000/250,000 	 03:43:33
[21%] 	 52,500/250,000 	 03:54:39
Match: Event 140554013, Lines 3, DAngle 0.0692
[22%] 	 55,000/250,000 	 04:08:28
[23%] 	 57,500/250,000 	 04:20:09
Match: Event 140557730, Lines 4, DAngle 0.0866
[24%] 	 60,000/250,000 	 04:32:01
Match: Event 140560841, Lines 3, DAngle 0.0758
[25%] 	 62,500/250,000 	 04:44:34
[26%] 	 65,000/250,000 	 04:53:37
[27%] 	 67,500/250,000 	 05:03:55
[28%] 	 70,000/250,000 	 05:13:45
Match: Event 140572042, Lines 3, DAngle 0.0217
[29%] 	 72,500/250,000 	 05:22:35
[30%] 	 75,000/250,000 	 05:31:04
Match: Event 140576506, Lines 4, DAngle 0.1522
[31%] 	 77,500/250,000 	 05:47:33
Match: Event 140577787, Lines 5, DAngle 0.0617
[32%] 	 80,000/250,000 	 05:59:39
Match: Event 140582473, Lines 9, DAngle 0.2229
[33%] 	 82,500/250,000 	 06:19:08
[34%] 	 85,000/250,000 	 06:28:26
[35%] 	 87,500/250,000 	 06:40:35
[36%] 	 90,000/250,000 	 06:56:03
Match: Event 140591833, Lines 3, DAngle 0.0563
[37%] 	 92,500/250,000 	 07:04:44
Match: Event 140594128, Lines 3, DAngle 0.1666
[38%] 	 95,000/250,000 	 07:16:57
[39%] 	 97,500/250,000 	 07:28:16
[40%] 	 100,000/250,000 	 07:40:44
[41%] 	 102,500/250,000 	 07:52:38
Match: Event 140603722, Lines 7, DAngle 0.4741
[42%] 	 105,000/250,000 	 08:06:12
[43%] 	 107,500/250,000 	 08:17:39
[44%] 	 110,000/250,000 	 08:29:24
[45%] 	 112,500/250,000 	 08:41:02
[46%] 	 115,000/250,000 	 08:52:34
[47%] 	 117,500/250,000 	 09:02:52
[48%] 	 120,000/250,000 	 09:15:16
[49%] 	 122,500/250,000 	 09:26:29
[50%] 	 125,000/250,000 	 09:35:09
[51%] 	 127,500/250,000 	 09:45:44
[52%] 	 130,000/250,000 	 09:57:09
[53%] 	 132,500/250,000 	 10:12:47
[54%] 	 135,000/250,000 	 10:22:19
Match: Event 140635440, Lines 3, DAngle 0.1201
[55%] 	 137,500/250,000 	 10:35:33
[56%] 	 140,000/250,000 	 10:46:59
[57%] 	 142,500/250,000 	 10:56:26
[58%] 	 145,000/250,000 	 11:06:51
[59%] 	 147,500/250,000 	 11:15:23
Match: Event 140647573, Lines 3, DAngle 0.0444
[60%] 	 150,000/250,000 	 11:24:42
[61%] 	 152,500/250,000 	 11:37:58
[62%] 	 155,000/250,000 	 11:50:31
[63%] 	 157,500/250,000 	 12:00:10
Match: Event 140658085, Lines 3, DAngle 0.0411
Match: Event 140659242, Lines 6, DAngle 0.0659
[64%] 	 160,000/250,000 	 12:18:34
[65%] 	 162,500/250,000 	 12:32:45
[66%] 	 165,000/250,000 	 12:42:59
Match: Event 140666673, Lines 3, DAngle 0.0693
[67%] 	 167,500/250,000 	 12:56:33
[68%] 	 170,000/250,000 	 13:10:18
[69%] 	 172,500/250,000 	 13:19:07
[70%] 	 175,000/250,000 	 13:28:05
[71%] 	 177,500/250,000 	 13:40:29
[72%] 	 180,000/250,000 	 13:51:41
Match: Event 140681710, Lines 3, DAngle 0.0119
Match: Event 140682149, Lines 8, DAngle 0.2655
[73%] 	 182,500/250,000 	 14:09:00
[74%] 	 185,000/250,000 	 14:17:55
[75%] 	 187,500/250,000 	 14:27:39
[76%] 	 190,000/250,000 	 14:36:16
Match: Event 140692082, Lines 3, DAngle 0.0054
[77%] 	 192,500/250,000 	 14:46:54
Match: Event 140692567, Lines 3, DAngle 0.0616
Match: Event 140693295, Lines 3, DAngle 0.0969
[78%] 	 195,000/250,000 	 15:00:35
[79%] 	 197,500/250,000 	 15:09:44
Match: Event 140699214, Lines 3, DAngle 0.0087
[80%] 	 200,000/250,000 	 15:19:49
[81%] 	 202,500/250,000 	 15:30:40
[82%] 	 205,000/250,000 	 15:40:25
Match: Event 140707317, Lines 3, DAngle 0.0271
[83%] 	 207,500/250,000 	 15:52:47
Match: Event 140708085, Lines 3, DAngle 0.0962
[84%] 	 210,000/250,000 	 16:01:33
Match: Event 140711657, Lines 6, DAngle 0.0616
[85%] 	 212,500/250,000 	 16:17:26
Match: Event 140713790, Lines 4, DAngle 0.0985
[86%] 	 215,000/250,000 	 16:28:05
Match: Event 140715104, Lines 3, DAngle 0.0649
[87%] 	 217,500/250,000 	 16:38:53
