search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1050 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0147.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:10:46
[2%] 	 5,000/250,000 	 00:20:28
[3%] 	 7,500/250,000 	 00:31:11
[4%] 	 10,000/250,000 	 00:42:57
[5%] 	 12,500/250,000 	 00:52:47
Match: Event 147512860, Lines 3, DAngle 0.0412
[6%] 	 15,000/250,000 	 01:03:27
[7%] 	 17,500/250,000 	 01:13:15
Match: Event 147519277, Lines 4, DAngle 0.5002
[8%] 	 20,000/250,000 	 01:24:33
Match: Event 147520758, Lines 3, DAngle 0.0821
[9%] 	 22,500/250,000 	 01:35:22
Match: Event 147523550, Lines 3, DAngle 0.0271
[10%] 	 25,000/250,000 	 01:46:55
Match: Event 147525870, Lines 4, DAngle 0.1954
[11%] 	 27,500/250,000 	 01:57:33
[12%] 	 30,000/250,000 	 02:08:37
[13%] 	 32,500/250,000 	 02:17:48
[14%] 	 35,000/250,000 	 02:27:43
[15%] 	 37,500/250,000 	 02:37:19
[16%] 	 40,000/250,000 	 02:49:04
Match: Event 147540916, Lines 3, DAngle 0.1188
[17%] 	 42,500/250,000 	 03:01:38
[18%] 	 45,000/250,000 	 03:12:56
[19%] 	 47,500/250,000 	 03:22:38
[20%] 	 50,000/250,000 	 03:35:47
[21%] 	 52,500/250,000 	 03:45:18
[22%] 	 55,000/250,000 	 03:52:19
[23%] 	 57,500/250,000 	 04:00:07
[24%] 	 60,000/250,000 	 04:10:05
[25%] 	 62,500/250,000 	 04:21:12
[26%] 	 65,000/250,000 	 04:28:42
[27%] 	 67,500/250,000 	 04:38:47
[28%] 	 70,000/250,000 	 04:48:07
Match: Event 147570386, Lines 3, DAngle 0.1254
[29%] 	 72,500/250,000 	 05:00:09
[30%] 	 75,000/250,000 	 05:06:54
[31%] 	 77,500/250,000 	 05:14:02
Match: Event 147578605, Lines 4, DAngle 0.0087
[32%] 	 80,000/250,000 	 05:25:09
[33%] 	 82,500/250,000 	 05:33:15
[34%] 	 85,000/250,000 	 05:42:04
[35%] 	 87,500/250,000 	 05:51:09
[36%] 	 90,000/250,000 	 06:04:11
[37%] 	 92,500/250,000 	 06:14:53
[38%] 	 95,000/250,000 	 06:27:29
Match: Event 147596494, Lines 4, DAngle 0.0953
Match: Event 147597344, Lines 4, DAngle 0.3801
[39%] 	 97,500/250,000 	 06:49:40
[40%] 	 100,000/250,000 	 07:06:23
Match: Event 147601482, Lines 7, DAngle 0.2013
[41%] 	 102,500/250,000 	 07:22:32
[42%] 	 105,000/250,000 	 07:34:40
[43%] 	 107,500/250,000 	 07:47:53
[44%] 	 110,000/250,000 	 08:01:08
[45%] 	 112,500/250,000 	 08:13:41
[46%] 	 115,000/250,000 	 08:27:25
Match: Event 147616192, Lines 3, DAngle 0.1135
[47%] 	 117,500/250,000 	 08:46:14
[48%] 	 120,000/250,000 	 09:00:13
[49%] 	 122,500/250,000 	 09:14:33
[50%] 	 125,000/250,000 	 09:30:52
[51%] 	 127,500/250,000 	 09:45:41
[52%] 	 130,000/250,000 	 09:59:11
