search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2277 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0113.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:09:57
Match: Event 113003719, Lines 3, DAngle 0.3365
Match: Event 113003788, Lines 3, DAngle 0.0886
[2%] 	 5,000/250,000 	 00:22:58
[3%] 	 7,500/250,000 	 00:33:15
[4%] 	 10,000/250,000 	 00:46:21
[5%] 	 12,500/250,000 	 00:58:31
[6%] 	 15,000/250,000 	 01:12:02
Match: Event 113015581, Lines 16, DAngle 0.2563
[7%] 	 17,500/250,000 	 01:32:41
Match: Event 113017828, Lines 3, DAngle 0.0573
[8%] 	 20,000/250,000 	 01:44:39
Match: Event 113022017, Lines 8, DAngle 0.1664
[9%] 	 22,500/250,000 	 02:07:48
[10%] 	 25,000/250,000 	 02:22:10
[11%] 	 27,500/250,000 	 02:34:35
Match: Event 113029504, Lines 5, DAngle 0.0141
[12%] 	 30,000/250,000 	 02:50:00
[13%] 	 32,500/250,000 	 03:04:13
[14%] 	 35,000/250,000 	 03:15:53
[15%] 	 37,500/250,000 	 03:25:41
Match: Event 113039174, Lines 11, DAngle 0.2169
[16%] 	 40,000/250,000 	 03:36:59
[17%] 	 42,500/250,000 	 03:48:22
[18%] 	 45,000/250,000 	 03:56:56
[19%] 	 47,500/250,000 	 04:04:37
[20%] 	 50,000/250,000 	 04:14:07
[21%] 	 52,500/250,000 	 04:22:45
Match: Event 113054865, Lines 3, DAngle 0.2648
[22%] 	 55,000/250,000 	 04:31:44
Match: Event 113056913, Lines 3, DAngle 0.0076
[23%] 	 57,500/250,000 	 04:42:43
Match: Event 113057905, Lines 4, DAngle 0.2028
[24%] 	 60,000/250,000 	 04:54:31
[25%] 	 62,500/250,000 	 05:03:10
[26%] 	 65,000/250,000 	 05:13:17
[27%] 	 67,500/250,000 	 05:23:00
[28%] 	 70,000/250,000 	 05:32:42
[29%] 	 72,500/250,000 	 05:41:32
[30%] 	 75,000/250,000 	 05:51:38
[31%] 	 77,500/250,000 	 06:03:23
[32%] 	 80,000/250,000 	 06:14:08
Match: Event 113080195, Lines 3, DAngle 0.0834
[33%] 	 82,500/250,000 	 06:27:30
[34%] 	 85,000/250,000 	 06:40:42
[35%] 	 87,500/250,000 	 06:54:23
[36%] 	 90,000/250,000 	 07:05:18
[37%] 	 92,500/250,000 	 07:16:54
[38%] 	 95,000/250,000 	 07:28:53
[39%] 	 97,500/250,000 	 07:40:32
[40%] 	 100,000/250,000 	 07:49:00
Match: Event 113102316, Lines 7, DAngle 0.1112
[41%] 	 102,500/250,000 	 08:02:36
[42%] 	 105,000/250,000 	 08:12:30
[43%] 	 107,500/250,000 	 08:19:23
[44%] 	 110,000/250,000 	 08:30:08
[45%] 	 112,500/250,000 	 08:40:39
[46%] 	 115,000/250,000 	 08:53:56
[47%] 	 117,500/250,000 	 09:05:49
[48%] 	 120,000/250,000 	 09:18:11
Match: Event 113121559, Lines 15, DAngle 0.4766
[49%] 	 122,500/250,000 	 09:39:55
[50%] 	 125,000/250,000 	 09:55:30
[51%] 	 127,500/250,000 	 10:06:51
Match: Event 113128586, Lines 4, DAngle 0.0184
[52%] 	 130,000/250,000 	 10:22:12
[53%] 	 132,500/250,000 	 10:33:23
[54%] 	 135,000/250,000 	 10:44:00
[55%] 	 137,500/250,000 	 10:53:59
[56%] 	 140,000/250,000 	 11:04:08
[57%] 	 142,500/250,000 	 11:14:48
[58%] 	 145,000/250,000 	 11:27:17
[59%] 	 147,500/250,000 	 11:40:46
[60%] 	 150,000/250,000 	 11:59:34
Match: Event 113150956, Lines 3, DAngle 0.0866
[61%] 	 152,500/250,000 	 12:22:03
Match: Event 113153407, Lines 3, DAngle 0.1070
Match: Event 113154749, Lines 23, DAngle 0.6431
[62%] 	 155,000/250,000 	 13:05:39
[63%] 	 157,500/250,000 	 13:15:08
[64%] 	 160,000/250,000 	 13:33:00
[65%] 	 162,500/250,000 	 13:42:46
Match: Event 113163454, Lines 4, DAngle 0.1588
Match: Event 113163904, Lines 4, DAngle 0.1420
[66%] 	 165,000/250,000 	 14:03:18
[67%] 	 167,500/250,000 	 14:16:00
[68%] 	 170,000/250,000 	 14:26:29
[69%] 	 172,500/250,000 	 14:37:13
[70%] 	 175,000/250,000 	 14:48:17
[71%] 	 177,500/250,000 	 15:04:01
[72%] 	 180,000/250,000 	 15:12:19
Match: Event 113180565, Lines 7, DAngle 0.2020
[73%] 	 182,500/250,000 	 15:33:03
[74%] 	 185,000/250,000 	 15:47:55
[75%] 	 187,500/250,000 	 15:59:23
[76%] 	 190,000/250,000 	 16:13:07
[77%] 	 192,500/250,000 	 16:25:54
Match: Event 113194457, Lines 3, DAngle 0.0940
[78%] 	 195,000/250,000 	 16:38:00
[79%] 	 197,500/250,000 	 16:51:01
[80%] 	 200,000/250,000 	 17:02:48
[81%] 	 202,500/250,000 	 17:13:31
