search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2468 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0106.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:10:24
Match: Event 106753686, Lines 7, DAngle 0.2137
Match: Event 106754345, Lines 3, DAngle 0.0801
[2%] 	 5,000/250,000 	 00:26:20
[3%] 	 7,500/250,000 	 00:34:55
[4%] 	 10,000/250,000 	 00:48:01
[5%] 	 12,500/250,000 	 00:56:24
[6%] 	 15,000/250,000 	 01:04:48
[7%] 	 17,500/250,000 	 01:14:45
[8%] 	 20,000/250,000 	 01:22:04
[9%] 	 22,500/250,000 	 01:32:31
[10%] 	 25,000/250,000 	 01:42:33
Match: Event 106777115, Lines 3, DAngle 0.0087
[11%] 	 27,500/250,000 	 01:53:17
[12%] 	 30,000/250,000 	 02:02:14
[13%] 	 32,500/250,000 	 02:11:50
[14%] 	 35,000/250,000 	 02:22:49
[15%] 	 37,500/250,000 	 02:35:59
[16%] 	 40,000/250,000 	 02:49:00
[17%] 	 42,500/250,000 	 03:02:30
[18%] 	 45,000/250,000 	 03:14:25
[19%] 	 47,500/250,000 	 03:24:02
[20%] 	 50,000/250,000 	 03:32:41
[21%] 	 52,500/250,000 	 03:42:18
[22%] 	 55,000/250,000 	 03:51:16
[23%] 	 57,500/250,000 	 03:59:32
[24%] 	 60,000/250,000 	 04:10:46
Match: Event 106810934, Lines 8, DAngle 0.0217
[25%] 	 62,500/250,000 	 04:25:32
Match: Event 106812616, Lines 3, DAngle 0.0833
[26%] 	 65,000/250,000 	 04:37:10
[27%] 	 67,500/250,000 	 04:48:43
