search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1361 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0336.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 336250424, Lines 3, DAngle 0.0800
[1%] 	 2,500/250,000 	 00:13:34
[2%] 	 5,000/250,000 	 00:22:50
[3%] 	 7,500/250,000 	 00:33:47
[4%] 	 10,000/250,000 	 00:42:16
[5%] 	 12,500/250,000 	 00:52:08
[6%] 	 15,000/250,000 	 01:00:17
[7%] 	 17,500/250,000 	 01:09:16
[8%] 	 20,000/250,000 	 01:22:20
[9%] 	 22,500/250,000 	 01:31:23
Match: Event 336272569, Lines 3, DAngle 0.0238
[10%] 	 25,000/250,000 	 01:43:00
[11%] 	 27,500/250,000 	 01:52:53
[12%] 	 30,000/250,000 	 02:02:07
[13%] 	 32,500/250,000 	 02:10:52
[14%] 	 35,000/250,000 	 02:21:10
[15%] 	 37,500/250,000 	 02:28:15
[16%] 	 40,000/250,000 	 02:35:55
Match: Event 336291891, Lines 3, DAngle 0.0628
[17%] 	 42,500/250,000 	 02:45:28
[18%] 	 45,000/250,000 	 02:55:16
[19%] 	 47,500/250,000 	 03:04:50
[20%] 	 50,000/250,000 	 03:15:03
[21%] 	 52,500/250,000 	 03:25:12
[22%] 	 55,000/250,000 	 03:37:19
Match: Event 336307423, Lines 3, DAngle 0.0574
[23%] 	 57,500/250,000 	 03:45:47
[24%] 	 60,000/250,000 	 03:54:11
[25%] 	 62,500/250,000 	 04:03:08
[26%] 	 65,000/250,000 	 04:11:32
[27%] 	 67,500/250,000 	 04:20:27
[28%] 	 70,000/250,000 	 04:30:51
Match: Event 336322407, Lines 3, DAngle 0.1740
[29%] 	 72,500/250,000 	 04:40:25
[30%] 	 75,000/250,000 	 04:48:45
Match: Event 336325357, Lines 3, DAngle 0.0713
[31%] 	 77,500/250,000 	 05:00:18
Match: Event 336329947, Lines 3, DAngle 0.0996
[32%] 	 80,000/250,000 	 05:13:44
[33%] 	 82,500/250,000 	 05:21:57
[34%] 	 85,000/250,000 	 05:29:40
[35%] 	 87,500/250,000 	 05:40:26
Match: Event 336338931, Lines 9, DAngle 0.0736
[36%] 	 90,000/250,000 	 05:51:26
[37%] 	 92,500/250,000 	 05:58:24
[38%] 	 95,000/250,000 	 06:05:19
[39%] 	 97,500/250,000 	 06:14:03
Match: Event 336349471, Lines 4, DAngle 0.1190
[40%] 	 100,000/250,000 	 06:23:00
[41%] 	 102,500/250,000 	 06:37:47
[42%] 	 105,000/250,000 	 06:47:54
Match: Event 336355030, Lines 7, DAngle 0.2361
Match: Event 336357004, Lines 7, DAngle 0.2951
[43%] 	 107,500/250,000 	 07:09:15
[44%] 	 110,000/250,000 	 07:17:56
[45%] 	 112,500/250,000 	 07:25:40
[46%] 	 115,000/250,000 	 07:34:38
[47%] 	 117,500/250,000 	 07:43:46
[48%] 	 120,000/250,000 	 07:51:50
[49%] 	 122,500/250,000 	 08:01:45
[50%] 	 125,000/250,000 	 08:10:21
[51%] 	 127,500/250,000 	 08:19:59
Match: Event 336377631, Lines 4, DAngle 0.6316
[52%] 	 130,000/250,000 	 08:31:24
[53%] 	 132,500/250,000 	 08:40:40
[54%] 	 135,000/250,000 	 08:50:18
[55%] 	 137,500/250,000 	 08:58:42
Match: Event 336387818, Lines 4, DAngle 0.0671
[56%] 	 140,000/250,000 	 09:09:36
Match: Event 336391391, Lines 3, DAngle 0.0357
[57%] 	 142,500/250,000 	 09:24:27
Match: Event 336393549, Lines 6, DAngle 0.1952
[58%] 	 145,000/250,000 	 09:36:45
Match: Event 336396462, Lines 7, DAngle 0.0801
[59%] 	 147,500/250,000 	 09:48:49
[60%] 	 150,000/250,000 	 09:58:42
[61%] 	 152,500/250,000 	 10:09:21
[62%] 	 155,000/250,000 	 10:20:35
[63%] 	 157,500/250,000 	 10:32:26
[64%] 	 160,000/250,000 	 10:41:30
Match: Event 336410633, Lines 10, DAngle 0.2188
[65%] 	 162,500/250,000 	 10:57:21
[66%] 	 165,000/250,000 	 11:06:05
[67%] 	 167,500/250,000 	 11:16:53
[68%] 	 170,000/250,000 	 11:27:09
[69%] 	 172,500/250,000 	 11:36:25
[70%] 	 175,000/250,000 	 11:44:33
Match: Event 336425056, Lines 8, DAngle 0.1980
Match: Event 336425797, Lines 15, DAngle 0.2265
[71%] 	 177,500/250,000 	 12:06:46
Match: Event 336428847, Lines 3, DAngle 0.0022
[72%] 	 180,000/250,000 	 12:20:04
[73%] 	 182,500/250,000 	 12:28:26
Match: Event 336434258, Lines 3, DAngle 0.0227
Match: Event 336434866, Lines 3, DAngle 0.0076
[74%] 	 185,000/250,000 	 12:39:25
[75%] 	 187,500/250,000 	 12:52:15
[76%] 	 190,000/250,000 	 13:02:36
[77%] 	 192,500/250,000 	 13:13:53
[78%] 	 195,000/250,000 	 13:23:51
[79%] 	 197,500/250,000 	 13:38:25
[80%] 	 200,000/250,000 	 13:49:42
[81%] 	 202,500/250,000 	 14:02:05
[82%] 	 205,000/250,000 	 14:12:39
Match: Event 336456389, Lines 3, DAngle 0.1287
Match: Event 336457120, Lines 10, DAngle 0.2450
[83%] 	 207,500/250,000 	 14:26:50
[84%] 	 210,000/250,000 	 14:36:29
Match: Event 336461862, Lines 5, DAngle 0.1706
[85%] 	 212,500/250,000 	 14:46:30
[86%] 	 215,000/250,000 	 14:55:23
[87%] 	 217,500/250,000 	 15:06:32
Match: Event 336469087, Lines 3, DAngle 0.1647
[88%] 	 220,000/250,000 	 15:18:08
[89%] 	 222,500/250,000 	 15:28:48
Match: Event 336474734, Lines 3, DAngle 0.0736
[90%] 	 225,000/250,000 	 15:41:38
[91%] 	 227,500/250,000 	 15:53:19
[92%] 	 230,000/250,000 	 16:03:20
Match: Event 336482349, Lines 7, DAngle 0.2444
[93%] 	 232,500/250,000 	 16:18:14
[94%] 	 235,000/250,000 	 16:28:39
Match: Event 336486689, Lines 3, DAngle 0.0779
Match: Event 336487394, Lines 4, DAngle 0.0141
[95%] 	 237,500/250,000 	 16:40:48
[96%] 	 240,000/250,000 	 16:52:08
[97%] 	 242,500/250,000 	 17:03:27
[98%] 	 245,000/250,000 	 17:13:12
[99%] 	 247,500/250,000 	 17:23:40
Finished in 63315.63s.
 ~ 5) DONE !
