search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 746 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0154.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:15:52
[2%] 	 5,000/250,000 	 00:31:49
[3%] 	 7,500/250,000 	 00:44:25
[4%] 	 10,000/250,000 	 01:00:13
[5%] 	 12,500/250,000 	 01:15:42
[6%] 	 15,000/250,000 	 01:29:50
[7%] 	 17,500/250,000 	 01:45:36
[8%] 	 20,000/250,000 	 01:59:08
[9%] 	 22,500/250,000 	 02:20:06
[10%] 	 25,000/250,000 	 02:37:04
[11%] 	 27,500/250,000 	 03:00:08
[12%] 	 30,000/250,000 	 03:18:32
[13%] 	 32,500/250,000 	 03:39:58
Match: Event 154284348, Lines 4, DAngle 0.1427
Match: Event 154284813, Lines 3, DAngle 0.1454
[14%] 	 35,000/250,000 	 04:14:58
[15%] 	 37,500/250,000 	 04:42:06
[16%] 	 40,000/250,000 	 05:04:26
[17%] 	 42,500/250,000 	 05:28:01
[18%] 	 45,000/250,000 	 05:45:36
[19%] 	 47,500/250,000 	 06:04:36
Match: Event 154298736, Lines 3, DAngle 0.0778
[20%] 	 50,000/250,000 	 06:26:09
[21%] 	 52,500/250,000 	 06:44:00
[22%] 	 55,000/250,000 	 06:57:52
Match: Event 154305102, Lines 3, DAngle 0.0823
[23%] 	 57,500/250,000 	 07:16:12
[24%] 	 60,000/250,000 	 07:32:51
[25%] 	 62,500/250,000 	 07:49:14
[26%] 	 65,000/250,000 	 08:11:45
[27%] 	 67,500/250,000 	 08:33:02
Match: Event 154319533, Lines 3, DAngle 0.0844
