search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2128 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0029.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:07:48
[2%] 	 5,000/250,000 	 00:15:18
[3%] 	 7,500/250,000 	 00:23:30
[4%] 	 10,000/250,000 	 00:30:32
[5%] 	 12,500/250,000 	 00:40:19
[6%] 	 15,000/250,000 	 00:47:51
[7%] 	 17,500/250,000 	 00:55:55
[8%] 	 20,000/250,000 	 01:04:39
[9%] 	 22,500/250,000 	 01:13:18
Match: Event 29272828, Lines 3, DAngle 0.0347
[10%] 	 25,000/250,000 	 01:22:21
[11%] 	 27,500/250,000 	 01:30:43
Match: Event 29279930, Lines 4, DAngle 0.0617
[12%] 	 30,000/250,000 	 01:40:46
Match: Event 29280859, Lines 4, DAngle 0.2892
[13%] 	 32,500/250,000 	 01:49:05
[14%] 	 35,000/250,000 	 01:57:05
[15%] 	 37,500/250,000 	 02:05:31
[16%] 	 40,000/250,000 	 02:12:35
[17%] 	 42,500/250,000 	 02:20:44
[18%] 	 45,000/250,000 	 02:29:27
Match: Event 29297164, Lines 4, DAngle 0.0238
[19%] 	 47,500/250,000 	 02:37:45
Match: Event 29298193, Lines 3, DAngle 0.6092
[20%] 	 50,000/250,000 	 02:48:23
[21%] 	 52,500/250,000 	 02:56:47
[22%] 	 55,000/250,000 	 03:04:37
[23%] 	 57,500/250,000 	 03:12:45
