search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6365 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0261.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:08:39
[2%] 	 5,000/250,000 	 00:17:44
[3%] 	 7,500/250,000 	 00:25:53
[4%] 	 10,000/250,000 	 00:36:55
Match: Event 261260319, Lines 3, DAngle 0.0552
Match: Event 261261138, Lines 3, DAngle 0.1027
[5%] 	 12,500/250,000 	 00:52:46
[6%] 	 15,000/250,000 	 01:04:44
[7%] 	 17,500/250,000 	 01:14:33
[8%] 	 20,000/250,000 	 01:23:35
[9%] 	 22,500/250,000 	 01:34:49
[10%] 	 25,000/250,000 	 01:42:26
[11%] 	 27,500/250,000 	 01:54:43
[12%] 	 30,000/250,000 	 02:05:51
Match: Event 261282203, Lines 17, DAngle 0.1912
[13%] 	 32,500/250,000 	 02:27:03
[14%] 	 35,000/250,000 	 02:36:38
[15%] 	 37,500/250,000 	 02:44:16
[16%] 	 40,000/250,000 	 02:52:03
[17%] 	 42,500/250,000 	 03:02:28
Match: Event 261293646, Lines 10, DAngle 0.2647
[18%] 	 45,000/250,000 	 03:14:42
Match: Event 261295451, Lines 3, DAngle 0.0054
[19%] 	 47,500/250,000 	 03:24:51
[20%] 	 50,000/250,000 	 03:36:27
Match: Event 261301180, Lines 3, DAngle 0.0108
[21%] 	 52,500/250,000 	 03:46:42
[22%] 	 55,000/250,000 	 04:00:16
[23%] 	 57,500/250,000 	 04:13:49
[24%] 	 60,000/250,000 	 04:30:47
[25%] 	 62,500/250,000 	 04:46:23
[26%] 	 65,000/250,000 	 04:59:39
[27%] 	 67,500/250,000 	 05:19:34
[28%] 	 70,000/250,000 	 05:34:32
[29%] 	 72,500/250,000 	 05:49:33
[30%] 	 75,000/250,000 	 06:08:08
[31%] 	 77,500/250,000 	 06:24:31
[32%] 	 80,000/250,000 	 06:42:09
[33%] 	 82,500/250,000 	 07:00:12
[34%] 	 85,000/250,000 	 07:17:52
Match: Event 261336149, Lines 18, DAngle 0.4340
[35%] 	 87,500/250,000 	 08:23:09
[36%] 	 90,000/250,000 	 08:36:36
[37%] 	 92,500/250,000 	 08:51:28
[38%] 	 95,000/250,000 	 09:09:15
[39%] 	 97,500/250,000 	 09:23:36
[40%] 	 100,000/250,000 	 09:41:28
Match: Event 261350035, Lines 5, DAngle 0.5117
[41%] 	 102,500/250,000 	 10:10:26
Match: Event 261354916, Lines 5, DAngle 0.1609
[42%] 	 105,000/250,000 	 10:36:10
[43%] 	 107,500/250,000 	 10:54:05
[44%] 	 110,000/250,000 	 11:11:57
[45%] 	 112,500/250,000 	 11:27:50
[46%] 	 115,000/250,000 	 11:46:29
[47%] 	 117,500/250,000 	 12:05:29
[48%] 	 120,000/250,000 	 12:20:28
Match: Event 261371032, Lines 3, DAngle 0.1524
[49%] 	 122,500/250,000 	 12:48:42
Match: Event 261374302, Lines 3, DAngle 0.0422
[50%] 	 125,000/250,000 	 13:16:08
[51%] 	 127,500/250,000 	 13:34:39
[52%] 	 130,000/250,000 	 13:51:00
Match: Event 261380774, Lines 3, DAngle 0.0855
[53%] 	 132,500/250,000 	 14:10:23
Match: Event 261384287, Lines 5, DAngle 0.1793
[54%] 	 135,000/250,000 	 14:31:19
[55%] 	 137,500/250,000 	 14:46:47
[56%] 	 140,000/250,000 	 15:01:32
[57%] 	 142,500/250,000 	 15:18:55
[58%] 	 145,000/250,000 	 15:38:31
[59%] 	 147,500/250,000 	 15:59:39
Match: Event 261397514, Lines 6, DAngle 0.4739
[60%] 	 150,000/250,000 	 16:19:59
[61%] 	 152,500/250,000 	 16:36:17
[62%] 	 155,000/250,000 	 16:56:36
[63%] 	 157,500/250,000 	 17:12:57
[64%] 	 160,000/250,000 	 17:28:53
[65%] 	 162,500/250,000 	 17:46:48
[66%] 	 165,000/250,000 	 18:08:58
Match: Event 261417135, Lines 3, DAngle 0.0249
[67%] 	 167,500/250,000 	 18:33:13
[68%] 	 170,000/250,000 	 18:54:04
Match: Event 261421256, Lines 3, DAngle 0.1212
[69%] 	 172,500/250,000 	 19:10:39
[70%] 	 175,000/250,000 	 19:28:14
[71%] 	 177,500/250,000 	 19:44:15
Match: Event 261429243, Lines 3, DAngle 0.0357
[72%] 	 180,000/250,000 	 19:58:31
[73%] 	 182,500/250,000 	 20:14:30
[74%] 	 185,000/250,000 	 20:32:22
[75%] 	 187,500/250,000 	 20:47:00
[76%] 	 190,000/250,000 	 21:04:15
[77%] 	 192,500/250,000 	 21:17:58
[78%] 	 195,000/250,000 	 21:28:45
[79%] 	 197,500/250,000 	 21:45:24
[80%] 	 200,000/250,000 	 21:58:59
Match: Event 261451931, Lines 3, DAngle 0.0271
[81%] 	 202,500/250,000 	 22:15:29
Match: Event 261452949, Lines 3, DAngle 0.0325
[82%] 	 205,000/250,000 	 22:31:39
[83%] 	 207,500/250,000 	 22:44:29
[84%] 	 210,000/250,000 	 22:57:11
Match: Event 261461085, Lines 3, DAngle 0.0347
[85%] 	 212,500/250,000 	 23:09:31
[86%] 	 215,000/250,000 	 23:22:39
Match: Event 261466920, Lines 4, DAngle 0.0477
[87%] 	 217,500/250,000 	 23:48:14
Match: Event 261469442, Lines 4, DAngle 0.1093
[88%] 	 220,000/250,000 	 24:05:00
