search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1877 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0355.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:09
Match: Event 355000339, Lines 4, DAngle 0.0476
[1%] 	 2,500/250,000 	 00:21:05
Match: Event 355002635, Lines 4, DAngle 0.1071
[2%] 	 5,000/250,000 	 00:33:23
[3%] 	 7,500/250,000 	 00:45:25
Match: Event 355007584, Lines 5, DAngle 0.0455
[4%] 	 10,000/250,000 	 01:00:45
[5%] 	 12,500/250,000 	 01:11:00
Match: Event 355013254, Lines 4, DAngle 0.1549
Match: Event 355014734, Lines 3, DAngle 0.0054
[6%] 	 15,000/250,000 	 01:30:31
[7%] 	 17,500/250,000 	 01:42:12
[8%] 	 20,000/250,000 	 01:53:29
[9%] 	 22,500/250,000 	 02:05:14
[10%] 	 25,000/250,000 	 02:15:48
Match: Event 355025175, Lines 11, DAngle 0.1575
[11%] 	 27,500/250,000 	 02:29:52
Match: Event 355029051, Lines 3, DAngle 0.0141
[12%] 	 30,000/250,000 	 02:43:32
[13%] 	 32,500/250,000 	 02:56:09
[14%] 	 35,000/250,000 	 03:07:26
[15%] 	 37,500/250,000 	 03:19:23
[16%] 	 40,000/250,000 	 03:29:44
[17%] 	 42,500/250,000 	 03:40:08
[18%] 	 45,000/250,000 	 03:51:53
[19%] 	 47,500/250,000 	 04:02:51
[20%] 	 50,000/250,000 	 04:13:51
Match: Event 355050801, Lines 3, DAngle 0.0195
[21%] 	 52,500/250,000 	 04:24:00
[22%] 	 55,000/250,000 	 04:36:47
[23%] 	 57,500/250,000 	 04:49:34
Match: Event 355057797, Lines 4, DAngle 0.0704
[24%] 	 60,000/250,000 	 05:04:59
[25%] 	 62,500/250,000 	 05:17:05
[26%] 	 65,000/250,000 	 05:28:20
Match: Event 355065561, Lines 3, DAngle 0.0152
[27%] 	 67,500/250,000 	 05:41:37
[28%] 	 70,000/250,000 	 05:55:44
[29%] 	 72,500/250,000 	 06:07:34
[30%] 	 75,000/250,000 	 06:19:11
[31%] 	 77,500/250,000 	 06:28:04
Match: Event 355077639, Lines 3, DAngle 0.0606
[32%] 	 80,000/250,000 	 06:39:52
[33%] 	 82,500/250,000 	 06:49:28
[34%] 	 85,000/250,000 	 06:57:11
[35%] 	 87,500/250,000 	 07:08:35
[36%] 	 90,000/250,000 	 07:21:26
[37%] 	 92,500/250,000 	 07:35:35
[38%] 	 95,000/250,000 	 07:47:06
[39%] 	 97,500/250,000 	 07:57:17
[40%] 	 100,000/250,000 	 08:08:41
[41%] 	 102,500/250,000 	 08:18:05
[42%] 	 105,000/250,000 	 08:30:11
Match: Event 355106439, Lines 3, DAngle 0.0195
[43%] 	 107,500/250,000 	 08:43:08
[44%] 	 110,000/250,000 	 08:55:32
[45%] 	 112,500/250,000 	 09:05:18
Match: Event 355113104, Lines 3, DAngle 0.0292
[46%] 	 115,000/250,000 	 09:15:01
[47%] 	 117,500/250,000 	 09:24:29
Match: Event 355118279, Lines 4, DAngle 0.3148
Match: Event 355118851, Lines 3, DAngle 0.0606
[48%] 	 120,000/250,000 	 09:37:18
[49%] 	 122,500/250,000 	 09:46:21
[50%] 	 125,000/250,000 	 09:55:32
[51%] 	 127,500/250,000 	 10:03:25
[52%] 	 130,000/250,000 	 10:13:48
Match: Event 355130887, Lines 3, DAngle 0.0628
[53%] 	 132,500/250,000 	 10:24:09
Match: Event 355132559, Lines 14, DAngle 0.3525
[54%] 	 135,000/250,000 	 10:40:56
Match: Event 355135299, Lines 5, DAngle 0.0498
Match: Event 355135893, Lines 3, DAngle 0.1125
[55%] 	 137,500/250,000 	 10:52:02
[56%] 	 140,000/250,000 	 10:59:28
Match: Event 355140419, Lines 5, DAngle 0.0897
[57%] 	 142,500/250,000 	 11:12:50
[58%] 	 145,000/250,000 	 11:24:02
[59%] 	 147,500/250,000 	 11:36:42
[60%] 	 150,000/250,000 	 11:47:41
[61%] 	 152,500/250,000 	 11:56:53
[62%] 	 155,000/250,000 	 12:07:10
[63%] 	 157,500/250,000 	 12:15:29
Match: Event 355157822, Lines 3, DAngle 0.0661
[64%] 	 160,000/250,000 	 12:25:22
[65%] 	 162,500/250,000 	 12:38:37
[66%] 	 165,000/250,000 	 12:48:11
[67%] 	 167,500/250,000 	 13:02:55
[68%] 	 170,000/250,000 	 13:14:24
Match: Event 355170430, Lines 6, DAngle 0.0812
[69%] 	 172,500/250,000 	 13:32:42
[70%] 	 175,000/250,000 	 13:44:59
Match: Event 355175531, Lines 3, DAngle 0.0639
[71%] 	 177,500/250,000 	 13:56:19
[72%] 	 180,000/250,000 	 14:05:49
[73%] 	 182,500/250,000 	 14:15:41
[74%] 	 185,000/250,000 	 14:25:22
[75%] 	 187,500/250,000 	 14:36:31
