search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1628 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0187.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:28:05
Match: Event 187503604, Lines 4, DAngle 0.1330
[2%] 	 5,000/250,000 	 00:47:34
[3%] 	 7,500/250,000 	 01:05:50
[4%] 	 10,000/250,000 	 01:29:41
[5%] 	 12,500/250,000 	 01:53:00
[6%] 	 15,000/250,000 	 02:15:43
Match: Event 187517052, Lines 7, DAngle 0.3275
[7%] 	 17,500/250,000 	 02:43:19
[8%] 	 20,000/250,000 	 03:03:16
[9%] 	 22,500/250,000 	 03:31:49
[10%] 	 25,000/250,000 	 03:58:29
Match: Event 187526919, Lines 4, DAngle 0.0671
[11%] 	 27,500/250,000 	 04:21:37
[12%] 	 30,000/250,000 	 04:41:25
[13%] 	 32,500/250,000 	 05:02:23
Match: Event 187534009, Lines 3, DAngle 0.0596
[14%] 	 35,000/250,000 	 05:27:43
[15%] 	 37,500/250,000 	 05:51:44
Match: Event 187538322, Lines 5, DAngle 0.1511
[16%] 	 40,000/250,000 	 06:17:39
Match: Event 187540281, Lines 3, DAngle 0.2083
Match: Event 187542103, Lines 4, DAngle 0.2294
[17%] 	 42,500/250,000 	 06:46:37
[18%] 	 45,000/250,000 	 07:15:00
Match: Event 187546864, Lines 3, DAngle 0.0043
[19%] 	 47,500/250,000 	 07:38:10
Match: Event 187548063, Lines 3, DAngle 0.0368
[20%] 	 50,000/250,000 	 08:07:38
[21%] 	 52,500/250,000 	 08:34:32
[22%] 	 55,000/250,000 	 08:57:17
[23%] 	 57,500/250,000 	 09:23:42
[24%] 	 60,000/250,000 	 09:42:06
[25%] 	 62,500/250,000 	 10:05:16
[26%] 	 65,000/250,000 	 10:28:42
[27%] 	 67,500/250,000 	 10:47:22
[28%] 	 70,000/250,000 	 11:17:08
[29%] 	 72,500/250,000 	 11:38:13
[30%] 	 75,000/250,000 	 11:54:24
[31%] 	 77,500/250,000 	 12:13:07
[32%] 	 80,000/250,000 	 12:31:59
[33%] 	 82,500/250,000 	 12:46:50
[34%] 	 85,000/250,000 	 13:07:11
[35%] 	 87,500/250,000 	 13:21:18
[36%] 	 90,000/250,000 	 13:38:48
Match: Event 187590984, Lines 4, DAngle 0.1168
[37%] 	 92,500/250,000 	 14:07:17
[38%] 	 95,000/250,000 	 14:26:05
[39%] 	 97,500/250,000 	 14:47:28
[40%] 	 100,000/250,000 	 15:03:54
[41%] 	 102,500/250,000 	 15:30:31
[42%] 	 105,000/250,000 	 15:50:20
[43%] 	 107,500/250,000 	 16:10:44
[44%] 	 110,000/250,000 	 16:32:55
[45%] 	 112,500/250,000 	 16:49:40
Match: Event 187614049, Lines 3, DAngle 0.0130
[46%] 	 115,000/250,000 	 17:06:37
[47%] 	 117,500/250,000 	 17:24:32
Match: Event 187617870, Lines 6, DAngle 0.2706
[48%] 	 120,000/250,000 	 18:04:58
Match: Event 187620371, Lines 12, DAngle 0.2681
[49%] 	 122,500/250,000 	 18:39:47
[50%] 	 125,000/250,000 	 19:00:59
[51%] 	 127,500/250,000 	 19:21:21
[52%] 	 130,000/250,000 	 19:47:31
[53%] 	 132,500/250,000 	 20:04:33
[54%] 	 135,000/250,000 	 20:24:35
[55%] 	 137,500/250,000 	 20:40:37
[56%] 	 140,000/250,000 	 21:02:27
Match: Event 187640798, Lines 5, DAngle 0.0725
[57%] 	 142,500/250,000 	 21:26:19
Match: Event 187643921, Lines 3, DAngle 0.0530
[58%] 	 145,000/250,000 	 21:47:36
[59%] 	 147,500/250,000 	 22:07:10
Match: Event 187648671, Lines 3, DAngle 0.1473
[60%] 	 150,000/250,000 	 22:36:18
[61%] 	 152,500/250,000 	 22:56:46
Match: Event 187654536, Lines 3, DAngle 0.0465
[62%] 	 155,000/250,000 	 23:29:52
[63%] 	 157,500/250,000 	 23:57:14
[64%] 	 160,000/250,000 	 24:18:01
[65%] 	 162,500/250,000 	 24:39:18
[66%] 	 165,000/250,000 	 24:59:23
[67%] 	 167,500/250,000 	 25:19:29
[68%] 	 170,000/250,000 	 25:39:00
[69%] 	 172,500/250,000 	 26:03:34
[70%] 	 175,000/250,000 	 26:20:59
[71%] 	 177,500/250,000 	 26:45:53
[72%] 	 180,000/250,000 	 27:05:17
[73%] 	 182,500/250,000 	 27:25:49
Match: Event 187683512, Lines 5, DAngle 0.0844
[74%] 	 185,000/250,000 	 27:50:41
[75%] 	 187,500/250,000 	 28:12:45
[76%] 	 190,000/250,000 	 28:40:45
[77%] 	 192,500/250,000 	 29:02:48
[78%] 	 195,000/250,000 	 29:25:47
[79%] 	 197,500/250,000 	 29:48:03
[80%] 	 200,000/250,000 	 30:07:37
[81%] 	 202,500/250,000 	 30:25:28
[82%] 	 205,000/250,000 	 30:51:41
[83%] 	 207,500/250,000 	 31:11:37
[84%] 	 210,000/250,000 	 31:31:34
[85%] 	 212,500/250,000 	 31:51:03
Match: Event 187712906, Lines 11, DAngle 0.0130
[86%] 	 215,000/250,000 	 32:22:41
[87%] 	 217,500/250,000 	 32:41:38
[88%] 	 220,000/250,000 	 32:59:11
Match: Event 187722433, Lines 8, DAngle 0.0412
[89%] 	 222,500/250,000 	 33:30:42
[90%] 	 225,000/250,000 	 33:53:45
[91%] 	 227,500/250,000 	 34:14:08
[92%] 	 230,000/250,000 	 34:36:44
Match: Event 187731406, Lines 4, DAngle 0.1308
[93%] 	 232,500/250,000 	 35:01:09
[94%] 	 235,000/250,000 	 35:27:47
[95%] 	 237,500/250,000 	 35:46:31
[96%] 	 240,000/250,000 	 36:07:39
Match: Event 187741806, Lines 6, DAngle 0.1222
Match: Event 187742038, Lines 3, DAngle 0.0347
[97%] 	 242,500/250,000 	 36:37:27
[98%] 	 245,000/250,000 	 37:02:37
[99%] 	 247,500/250,000 	 37:23:25
Finished in 135588.60s.
 ~ 5) DONE !
