search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2527 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0005.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:18:12
[2%] 	 5,000/250,000 	 00:35:15
[3%] 	 7,500/250,000 	 00:55:39
[4%] 	 10,000/250,000 	 01:17:39
[5%] 	 12,500/250,000 	 01:32:14
[6%] 	 15,000/250,000 	 01:55:51
[7%] 	 17,500/250,000 	 02:08:44
[8%] 	 20,000/250,000 	 02:27:49
[9%] 	 22,500/250,000 	 02:41:04
[10%] 	 25,000/250,000 	 02:58:03
[11%] 	 27,500/250,000 	 03:19:32
Match: Event 5029941, Lines 3, DAngle 0.0498
[12%] 	 30,000/250,000 	 03:33:07
[13%] 	 32,500/250,000 	 03:45:23
[14%] 	 35,000/250,000 	 04:01:15
[15%] 	 37,500/250,000 	 04:17:49
[16%] 	 40,000/250,000 	 04:32:49
Match: Event 5040838, Lines 4, DAngle 0.0152
[17%] 	 42,500/250,000 	 04:49:52
[18%] 	 45,000/250,000 	 05:01:22
[19%] 	 47,500/250,000 	 05:16:06
[20%] 	 50,000/250,000 	 05:33:13
Match: Event 5052124, Lines 4, DAngle 0.3535
[21%] 	 52,500/250,000 	 05:54:42
Match: Event 5052896, Lines 3, DAngle 0.0119
[22%] 	 55,000/250,000 	 06:14:21
[23%] 	 57,500/250,000 	 06:32:55
Match: Event 5059854, Lines 3, DAngle 0.0390
[24%] 	 60,000/250,000 	 06:51:46
Match: Event 5060161, Lines 3, DAngle 0.0022
[25%] 	 62,500/250,000 	 07:08:20
[26%] 	 65,000/250,000 	 07:22:31
[27%] 	 67,500/250,000 	 07:39:55
[28%] 	 70,000/250,000 	 07:54:36
[29%] 	 72,500/250,000 	 08:12:40
[30%] 	 75,000/250,000 	 08:26:14
[31%] 	 77,500/250,000 	 08:42:44
Match: Event 5077534, Lines 7, DAngle 0.1277
[32%] 	 80,000/250,000 	 09:19:59
[33%] 	 82,500/250,000 	 09:45:19
[34%] 	 85,000/250,000 	 10:08:55
[35%] 	 87,500/250,000 	 10:30:48
Match: Event 5087505, Lines 3, DAngle 0.0206
[36%] 	 90,000/250,000 	 10:50:50
Match: Event 5092332, Lines 3, DAngle 0.0043
[37%] 	 92,500/250,000 	 11:08:01
[38%] 	 95,000/250,000 	 11:23:41
[39%] 	 97,500/250,000 	 11:38:31
[40%] 	 100,000/250,000 	 11:53:33
[41%] 	 102,500/250,000 	 12:05:43
[42%] 	 105,000/250,000 	 12:21:41
Match: Event 5105993, Lines 22, DAngle 0.4024
Match: Event 5106312, Lines 3, DAngle 0.0455
[43%] 	 107,500/250,000 	 13:00:37
[44%] 	 110,000/250,000 	 13:18:47
[45%] 	 112,500/250,000 	 13:36:47
[46%] 	 115,000/250,000 	 13:51:35
[47%] 	 117,500/250,000 	 14:05:20
[48%] 	 120,000/250,000 	 14:22:22
Match: Event 5120006, Lines 3, DAngle 0.1168
[49%] 	 122,500/250,000 	 14:39:05
[50%] 	 125,000/250,000 	 14:56:22
[51%] 	 127,500/250,000 	 15:21:00
[52%] 	 130,000/250,000 	 15:39:54
[53%] 	 132,500/250,000 	 15:58:07
[54%] 	 135,000/250,000 	 16:20:14
[55%] 	 137,500/250,000 	 16:38:34
[56%] 	 140,000/250,000 	 16:54:50
[57%] 	 142,500/250,000 	 17:12:04
[58%] 	 145,000/250,000 	 17:28:50
[59%] 	 147,500/250,000 	 17:49:36
Match: Event 5149240, Lines 3, DAngle 0.0769
