search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4913 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0121.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:12:40
[2%] 	 5,000/250,000 	 00:23:57
Match: Event 121756420, Lines 4, DAngle 0.1957
[3%] 	 7,500/250,000 	 00:35:49
[4%] 	 10,000/250,000 	 00:48:08
[5%] 	 12,500/250,000 	 00:59:41
[6%] 	 15,000/250,000 	 01:12:11
[7%] 	 17,500/250,000 	 01:22:58
[8%] 	 20,000/250,000 	 01:35:29
Match: Event 121770619, Lines 3, DAngle 0.0693
[9%] 	 22,500/250,000 	 01:50:14
[10%] 	 25,000/250,000 	 02:02:13
[11%] 	 27,500/250,000 	 02:14:37
[12%] 	 30,000/250,000 	 02:26:17
[13%] 	 32,500/250,000 	 02:40:09
Match: Event 121783641, Lines 4, DAngle 0.0542
[14%] 	 35,000/250,000 	 02:48:38
Match: Event 121786523, Lines 4, DAngle 0.0909
[15%] 	 37,500/250,000 	 03:00:39
Match: Event 121788500, Lines 3, DAngle 0.0466
[16%] 	 40,000/250,000 	 03:12:21
[17%] 	 42,500/250,000 	 03:24:09
[18%] 	 45,000/250,000 	 03:38:39
[19%] 	 47,500/250,000 	 03:48:55
[20%] 	 50,000/250,000 	 04:01:38
Match: Event 121801789, Lines 5, DAngle 0.2294
[21%] 	 52,500/250,000 	 04:13:25
