search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4813 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0036.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:10:50
Match: Event 36504848, Lines 4, DAngle 0.0768
[2%] 	 5,000/250,000 	 00:21:18
[3%] 	 7,500/250,000 	 00:32:16
[4%] 	 10,000/250,000 	 00:40:47
[5%] 	 12,500/250,000 	 00:50:40
[6%] 	 15,000/250,000 	 00:58:40
Match: Event 36515533, Lines 5, DAngle 0.3000
[7%] 	 17,500/250,000 	 01:09:07
[8%] 	 20,000/250,000 	 01:18:12
Match: Event 36521892, Lines 3, DAngle 0.0108
[9%] 	 22,500/250,000 	 01:28:26
Match: Event 36523761, Lines 3, DAngle 0.0206
[10%] 	 25,000/250,000 	 01:36:21
Match: Event 36526709, Lines 11, DAngle 0.0682
[11%] 	 27,500/250,000 	 01:52:15
Match: Event 36527754, Lines 3, DAngle 0.0466
[12%] 	 30,000/250,000 	 02:02:36
[13%] 	 32,500/250,000 	 02:11:14
[14%] 	 35,000/250,000 	 02:21:36
[15%] 	 37,500/250,000 	 02:29:27
[16%] 	 40,000/250,000 	 02:40:44
[17%] 	 42,500/250,000 	 02:52:20
[18%] 	 45,000/250,000 	 03:03:56
Match: Event 36547453, Lines 4, DAngle 0.1732
[19%] 	 47,500/250,000 	 03:20:35
[20%] 	 50,000/250,000 	 03:31:18
Match: Event 36551399, Lines 4, DAngle 0.1039
[21%] 	 52,500/250,000 	 03:45:44
[22%] 	 55,000/250,000 	 03:55:19
[23%] 	 57,500/250,000 	 04:04:13
[24%] 	 60,000/250,000 	 04:14:32
[25%] 	 62,500/250,000 	 04:24:54
[26%] 	 65,000/250,000 	 04:36:45
[27%] 	 67,500/250,000 	 04:47:59
[28%] 	 70,000/250,000 	 04:57:55
[29%] 	 72,500/250,000 	 05:11:14
Match: Event 36572792, Lines 4, DAngle 0.1631
[30%] 	 75,000/250,000 	 05:22:52
[31%] 	 77,500/250,000 	 05:34:59
[32%] 	 80,000/250,000 	 05:43:58
[33%] 	 82,500/250,000 	 05:55:20
[34%] 	 85,000/250,000 	 06:09:13
[35%] 	 87,500/250,000 	 06:19:21
[36%] 	 90,000/250,000 	 06:29:52
