search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4920 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0181.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 181252060, Lines 3, DAngle 0.0043
[1%] 	 2,500/250,000 	 00:15:27
[2%] 	 5,000/250,000 	 00:28:50
Match: Event 181255136, Lines 3, DAngle 0.0682
[3%] 	 7,500/250,000 	 00:46:02
Match: Event 181257861, Lines 3, DAngle 0.0940
[4%] 	 10,000/250,000 	 00:58:42
Match: Event 181262391, Lines 5, DAngle 0.1620
[5%] 	 12,500/250,000 	 01:25:31
Match: Event 181263186, Lines 4, DAngle 0.0725
[6%] 	 15,000/250,000 	 01:46:15
Match: Event 181266558, Lines 4, DAngle 0.0789
[7%] 	 17,500/250,000 	 02:00:33
[8%] 	 20,000/250,000 	 02:16:05
[9%] 	 22,500/250,000 	 02:29:52
[10%] 	 25,000/250,000 	 02:44:39
Match: Event 181276457, Lines 3, DAngle 0.1872
[11%] 	 27,500/250,000 	 02:57:13
Match: Event 181278636, Lines 9, DAngle 0.1395
Match: Event 181279277, Lines 3, DAngle 0.0347
[12%] 	 30,000/250,000 	 03:19:02
[13%] 	 32,500/250,000 	 03:32:23
[14%] 	 35,000/250,000 	 03:43:56
[15%] 	 37,500/250,000 	 03:58:41
[16%] 	 40,000/250,000 	 04:13:24
Match: Event 181290891, Lines 3, DAngle 0.0647
Match: Event 181290955, Lines 5, DAngle 0.0606
[17%] 	 42,500/250,000 	 04:30:48
[18%] 	 45,000/250,000 	 04:42:46
[19%] 	 47,500/250,000 	 04:56:05
[20%] 	 50,000/250,000 	 05:07:47
[21%] 	 52,500/250,000 	 05:22:48
[22%] 	 55,000/250,000 	 05:36:47
Match: Event 181306337, Lines 5, DAngle 0.1298
[23%] 	 57,500/250,000 	 05:54:24
[24%] 	 60,000/250,000 	 06:06:24
[25%] 	 62,500/250,000 	 06:20:25
[26%] 	 65,000/250,000 	 06:30:57
[27%] 	 67,500/250,000 	 06:41:52
[28%] 	 70,000/250,000 	 06:53:49
[29%] 	 72,500/250,000 	 07:03:38
[30%] 	 75,000/250,000 	 07:14:32
[31%] 	 77,500/250,000 	 07:23:38
[32%] 	 80,000/250,000 	 07:36:42
Match: Event 181330840, Lines 9, DAngle 0.1522
[33%] 	 82,500/250,000 	 07:54:01
[34%] 	 85,000/250,000 	 08:07:03
Match: Event 181337331, Lines 20, DAngle 0.5341
[35%] 	 87,500/250,000 	 08:43:46
Match: Event 181337759, Lines 3, DAngle 0.0401
[36%] 	 90,000/250,000 	 08:57:58
[37%] 	 92,500/250,000 	 09:08:54
Match: Event 181343333, Lines 4, DAngle 0.1900
[38%] 	 95,000/250,000 	 09:26:12
[39%] 	 97,500/250,000 	 09:40:24
[40%] 	 100,000/250,000 	 09:52:20
[41%] 	 102,500/250,000 	 10:06:07
[42%] 	 105,000/250,000 	 10:18:35
[43%] 	 107,500/250,000 	 10:33:16
[44%] 	 110,000/250,000 	 10:45:41
Match: Event 181361844, Lines 9, DAngle 0.3516
[45%] 	 112,500/250,000 	 11:06:56
[46%] 	 115,000/250,000 	 11:19:30
Match: Event 181366260, Lines 4, DAngle 0.2219
[47%] 	 117,500/250,000 	 11:35:35
[48%] 	 120,000/250,000 	 11:50:32
[49%] 	 122,500/250,000 	 12:04:59
[50%] 	 125,000/250,000 	 12:16:22
[51%] 	 127,500/250,000 	 12:28:23
[52%] 	 130,000/250,000 	 12:42:17
Match: Event 181381690, Lines 5, DAngle 0.1060
[53%] 	 132,500/250,000 	 13:01:00
Match: Event 181384316, Lines 3, DAngle 0.0531
[54%] 	 135,000/250,000 	 13:13:44
[55%] 	 137,500/250,000 	 13:27:08
[56%] 	 140,000/250,000 	 13:38:15
[57%] 	 142,500/250,000 	 13:51:38
[58%] 	 145,000/250,000 	 14:03:37
[59%] 	 147,500/250,000 	 14:17:10
[60%] 	 150,000/250,000 	 14:29:29
[61%] 	 152,500/250,000 	 14:40:33
Match: Event 181403295, Lines 3, DAngle 0.0811
[62%] 	 155,000/250,000 	 14:52:31
[63%] 	 157,500/250,000 	 15:05:31
[64%] 	 160,000/250,000 	 15:18:20
[65%] 	 162,500/250,000 	 15:29:42
Match: Event 181414509, Lines 4, DAngle 0.0758
[66%] 	 165,000/250,000 	 15:43:39
[67%] 	 167,500/250,000 	 15:55:31
Match: Event 181418348, Lines 6, DAngle 0.2389
[68%] 	 170,000/250,000 	 16:13:32
Match: Event 181422064, Lines 4, DAngle 0.0282
[69%] 	 172,500/250,000 	 16:25:12
[70%] 	 175,000/250,000 	 16:39:52
[71%] 	 177,500/250,000 	 16:49:35
[72%] 	 180,000/250,000 	 17:00:23
[73%] 	 182,500/250,000 	 17:11:37
[74%] 	 185,000/250,000 	 17:22:27
[75%] 	 187,500/250,000 	 17:33:17
[76%] 	 190,000/250,000 	 17:47:52
[77%] 	 192,500/250,000 	 17:59:14
[78%] 	 195,000/250,000 	 18:10:04
[79%] 	 197,500/250,000 	 18:20:30
[80%] 	 200,000/250,000 	 18:32:16
[81%] 	 202,500/250,000 	 18:42:36
[82%] 	 205,000/250,000 	 18:53:17
[83%] 	 207,500/250,000 	 19:05:28
Match: Event 181459679, Lines 4, DAngle 0.0477
[84%] 	 210,000/250,000 	 19:14:41
[85%] 	 212,500/250,000 	 19:27:19
[86%] 	 215,000/250,000 	 19:38:11
[87%] 	 217,500/250,000 	 19:50:29
[88%] 	 220,000/250,000 	 20:01:19
[89%] 	 222,500/250,000 	 20:15:21
[90%] 	 225,000/250,000 	 20:26:15
[91%] 	 227,500/250,000 	 20:39:45
[92%] 	 230,000/250,000 	 20:54:22
Match: Event 181481448, Lines 12, DAngle 0.4679
[93%] 	 232,500/250,000 	 21:17:01
[94%] 	 235,000/250,000 	 21:28:24
Match: Event 181486189, Lines 3, DAngle 0.0976
[95%] 	 237,500/250,000 	 21:47:19
[96%] 	 240,000/250,000 	 22:00:59
Match: Event 181491778, Lines 3, DAngle 0.0801
Match: Event 181491827, Lines 5, DAngle 0.1282
[97%] 	 242,500/250,000 	 22:16:39
