search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6898 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0130.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
Match: Event 130250671, Lines 5, DAngle 0.2373
[1%] 	 2,500/250,000 	 00:13:41
[2%] 	 5,000/250,000 	 00:21:20
[3%] 	 7,500/250,000 	 00:29:33
[4%] 	 10,000/250,000 	 00:39:09
[5%] 	 12,500/250,000 	 00:48:51
Match: Event 130264785, Lines 4, DAngle 0.0930
[6%] 	 15,000/250,000 	 00:59:59
[7%] 	 17,500/250,000 	 01:08:13
[8%] 	 20,000/250,000 	 01:17:16
[9%] 	 22,500/250,000 	 01:26:57
Match: Event 130273130, Lines 4, DAngle 0.0909
[10%] 	 25,000/250,000 	 01:37:54
[11%] 	 27,500/250,000 	 01:49:54
Match: Event 130279448, Lines 26, DAngle 0.6460
[12%] 	 30,000/250,000 	 02:43:54
[13%] 	 32,500/250,000 	 02:55:47
[14%] 	 35,000/250,000 	 03:08:11
Match: Event 130287353, Lines 3, DAngle 0.0043
[15%] 	 37,500/250,000 	 03:17:42
[16%] 	 40,000/250,000 	 03:28:46
[17%] 	 42,500/250,000 	 03:37:14
[18%] 	 45,000/250,000 	 03:45:23
Match: Event 130295084, Lines 4, DAngle 0.0087
Match: Event 130295365, Lines 3, DAngle 0.0628
[19%] 	 47,500/250,000 	 03:57:10
[20%] 	 50,000/250,000 	 04:10:27
[21%] 	 52,500/250,000 	 04:23:21
[22%] 	 55,000/250,000 	 04:43:16
[23%] 	 57,500/250,000 	 05:00:44
[24%] 	 60,000/250,000 	 05:15:18
[25%] 	 62,500/250,000 	 05:28:40
Match: Event 130314544, Lines 5, DAngle 0.1599
[26%] 	 65,000/250,000 	 05:42:38
[27%] 	 67,500/250,000 	 05:56:05
[28%] 	 70,000/250,000 	 06:12:05
[29%] 	 72,500/250,000 	 06:28:57
[30%] 	 75,000/250,000 	 06:42:33
Match: Event 130326266, Lines 3, DAngle 0.0627
[31%] 	 77,500/250,000 	 06:56:13
[32%] 	 80,000/250,000 	 07:09:57
[33%] 	 82,500/250,000 	 07:25:57
[34%] 	 85,000/250,000 	 07:41:50
[35%] 	 87,500/250,000 	 08:00:11
[36%] 	 90,000/250,000 	 08:19:12
[37%] 	 92,500/250,000 	 08:31:33
Match: Event 130343077, Lines 3, DAngle 0.0650
[38%] 	 95,000/250,000 	 08:41:47
Match: Event 130345848, Lines 3, DAngle 0.0336
Match: Event 130347209, Lines 3, DAngle 0.3160
[39%] 	 97,500/250,000 	 08:57:40
[40%] 	 100,000/250,000 	 09:11:33
[41%] 	 102,500/250,000 	 09:24:36
[42%] 	 105,000/250,000 	 09:42:29
[43%] 	 107,500/250,000 	 09:56:18
Match: Event 130357800, Lines 3, DAngle 0.0401
[44%] 	 110,000/250,000 	 10:12:34
[45%] 	 112,500/250,000 	 10:24:47
[46%] 	 115,000/250,000 	 10:43:00
[47%] 	 117,500/250,000 	 10:57:12
[48%] 	 120,000/250,000 	 11:10:54
[49%] 	 122,500/250,000 	 11:22:50
Match: Event 130372743, Lines 5, DAngle 0.0217
[50%] 	 125,000/250,000 	 11:39:12
[51%] 	 127,500/250,000 	 11:55:27
[52%] 	 130,000/250,000 	 12:07:33
[53%] 	 132,500/250,000 	 12:21:56
[54%] 	 135,000/250,000 	 12:39:54
[55%] 	 137,500/250,000 	 12:56:05
[56%] 	 140,000/250,000 	 13:15:55
[57%] 	 142,500/250,000 	 13:34:14
[58%] 	 145,000/250,000 	 13:50:04
[59%] 	 147,500/250,000 	 14:04:44
Match: Event 130399305, Lines 3, DAngle 0.0563
[60%] 	 150,000/250,000 	 14:19:15
[61%] 	 152,500/250,000 	 14:32:53
[62%] 	 155,000/250,000 	 14:45:04
Match: Event 130406804, Lines 3, DAngle 0.1023
[63%] 	 157,500/250,000 	 15:02:43
Match: Event 130409184, Lines 3, DAngle 0.3553
[64%] 	 160,000/250,000 	 15:20:48
[65%] 	 162,500/250,000 	 15:34:39
Match: Event 130414464, Lines 4, DAngle 0.0433
[66%] 	 165,000/250,000 	 15:55:23
[67%] 	 167,500/250,000 	 16:05:57
[68%] 	 170,000/250,000 	 16:21:24
Match: Event 130422149, Lines 3, DAngle 0.0076
[69%] 	 172,500/250,000 	 16:33:01
Match: Event 130422988, Lines 4, DAngle 0.0552
[70%] 	 175,000/250,000 	 16:54:19
Match: Event 130427285, Lines 4, DAngle 0.0714
[71%] 	 177,500/250,000 	 17:13:26
Match: Event 130428920, Lines 3, DAngle 0.0217
[72%] 	 180,000/250,000 	 17:29:51
Match: Event 130430486, Lines 3, DAngle 0.0433
[73%] 	 182,500/250,000 	 17:45:36
[74%] 	 185,000/250,000 	 17:59:06
Match: Event 130435120, Lines 4, DAngle 0.0487
[75%] 	 187,500/250,000 	 18:15:57
[76%] 	 190,000/250,000 	 18:31:36
[77%] 	 192,500/250,000 	 18:46:09
[78%] 	 195,000/250,000 	 19:00:09
[79%] 	 197,500/250,000 	 19:15:25
[80%] 	 200,000/250,000 	 19:29:29
Match: Event 130450265, Lines 7, DAngle 0.0097
[81%] 	 202,500/250,000 	 19:48:34
[82%] 	 205,000/250,000 	 20:01:57
Match: Event 130455875, Lines 11, DAngle 0.0974
[83%] 	 207,500/250,000 	 20:23:16
[84%] 	 210,000/250,000 	 20:41:47
[85%] 	 212,500/250,000 	 20:57:21
[86%] 	 215,000/250,000 	 21:12:23
[87%] 	 217,500/250,000 	 21:26:07
[88%] 	 220,000/250,000 	 21:41:07
[89%] 	 222,500/250,000 	 21:57:08
[90%] 	 225,000/250,000 	 22:09:33
[91%] 	 227,500/250,000 	 22:25:57
[92%] 	 230,000/250,000 	 22:39:42
Match: Event 130482067, Lines 3, DAngle 0.1058
[93%] 	 232,500/250,000 	 22:50:14
[94%] 	 235,000/250,000 	 23:07:46
[95%] 	 237,500/250,000 	 23:24:15
[96%] 	 240,000/250,000 	 23:37:51
[97%] 	 242,500/250,000 	 23:52:01
[98%] 	 245,000/250,000 	 24:06:15
[99%] 	 247,500/250,000 	 24:21:03
Finished in 88673.98s.
 ~ 5) DONE !
