search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6769 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0120.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 120000256, Lines 14, DAngle 0.4942
[1%] 	 2,500/250,000 	 00:28:03
[2%] 	 5,000/250,000 	 00:38:17
[3%] 	 7,500/250,000 	 00:47:58
[4%] 	 10,000/250,000 	 00:59:08
Match: Event 120012141, Lines 5, DAngle 0.1039
[5%] 	 12,500/250,000 	 01:20:59
[6%] 	 15,000/250,000 	 01:32:06
[7%] 	 17,500/250,000 	 01:44:11
Match: Event 120017881, Lines 3, DAngle 0.1125
[8%] 	 20,000/250,000 	 01:57:45
[9%] 	 22,500/250,000 	 02:08:11
[10%] 	 25,000/250,000 	 02:18:47
[11%] 	 27,500/250,000 	 02:28:32
[12%] 	 30,000/250,000 	 02:40:59
[13%] 	 32,500/250,000 	 02:50:56
[14%] 	 35,000/250,000 	 03:01:45
[15%] 	 37,500/250,000 	 03:12:56
[16%] 	 40,000/250,000 	 03:21:27
Match: Event 120040138, Lines 3, DAngle 0.0108
[17%] 	 42,500/250,000 	 03:31:08
[18%] 	 45,000/250,000 	 03:42:47
[19%] 	 47,500/250,000 	 03:51:01
Match: Event 120048607, Lines 6, DAngle 0.0865
[20%] 	 50,000/250,000 	 04:04:41
[21%] 	 52,500/250,000 	 04:17:18
[22%] 	 55,000/250,000 	 04:26:11
Match: Event 120056009, Lines 3, DAngle 0.0390
Match: Event 120057463, Lines 13, DAngle 0.2008
[23%] 	 57,500/250,000 	 04:47:43
[24%] 	 60,000/250,000 	 04:58:25
Match: Event 120061490, Lines 9, DAngle 0.3699
[25%] 	 62,500/250,000 	 05:14:15
[26%] 	 65,000/250,000 	 05:23:22
[27%] 	 67,500/250,000 	 05:32:14
[28%] 	 70,000/250,000 	 05:43:15
[29%] 	 72,500/250,000 	 05:52:25
Match: Event 120074013, Lines 3, DAngle 0.3031
[30%] 	 75,000/250,000 	 06:03:30
[31%] 	 77,500/250,000 	 06:14:54
Match: Event 120078014, Lines 7, DAngle 0.2751
[32%] 	 80,000/250,000 	 06:30:58
Match: Event 120082423, Lines 3, DAngle 0.0065
[33%] 	 82,500/250,000 	 06:41:32
[34%] 	 85,000/250,000 	 06:50:31
Match: Event 120085635, Lines 3, DAngle 0.0303
[35%] 	 87,500/250,000 	 07:02:47
[36%] 	 90,000/250,000 	 07:11:56
[37%] 	 92,500/250,000 	 07:21:30
[38%] 	 95,000/250,000 	 07:32:34
[39%] 	 97,500/250,000 	 07:42:31
[40%] 	 100,000/250,000 	 07:53:41
[41%] 	 102,500/250,000 	 08:05:47
[42%] 	 105,000/250,000 	 08:16:31
Match: Event 120106904, Lines 6, DAngle 0.2556
[43%] 	 107,500/250,000 	 08:28:18
[44%] 	 110,000/250,000 	 08:38:38
[45%] 	 112,500/250,000 	 08:52:43
[46%] 	 115,000/250,000 	 09:04:29
[47%] 	 117,500/250,000 	 09:15:11
[48%] 	 120,000/250,000 	 09:32:21
[49%] 	 122,500/250,000 	 09:41:44
[50%] 	 125,000/250,000 	 09:51:21
[51%] 	 127,500/250,000 	 10:03:13
[52%] 	 130,000/250,000 	 10:11:14
[53%] 	 132,500/250,000 	 10:21:29
[54%] 	 135,000/250,000 	 10:30:37
[55%] 	 137,500/250,000 	 10:42:13
[56%] 	 140,000/250,000 	 10:52:43
[57%] 	 142,500/250,000 	 11:01:27
[58%] 	 145,000/250,000 	 11:14:01
[59%] 	 147,500/250,000 	 11:29:20
[60%] 	 150,000/250,000 	 11:42:39
[61%] 	 152,500/250,000 	 11:51:05
[62%] 	 155,000/250,000 	 11:59:35
[63%] 	 157,500/250,000 	 12:10:41
[64%] 	 160,000/250,000 	 12:19:38
[65%] 	 162,500/250,000 	 12:26:32
[66%] 	 165,000/250,000 	 12:36:54
[67%] 	 167,500/250,000 	 12:48:45
[68%] 	 170,000/250,000 	 12:58:36
[69%] 	 172,500/250,000 	 13:11:11
[70%] 	 175,000/250,000 	 13:20:48
[71%] 	 177,500/250,000 	 13:29:28
Match: Event 120178681, Lines 3, DAngle 0.0043
[72%] 	 180,000/250,000 	 13:40:15
[73%] 	 182,500/250,000 	 13:49:09
[74%] 	 185,000/250,000 	 13:59:58
[75%] 	 187,500/250,000 	 14:08:46
[76%] 	 190,000/250,000 	 14:16:46
[77%] 	 192,500/250,000 	 14:29:25
[78%] 	 195,000/250,000 	 14:45:17
[79%] 	 197,500/250,000 	 14:58:19
[80%] 	 200,000/250,000 	 15:09:03
[81%] 	 202,500/250,000 	 15:18:01
[82%] 	 205,000/250,000 	 15:28:42
Match: Event 120207221, Lines 3, DAngle 0.0347
[83%] 	 207,500/250,000 	 15:40:24
[84%] 	 210,000/250,000 	 15:55:21
[85%] 	 212,500/250,000 	 16:05:24
Match: Event 120213415, Lines 4, DAngle 0.0865
[86%] 	 215,000/250,000 	 16:24:11
Match: Event 120216117, Lines 3, DAngle 0.1093
[87%] 	 217,500/250,000 	 16:39:51
[88%] 	 220,000/250,000 	 16:48:28
[89%] 	 222,500/250,000 	 17:00:48
[90%] 	 225,000/250,000 	 17:11:58
[91%] 	 227,500/250,000 	 17:21:22
[92%] 	 230,000/250,000 	 17:34:27
[93%] 	 232,500/250,000 	 17:49:46
[94%] 	 235,000/250,000 	 18:03:08
[95%] 	 237,500/250,000 	 18:13:56
Match: Event 120238930, Lines 3, DAngle 0.0509
[96%] 	 240,000/250,000 	 18:25:47
[97%] 	 242,500/250,000 	 18:36:36
[98%] 	 245,000/250,000 	 18:45:57
