search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3886 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0019.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[1%] 	 2,500/250,000 	 00:20:59
[2%] 	 5,000/250,000 	 00:48:49
Match: Event 19255422, Lines 3, DAngle 0.1804
[3%] 	 7,500/250,000 	 01:07:36
[4%] 	 10,000/250,000 	 01:28:36
Match: Event 19261443, Lines 3, DAngle 0.0487
[5%] 	 12,500/250,000 	 01:52:18
Match: Event 19263513, Lines 3, DAngle 0.0909
[6%] 	 15,000/250,000 	 02:14:56
[7%] 	 17,500/250,000 	 02:34:53
[8%] 	 20,000/250,000 	 02:55:06
[9%] 	 22,500/250,000 	 03:22:17
[10%] 	 25,000/250,000 	 03:50:19
[11%] 	 27,500/250,000 	 04:10:40
[12%] 	 30,000/250,000 	 04:39:01
[13%] 	 32,500/250,000 	 05:04:24
[14%] 	 35,000/250,000 	 05:26:51
[15%] 	 37,500/250,000 	 05:49:33
Match: Event 19288476, Lines 3, DAngle 0.0918
[16%] 	 40,000/250,000 	 06:12:26
[17%] 	 42,500/250,000 	 06:36:21
[18%] 	 45,000/250,000 	 06:59:17
[19%] 	 47,500/250,000 	 07:17:32
Match: Event 19298475, Lines 4, DAngle 0.0823
[20%] 	 50,000/250,000 	 07:38:50
Match: Event 19302065, Lines 3, DAngle 0.0379
[21%] 	 52,500/250,000 	 08:01:04
Match: Event 19303920, Lines 3, DAngle 0.1581
[22%] 	 55,000/250,000 	 08:30:06
[23%] 	 57,500/250,000 	 08:54:36
Match: Event 19309042, Lines 3, DAngle 0.1015
[24%] 	 60,000/250,000 	 09:23:55
Match: Event 19312023, Lines 3, DAngle 0.0509
Match: Event 19312364, Lines 3, DAngle 0.0336
[25%] 	 62,500/250,000 	 10:01:36
[26%] 	 65,000/250,000 	 10:28:21
[27%] 	 67,500/250,000 	 10:49:26
Match: Event 19318594, Lines 6, DAngle 0.3091
[28%] 	 70,000/250,000 	 11:33:02
Match: Event 19320763, Lines 3, DAngle 0.1211
Match: Event 19322418, Lines 6, DAngle 0.0877
[29%] 	 72,500/250,000 	 12:07:07
[30%] 	 75,000/250,000 	 12:30:16
Match: Event 19326464, Lines 3, DAngle 0.0703
[31%] 	 77,500/250,000 	 12:59:25
[32%] 	 80,000/250,000 	 13:17:19
[33%] 	 82,500/250,000 	 13:36:36
[34%] 	 85,000/250,000 	 13:59:43
[35%] 	 87,500/250,000 	 14:29:23
[36%] 	 90,000/250,000 	 14:57:16
[37%] 	 92,500/250,000 	 15:21:57
Match: Event 19343135, Lines 4, DAngle 0.1363
[38%] 	 95,000/250,000 	 16:06:45
[39%] 	 97,500/250,000 	 16:27:52
[40%] 	 100,000/250,000 	 16:52:32
[41%] 	 102,500/250,000 	 17:14:07
[42%] 	 105,000/250,000 	 17:46:03
[43%] 	 107,500/250,000 	 18:07:11
[44%] 	 110,000/250,000 	 18:29:06
[45%] 	 112,500/250,000 	 18:49:49
[46%] 	 115,000/250,000 	 19:11:15
[47%] 	 117,500/250,000 	 19:39:05
Match: Event 19368954, Lines 3, DAngle 0.0660
[48%] 	 120,000/250,000 	 20:01:21
[49%] 	 122,500/250,000 	 20:18:24
[50%] 	 125,000/250,000 	 20:38:00
[51%] 	 127,500/250,000 	 21:07:16
[52%] 	 130,000/250,000 	 21:31:37
[53%] 	 132,500/250,000 	 22:06:00
[54%] 	 135,000/250,000 	 22:25:54
Match: Event 19386106, Lines 3, DAngle 0.0671
[55%] 	 137,500/250,000 	 22:47:03
[56%] 	 140,000/250,000 	 23:10:56
[57%] 	 142,500/250,000 	 23:31:15
[58%] 	 145,000/250,000 	 23:52:38
[59%] 	 147,500/250,000 	 24:11:20
Match: Event 19398326, Lines 10, DAngle 0.1373
[60%] 	 150,000/250,000 	 24:49:18
[61%] 	 152,500/250,000 	 25:21:09
[62%] 	 155,000/250,000 	 25:42:39
[63%] 	 157,500/250,000 	 26:06:00
[64%] 	 160,000/250,000 	 26:36:48
[65%] 	 162,500/250,000 	 27:04:57
Match: Event 19412991, Lines 3, DAngle 0.0087
Match: Event 19414866, Lines 4, DAngle 0.0919
[66%] 	 165,000/250,000 	 27:35:47
Match: Event 19415771, Lines 3, DAngle 0.0617
[67%] 	 167,500/250,000 	 28:04:02
[68%] 	 170,000/250,000 	 28:26:22
[69%] 	 172,500/250,000 	 28:50:34
[70%] 	 175,000/250,000 	 29:11:33
[71%] 	 177,500/250,000 	 29:39:29
[72%] 	 180,000/250,000 	 29:57:51
[73%] 	 182,500/250,000 	 30:22:42
[74%] 	 185,000/250,000 	 30:56:05
[75%] 	 187,500/250,000 	 31:23:22
[76%] 	 190,000/250,000 	 31:46:45
[77%] 	 192,500/250,000 	 32:15:55
[78%] 	 195,000/250,000 	 32:48:10
[79%] 	 197,500/250,000 	 33:12:00
[80%] 	 200,000/250,000 	 33:39:34
[81%] 	 202,500/250,000 	 34:03:57
Match: Event 19453191, Lines 4, DAngle 0.0812
Match: Event 19454758, Lines 3, DAngle 0.0951
[82%] 	 205,000/250,000 	 34:25:22
[83%] 	 207,500/250,000 	 34:45:01
[84%] 	 210,000/250,000 	 35:03:48
Match: Event 19460265, Lines 3, DAngle 0.0292
[85%] 	 212,500/250,000 	 35:28:44
[86%] 	 215,000/250,000 	 35:52:48
Match: Event 19465448, Lines 3, DAngle 0.1637
[87%] 	 217,500/250,000 	 36:17:47
[88%] 	 220,000/250,000 	 36:43:18
[89%] 	 222,500/250,000 	 37:05:52
[90%] 	 225,000/250,000 	 37:26:34
[91%] 	 227,500/250,000 	 37:48:14
