search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2129 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0013.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 13751391, Lines 3, DAngle 0.0520
[1%] 	 2,500/250,000 	 00:27:22
[2%] 	 5,000/250,000 	 00:47:10
[3%] 	 7,500/250,000 	 01:08:12
Match: Event 13759679, Lines 15, DAngle 0.6097
[4%] 	 10,000/250,000 	 01:54:29
[5%] 	 12,500/250,000 	 02:14:21
[6%] 	 15,000/250,000 	 02:31:51
[7%] 	 17,500/250,000 	 02:54:34
[8%] 	 20,000/250,000 	 03:15:47
[9%] 	 22,500/250,000 	 03:37:24
[10%] 	 25,000/250,000 	 04:03:23
[11%] 	 27,500/250,000 	 04:26:53
Match: Event 13777930, Lines 4, DAngle 0.0390
[12%] 	 30,000/250,000 	 04:54:08
[13%] 	 32,500/250,000 	 05:14:39
[14%] 	 35,000/250,000 	 05:34:15
[15%] 	 37,500/250,000 	 05:57:10
[16%] 	 40,000/250,000 	 06:19:47
[17%] 	 42,500/250,000 	 06:47:33
Match: Event 13794078, Lines 4, DAngle 0.2693
[18%] 	 45,000/250,000 	 07:14:45
[19%] 	 47,500/250,000 	 07:37:14
Match: Event 13799901, Lines 3, DAngle 0.0368
[20%] 	 50,000/250,000 	 07:57:40
[21%] 	 52,500/250,000 	 08:19:29
[22%] 	 55,000/250,000 	 08:36:42
[23%] 	 57,500/250,000 	 08:56:32
[24%] 	 60,000/250,000 	 09:17:44
[25%] 	 62,500/250,000 	 09:45:53
[26%] 	 65,000/250,000 	 10:13:07
Match: Event 13815885, Lines 11, DAngle 0.1255
[27%] 	 67,500/250,000 	 10:39:24
[28%] 	 70,000/250,000 	 11:03:07
[29%] 	 72,500/250,000 	 11:24:54
Match: Event 13824163, Lines 3, DAngle 0.0422
Match: Event 13824561, Lines 3, DAngle 0.0065
[30%] 	 75,000/250,000 	 11:50:34
[31%] 	 77,500/250,000 	 12:12:34
Match: Event 13828462, Lines 4, DAngle 0.1623
[32%] 	 80,000/250,000 	 12:47:32
Match: Event 13832125, Lines 3, DAngle 0.0498
[33%] 	 82,500/250,000 	 13:16:18
[34%] 	 85,000/250,000 	 13:37:29
Match: Event 13836941, Lines 3, DAngle 0.1217
[35%] 	 87,500/250,000 	 13:59:50
[36%] 	 90,000/250,000 	 14:18:11
[37%] 	 92,500/250,000 	 14:37:44
[38%] 	 95,000/250,000 	 14:56:46
[39%] 	 97,500/250,000 	 15:23:03
Match: Event 13849539, Lines 12, DAngle 0.3887
[40%] 	 100,000/250,000 	 16:01:36
[41%] 	 102,500/250,000 	 16:20:25
[42%] 	 105,000/250,000 	 16:40:33
Match: Event 13856769, Lines 3, DAngle 0.0899
[43%] 	 107,500/250,000 	 16:57:00
[44%] 	 110,000/250,000 	 17:13:29
Match: Event 13862289, Lines 3, DAngle 0.0639
[45%] 	 112,500/250,000 	 17:37:21
[46%] 	 115,000/250,000 	 17:58:34
[47%] 	 117,500/250,000 	 18:15:54
Match: Event 13869321, Lines 3, DAngle 0.1614
[48%] 	 120,000/250,000 	 18:44:53
Match: Event 13870757, Lines 3, DAngle 0.1395
[49%] 	 122,500/250,000 	 19:10:09
[50%] 	 125,000/250,000 	 19:33:08
[51%] 	 127,500/250,000 	 19:51:20
Match: Event 13879766, Lines 4, DAngle 0.3432
[52%] 	 130,000/250,000 	 20:16:00
[53%] 	 132,500/250,000 	 20:33:08
[54%] 	 135,000/250,000 	 20:51:33
[55%] 	 137,500/250,000 	 21:10:16
Match: Event 13888466, Lines 17, DAngle 0.6310
[56%] 	 140,000/250,000 	 21:50:36
[57%] 	 142,500/250,000 	 22:08:05
[58%] 	 145,000/250,000 	 22:26:25
Match: Event 13896872, Lines 3, DAngle 0.0076
[59%] 	 147,500/250,000 	 22:43:41
[60%] 	 150,000/250,000 	 23:04:03
Match: Event 13901373, Lines 6, DAngle 0.1005
[61%] 	 152,500/250,000 	 23:29:07
[62%] 	 155,000/250,000 	 23:52:10
[63%] 	 157,500/250,000 	 24:11:32
[64%] 	 160,000/250,000 	 24:30:58
[65%] 	 162,500/250,000 	 24:48:46
[66%] 	 165,000/250,000 	 25:07:18
[67%] 	 167,500/250,000 	 25:27:14
[68%] 	 170,000/250,000 	 25:41:34
Match: Event 13920231, Lines 4, DAngle 0.3238
[69%] 	 172,500/250,000 	 26:01:30
[70%] 	 175,000/250,000 	 26:18:54
[71%] 	 177,500/250,000 	 26:36:32
[72%] 	 180,000/250,000 	 26:58:32
Match: Event 13930079, Lines 6, DAngle 0.4876
[73%] 	 182,500/250,000 	 27:23:15
[74%] 	 185,000/250,000 	 27:45:44
[75%] 	 187,500/250,000 	 28:03:18
Match: Event 13938601, Lines 4, DAngle 0.1983
[76%] 	 190,000/250,000 	 28:31:25
Match: Event 13940098, Lines 11, DAngle 0.1318
[77%] 	 192,500/250,000 	 29:03:51
[78%] 	 195,000/250,000 	 29:25:55
[79%] 	 197,500/250,000 	 29:44:03
Match: Event 13949356, Lines 3, DAngle 0.0054
Match: Event 13949807, Lines 4, DAngle 0.0141
[80%] 	 200,000/250,000 	 30:05:13
[81%] 	 202,500/250,000 	 30:24:14
[82%] 	 205,000/250,000 	 30:45:03
[83%] 	 207,500/250,000 	 31:04:37
[84%] 	 210,000/250,000 	 31:24:14
[85%] 	 212,500/250,000 	 31:43:20
Match: Event 13962625, Lines 3, DAngle 0.0606
[86%] 	 215,000/250,000 	 32:09:38
[87%] 	 217,500/250,000 	 32:26:30
[88%] 	 220,000/250,000 	 32:42:36
[89%] 	 222,500/250,000 	 33:04:01
[90%] 	 225,000/250,000 	 33:24:15
[91%] 	 227,500/250,000 	 33:40:41
[92%] 	 230,000/250,000 	 33:58:57
[93%] 	 232,500/250,000 	 34:16:08
Match: Event 13983328, Lines 3, DAngle 0.0606
Match: Event 13984152, Lines 4, DAngle 0.0790
[94%] 	 235,000/250,000 	 34:42:10
Match: Event 13986532, Lines 3, DAngle 0.0995
[95%] 	 237,500/250,000 	 35:00:13
[96%] 	 240,000/250,000 	 35:21:07
[97%] 	 242,500/250,000 	 35:38:51
[98%] 	 245,000/250,000 	 36:01:29
[99%] 	 247,500/250,000 	 36:25:16
Finished in 132519.08s.
 ~ 5) DONE !
