search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1719 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0003.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:21:17
Match: Event 3252626, Lines 3, DAngle 0.0855
[2%] 	 5,000/250,000 	 00:37:42
[3%] 	 7,500/250,000 	 00:59:16
[4%] 	 10,000/250,000 	 01:14:01
[5%] 	 12,500/250,000 	 01:29:26
Match: Event 3262651, Lines 3, DAngle 0.2082
Match: Event 3263423, Lines 6, DAngle 0.1610
[6%] 	 15,000/250,000 	 02:06:53
[7%] 	 17,500/250,000 	 02:22:09
[8%] 	 20,000/250,000 	 02:38:49
[9%] 	 22,500/250,000 	 02:54:48
[10%] 	 25,000/250,000 	 03:12:43
[11%] 	 27,500/250,000 	 03:32:57
[12%] 	 30,000/250,000 	 03:47:52
[13%] 	 32,500/250,000 	 04:09:05
[14%] 	 35,000/250,000 	 04:29:26
[15%] 	 37,500/250,000 	 04:41:57
Match: Event 3288021, Lines 5, DAngle 0.1070
[16%] 	 40,000/250,000 	 04:59:04
[17%] 	 42,500/250,000 	 05:19:55
[18%] 	 45,000/250,000 	 05:38:55
[19%] 	 47,500/250,000 	 05:56:30
[20%] 	 50,000/250,000 	 06:15:07
[21%] 	 52,500/250,000 	 06:32:44
[22%] 	 55,000/250,000 	 06:50:14
[23%] 	 57,500/250,000 	 07:08:14
[24%] 	 60,000/250,000 	 07:20:44
